# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = conheca alguns sites pagos defender pt sustentados dinheiro publico informacao divulgada exatos 12 meses portal jusbrasil folha/sp sites publicacoes adotam linhas gerais posicao defesa governo receberam recursos publicidade principais estatais brasileiras ultimos 14 anos publicacoes negam entretanto linha editorial posicionamentos influenciados recebimento recursos estatais federais carta capital revista semanal menor circulacao aparece destinataria r 44 3 milhoes revista caros amigos identificada posicoes esquerda recebeu r 4 7 milhoes internet sites empresas jornalistas alinham lado governo batalha virtual pt psdb destinatarios dinheiro publicidade estatal nesses 14 anos luis nassif r 5 7 milhoes paulo henrique amorim r 2 6 milhoes principais defensores governo internet site brasil 247 recebeu r 1 7 milhao desde 2011 autodeclarado portal esquerda carta maior recebeu r 9 1 milhoes 2003 2013 opera mundi revista forum ligados campo esquerda receberam r 2 milhoes r 1 7 milhao respectivamente periodo
1	conheca	conhecar	VERB	VERB	_	0	root	_	TokenRange=0:7
23	posicao	posicao	NOUN	NOUN	_	20	nsubj	_	TokenRange=170:177
24	defesa	_	NOUN	NOUN	_	23	appos	_	TokenRange=178:184
25	governo	governo	NOUN	NOUN	_	23	flat	_	TokenRange=185:192
26	receberam	receber	VERB	VERB	_	1	parataxis	_	TokenRange=193:202
27	recursos	recurso	NOUN	NOUN	_	26	obj	_	TokenRange=203:211
28	publicidade	publicidade	NOUN	NOUN	_	27	appos	_	TokenRange=212:223
29	principais	principal	ADJ	ADJ	_	28	amod	_	TokenRange=224:234
30	estatais	estatal	ADJ	ADJ	_	28	amod	_	TokenRange=235:243
31	brasileiras	brasileiro	ADJ	ADJ	_	28	amod	_	TokenRange=244:255
32	ultimos	ultimo	ADJ	ADJ	_	34	amod	_	TokenRange=256:263
33	14	_	NUM	NUM	NumType=Card	34	nummod	_	TokenRange=264:266
34	anos	ano	NOUN	NOUN	_	36	nmod	_	TokenRange=267:271
35	publicacoes	publicacoe	NOUN	NOUN	_	34	amod	_	TokenRange=272:283
36	negam	negar	VERB	VERB	_	3	acl:relcl	_	TokenRange=284:289
37	entretanto	entretanto	ADV	ADV	_	36	advmod	_	TokenRange=290:300
38	linha	_	NOUN	NOUN	_	36	obj	_	TokenRange=301:306
39	editorial	editorial	ADJ	ADJ	_	38	amod	_	TokenRange=307:316
40	posicionamentos	posicionamento	NOUN	NOUN	_	36	obj	_	TokenRange=317:332
41	influenciados	influenciado	ADJ	ADJ	_	43	amod	_	TokenRange=333:346
42	recebimento	recebimento	NOUN	NOUN	_	38	appos	_	TokenRange=347:358
43	recursos	recurso	NOUN	NOUN	_	36	nsubj	_	TokenRange=359:367
44	estatais	estatal	ADJ	ADJ	_	43	amod	_	TokenRange=368:376
45	federais	federal	ADJ	ADJ	_	43	amod	_	TokenRange=377:385
46	carta	carta	NOUN	NOUN	_	93	appos	_	TokenRange=386:391
47	capital	capital	ADJ	ADJ	_	48	amod	_	TokenRange=392:399
48	revista	revista	NOUN	NOUN	_	93	appos	_	TokenRange=400:407
49	semanal	semanal	ADJ	ADJ	_	48	amod	_	TokenRange=408:415
50	menor	menor	ADJ	ADJ	_	48	amod	_	TokenRange=416:421
51	circulacao	circulacao	NOUN	NOUN	_	48	appos	_	TokenRange=422:432
52	aparece	aparecer	VERB	VERB	_	48	appos	_	TokenRange=433:440
53	destinataria	destinataria	NOUN	NOUN	_	52	nsubj	_	TokenRange=441:453
54	r	r	NOUN	NOUN	_	53	flat	_	TokenRange=454:455
55	44	_	NUM	NUM	NumType=Card	57	nummod	_	TokenRange=456:458
56	3	_	NUM	NUM	NumType=Card	57	nummod	_	TokenRange=459:460
57	milhoes	_	NUM	NUM	NumType=Card	58	nummod	_	TokenRange=461:468
58	revista	revista	NOUN	NOUN	_	107	parataxis	_	TokenRange=469:476
59	caros	caro	ADJ	ADJ	_	60	amod	_	TokenRange=477:482
60	amigos	amigo	NOUN	NOUN	_	58	appos	_	TokenRange=483:489
61	identificada	identificado	ADJ	ADJ	_	62	amod	_	TokenRange=490:502
62	posicoes	_	NOUN	NOUN	_	64	nsubj	_	TokenRange=503:511
63	esquerda	esquerdo	ADJ	ADJ	_	62	amod	_	TokenRange=512:520
64	recebeu	receber	VERB	VERB	_	1	parataxis	_	TokenRange=521:528
65	r	r	NOUN	NOUN	_	64	obj	_	TokenRange=529:530
66	4	_	NUM	NUM	NumType=Card	68	nummod	_	TokenRange=531:532
67	7	_	NUM	NUM	NumType=Card	68	nummod	_	TokenRange=533:534
68	milhoes	_	NUM	NUM	NumType=Card	70	nummod	_	TokenRange=535:542
69	internet	_	ADJ	ADJ	_	70	amod	_	TokenRange=543:551
70	sites	site	NOUN	NOUN	_	64	obj	_	TokenRange=552:557
71	empresas	empresa	NOUN	NOUN	_	70	appos	_	TokenRange=558:566
72	jornalistas	jornalista	ADJ	ADJ	_	71	amod	_	TokenRange=567:578
73	alinham	alinhar	VERB	VERB	_	70	acl:relcl	_	TokenRange=579:586
74	lado	lado	NOUN	NOUN	_	73	obj	_	TokenRange=587:591
75	governo	governo	ADJ	ADJ	_	74	amod	_	TokenRange=592:599
76	batalha	batalha	NOUN	NOUN	_	74	appos	_	TokenRange=600:607
77	virtual	virtual	ADJ	ADJ	_	76	amod	_	TokenRange=608:615
78	pt	_	NOUN	NOUN	_	76	appos	_	TokenRange=616:618
79	psdb	_	NOUN	NOUN	_	76	appos	_	TokenRange=619:623
80	destinatarios	destinatario	NOUN	NOUN	_	79	flat	_	TokenRange=624:637
81	dinheiro	dinheiro	NOUN	NOUN	_	79	flat	_	TokenRange=638:646
82	publicidade	publicidade	NOUN	NOUN	_	79	flat	_	TokenRange=647:658
83	estatal	estatal	ADJ	ADJ	_	82	amod	_	TokenRange=659:666
84	nesses	_	ADP	ADP	_	86	case	_	TokenRange=667:673
85	14	_	NUM	NUM	NumType=Card	86	nummod	_	TokenRange=674:676
86	anos	ano	NOUN	NOUN	_	36	nmod	_	TokenRange=677:681
87	luis	_	NOUN	NOUN	_	36	parataxis	_	TokenRange=682:686
88	nassif	_	NOUN	NOUN	_	87	flat	_	TokenRange=687:693
89	r	r	NOUN	NOUN	_	87	flat	_	TokenRange=694:695
90	5	_	NUM	NUM	NumType=Card	99	nummod	_	TokenRange=696:697
91	7	_	NUM	NUM	NumType=Card	92	nummod	_	TokenRange=698:699
92	milhoes	_	NOUN	NOUN	_	87	appos	_	TokenRange=700:707
93	paulo	paulo	NOUN	NOUN	_	87	appos	_	TokenRange=708:713
94	henrique	henrique	NOUN	NOUN	_	93	flat	_	TokenRange=714:722
95	amorim	amorim	ADJ	NOUN	_	93	flat	_	TokenRange=723:729
96	r	r	NOUN	NOUN	_	93	flat	_	TokenRange=730:731
97	2	_	NUM	NUM	NumType=Card	99	nummod	_	TokenRange=732:733
98	6	_	NUM	NUM	NumType=Card	99	nummod	_	TokenRange=734:735
99	milhoes	_	NUM	NUM	NumType=Card	93	nummod	_	TokenRange=736:743
100	principais	principal	ADJ	ADJ	_	101	amod	_	TokenRange=744:754
101	defensores	defensor	NOUN	NOUN	_	36	nsubj	_	TokenRange=755:765
102	governo	governo	NOUN	NOUN	_	101	appos	_	TokenRange=766:773
103	internet	_	PROPN	PNOUN	_	101	amod	_	TokenRange=774:782
104	site	site	NOUN	NOUN	_	101	appos	_	TokenRange=783:787
105	brasil	brasil	NOUN	NOUN	_	104	appos	_	TokenRange=788:794
106	247	_	NUM	NUM	NumType=Card	105	appos	_	TokenRange=795:798
107	recebeu	receber	VERB	VERB	_	1	parataxis	_	TokenRange=799:806
108	r	r	NOUN	NOUN	_	107	obj	_	TokenRange=807:808
109	1	_	NUM	NUM	NumType=Card	111	nummod	_	TokenRange=809:810
110	7	_	NUM	NUM	NumType=Card	111	nummod	_	TokenRange=811:812
111	milhao	_	NUM	NUM	NumType=Card	108	nummod	_	TokenRange=813:819
112	desde	_	ADP	ADP	_	113	case	_	TokenRange=820:825
113	2011	_	NUM	NUM	NumType=Card	107	nmod	_	TokenRange=826:830
114	autodeclarado	autodeclarado	ADJ	ADJ	_	115	amod	_	TokenRange=831:844
115	portal	portal	NOUN	NOUN	_	64	nsubj	_	TokenRange=845:851
116	esquerda	esquerdo	ADJ	ADJ	_	115	amod	_	TokenRange=852:860
117	carta	carta	NOUN	NOUN	_	115	appos	_	TokenRange=861:866
118	maior	maior	ADJ	ADJ	_	117	amod	_	TokenRange=867:872
119	recebeu	receber	VERB	VERB	_	1	parataxis	_	TokenRange=873:880
120	r	r	NOUN	NOUN	_	119	obj	_	TokenRange=881:882
121	9	_	NUM	NUM	NumType=Card	123	nummod	_	TokenRange=883:884
122	1	_	NUM	NUM	NumType=Card	123	nummod	_	TokenRange=885:886
123	milhoes	_	NUM	NUM	NumType=Card	120	nummod	_	TokenRange=887:894
124	2003	_	NUM	NUM	NumType=Card	119	nmod	_	TokenRange=895:899
125	2013	_	NUM	NUM	NumType=Card	126	nummod	_	TokenRange=900:904
126	opera	opera	NOUN	NOUN	_	119	obj	_	TokenRange=905:910
127	mundi	mundi	ADJ	ADJ	_	126	amod	_	TokenRange=911:916
128	revista	revista	NOUN	NOUN	_	126	appos	_	TokenRange=917:924
129	forum	forum	NOUN	NOUN	_	128	flat	_	TokenRange=925:930
130	ligados	ligar	ADJ	ADJ	_	131	amod	_	TokenRange=931:938
131	campo	campo	NOUN	NOUN	_	133	nsubj	_	TokenRange=939:944
132	esquerda	esquerdo	ADJ	ADJ	_	131	amod	_	TokenRange=945:953
133	receberam	receber	VERB	VERB	_	64	parataxis	_	TokenRange=954:963
134	r	r	NOUN	NOUN	_	133	obj	_	TokenRange=964:965
135	2	_	NUM	NUM	NumType=Card	136	nummod	_	TokenRange=966:967
136	milhoes	_	NUM	NUM	NumType=Card	137	nummod	_	TokenRange=968:975
137	r	r	NOUN	NOUN	_	133	obj	_	TokenRange=976:977
138	1	_	NUM	NUM	NumType=Card	140	nummod	_	TokenRange=978:979
139	7	_	NUM	NUM	NumType=Card	140	nummod	_	TokenRange=980:981
140	milhao	_	NUM	NUM	NumType=Card	137	nummod	_	TokenRange=982:988
141	respectivamente	respectivamente	ADV	ADV	_	133	advmod	_	TokenRange=989:1004
142	periodo	periodo	NOUN	NOUN	_	133	parataxis	_	SpaceAfter=No|TokenRange=1005:1012

