# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = relembre frases de teori ao longo da trajetoria no supremo ministro morreu na quintafeira apos a acidente de aviao em 4 anos de carreira no stf ele consolidou um perfil discreto e tecnico conhecido pela discricao e perfil tecnico o ministro teori zavascki morto nesta quintafeira 19 dava poucas entrevistas e era avesso a comentarios sobre processos no supremo tribunal federal stf nos 4 anos em que atuou na corte foi nomeado em 2012 pela expresidente dilma rousseff teori optou por se manifestar prioritariamente nos autos quando demonstrava um tom critico e firme tambem fazia parte da conduta do ministro nao se envolver em polemicas com os colegas da corte mesmo apos ter se tornado relator da lava jato o caso de maior repercussao no supremo nos ultimos meses ele manteve o perfil reservado e o afastamento dos holofotes veja frases que marcaram a trajetoria de teori durante a carreira no stf o supremo havia recebido na vespera do recesso do judiciario em dezembro de 2016 os depoimentos de delacoes de membros da odebrecht teori ficou responsavel pela analise dos documentos e os papeis foram guardados em uma salacofre no 3 andar do tribunal o ministro concedeu na ocasiao uma rara entrevista ao jornal nacional na qual afirmava
1	relembre	relembrar	VERB	VERB	_	0	root	_	TokenRange=0:8
164	de	de	ADP	ADP	_	165	case	_	TokenRange=865:867
165	teori	_	NOUN	NOUN	_	163	nmod	_	TokenRange=868:873
166	durante	_	ADP	ADP	_	168	case	_	TokenRange=874:881
167	a	o	DET	DET	_	168	det	_	TokenRange=882:883
168	carreira	_	NOUN	NOUN	_	163	nmod	_	TokenRange=884:892
169-170	no	_	_	_	_	_	_	_	TokenRange=893:895
169	em	em	ADP	ADP	_	171	case	_	_
170	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	171	det	_	_
171	stf	_	NOUN	NOUN	_	168	nmod	_	TokenRange=896:899
172	o	o	DET	DET	_	173	det	_	TokenRange=900:901
173	supremo	supremo	NOUN	NOUN	_	175	nsubj	_	TokenRange=902:909
174	havia	haver	AUX	AUX	_	175	aux	_	TokenRange=910:915
175	recebido	receber	VERB	VERB	_	54	conj	_	TokenRange=916:924
176-177	na	_	_	_	_	_	_	_	TokenRange=925:927
176	em	em	ADP	ADP	_	178	case	_	_
177	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	178	det	_	_
178	vespera	vespera	NOUN	NOUN	_	175	nmod	_	TokenRange=928:935
179-180	do	_	_	_	_	_	_	_	TokenRange=936:938
179	de	de	ADP	ADP	_	181	case	_	_
180	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	181	det	_	_
181	recesso	recesso	NOUN	NOUN	_	178	nmod	_	TokenRange=939:946
182-183	do	_	_	_	_	_	_	_	TokenRange=947:949
182	de	de	ADP	ADP	_	184	case	_	_
183	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	184	det	_	_
184	judiciario	judiciario	NOUN	NOUN	_	181	nmod	_	TokenRange=950:960
185	em	em	ADP	ADP	_	186	case	_	TokenRange=961:963
186	dezembro	_	PROPN	PNOUN	_	175	nmod	_	TokenRange=964:972
187	de	de	ADP	ADP	_	188	case	_	TokenRange=973:975
188	2016	_	NUM	NUM	NumType=Card	186	nmod	_	TokenRange=976:980
189	os	o	DET	DET	_	190	det	_	TokenRange=981:983
190	depoimentos	depoimento	NOUN	NOUN	_	175	obj	_	TokenRange=984:995
191	de	de	ADP	ADP	_	192	case	_	TokenRange=996:998
192	delacoes	delacoe	NOUN	NOUN	_	190	nmod	_	TokenRange=999:1007
193	de	de	ADP	ADP	_	194	case	_	TokenRange=1008:1010
194	membros	membro	NOUN	NOUN	_	192	nmod	_	TokenRange=1011:1018
195-196	da	_	_	_	_	_	_	_	TokenRange=1019:1021
195	de	de	ADP	ADP	_	197	case	_	_
196	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	197	det	_	_
197	odebrecht	_	NOUN	NOUN	_	194	nmod	_	TokenRange=1022:1031
198	teori	_	NOUN	NOUN	_	199	nsubj	_	TokenRange=1032:1037
199	ficou	ficar	VERB	VERB	_	15	parataxis	_	TokenRange=1038:1043
200	responsavel	responsavel	ADJ	ADJ	_	199	xcomp	_	TokenRange=1044:1055
201-202	pela	_	_	_	_	_	_	_	TokenRange=1056:1060
201	por	por	ADP	ADP	_	203	case	_	_
202	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	203	det	_	_
203	analise	analise	NOUN	NOUN	_	200	nmod	_	TokenRange=1061:1068
204-205	dos	_	_	_	_	_	_	_	TokenRange=1069:1072
204	de	de	ADP	ADP	_	206	case	_	_
205	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	206	det	_	_
206	documentos	documento	NOUN	NOUN	_	203	nmod	_	TokenRange=1073:1083
207	e	e	CCONJ	CONJ	_	211	cc	_	TokenRange=1084:1085
208	os	o	DET	DET	_	209	det	_	TokenRange=1086:1088
209	papeis	papei	NOUN	NOUN	_	211	nsubj:pass	_	TokenRange=1089:1095
210	foram	_	AUX	AUX	_	211	aux:pass	_	TokenRange=1096:1101
211	guardados	guardar	VERB	VERB	_	199	conj	_	TokenRange=1102:1111
212	em	em	ADP	ADP	_	214	case	_	TokenRange=1112:1114
213	uma	um	DET	DET	_	214	det	_	TokenRange=1115:1118
214	salacofre	salacofre	NOUN	NOUN	_	211	nmod	_	TokenRange=1119:1128
215-216	no	_	_	_	_	_	_	_	TokenRange=1129:1131
215	em	em	ADP	ADP	_	218	case	_	_
216	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	218	det	_	_
217	3	_	NUM	NUM	NumType=Card	218	amod	_	TokenRange=1132:1133
218	andar	andar	NOUN	NOUN	_	211	nmod	_	TokenRange=1134:1139
219-220	do	_	_	_	_	_	_	_	TokenRange=1140:1142
219	de	de	ADP	ADP	_	221	case	_	_
220	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	221	det	_	_
221	tribunal	tribunal	NOUN	NOUN	_	218	nmod	_	TokenRange=1143:1151
222	o	o	DET	DET	_	223	det	_	TokenRange=1152:1153
223	ministro	ministro	NOUN	NOUN	_	224	nsubj	_	TokenRange=1154:1162
224	concedeu	conceder	VERB	VERB	_	199	conj	_	TokenRange=1163:1171
225-226	na	_	_	_	_	_	_	_	TokenRange=1172:1174
225	em	em	ADP	ADP	_	227	case	_	_
226	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	227	det	_	_
227	ocasiao	ocasiao	NOUN	NOUN	_	224	nmod	_	TokenRange=1175:1182
228	uma	um	DET	DET	_	230	det	_	TokenRange=1183:1186
229	rara	raro	ADJ	ADJ	_	230	amod	_	TokenRange=1187:1191
230	entrevista	entrevista	NOUN	NOUN	_	224	obj	_	TokenRange=1192:1202
231-232	ao	_	_	_	_	_	_	_	TokenRange=1203:1205
231	a	a	ADP	ADP	_	233	case	_	_
232	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	233	det	_	_
233	jornal	jornal	NOUN	NOUN	_	224	iobj	_	TokenRange=1206:1212
234	nacional	nacional	ADJ	ADJ	_	233	amod	_	TokenRange=1213:1221
235-236	na	_	_	_	_	_	_	_	TokenRange=1222:1224
235	em	em	ADP	ADP	_	237	case	_	_
236	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	237	det	_	_
237	qual	_	PRON	PRON	_	238	nmod	_	TokenRange=1225:1229
238	afirmava	afirmar	VERB	VERB	_	233	acl:relcl	_	SpacesAfter=\s\s|TokenRange=1230:1238

