# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = nove algoritmos que ja podem estar tomando decisoes por voce sem voce saber sistemas de inteligencia artificial ja determinam quem sera escolhido para entrevistas de emprego ou conseguira emprestimos com quem nos relacionamos e ate mesmo a chance de uma pessoa cometer um novo crime uma tecnologia que levanta questoes eticas importantes um video que mostra o medico david dao sendo removido de um voo da united airlines em um aeroporto de chicago nos estados unidos viralizou em abril passado o episodio gerou prejuizos a imagem da empresa americana cuja tripulacao queria que dao cedesse seu lugar a um funcionario para que ele fosse ao destino do voo louisville para render a equipe local mas quase nenhuma das criticas tratou de um elemento crucial do ocorrido a necessidade de retirar o medico do voo foi decidida por uma maquina mais especificamente por um programa de computador e exemplo classico de como esses programas conhecidos como algoritimos estao tomando decisoes que afetam nossas vidas muitas vezes sem que a gente sequer saiba disso especialistas ja manifestaram sua preocupacao com a falta de transparencia no uso de sistemas de
1	nove	_	NUM	NUM	NumType=Card	2	nummod	_	TokenRange=0:4
41	uma	um	DET	DET	_	42	det	_	TokenRange=250:253
42	pessoa	pessoa	NOUN	NOUN	_	43	nsubj	_	TokenRange=254:260
43	cometer	cometer	VERB	VERB	_	39	nmod	_	TokenRange=261:268
44	um	um	DET	DET	_	46	det	_	TokenRange=269:271
45	novo	novo	ADJ	ADJ	_	46	amod	_	TokenRange=272:276
46	crime	crime	NOUN	NOUN	_	43	obj	_	TokenRange=277:282
47	uma	um	DET	DET	_	48	det	_	TokenRange=283:286
48	tecnologia	tecnologia	NOUN	NOUN	_	43	obj	_	TokenRange=287:297
49	que	_	PRON	PRON	_	50	nsubj	_	TokenRange=298:301
50	levanta	levantar	VERB	VERB	_	48	acl:relcl	_	TokenRange=302:309
51	questoes	questoe	NOUN	NOUN	_	50	obj	_	TokenRange=310:318
52	eticas	etico	ADJ	ADJ	_	51	amod	_	TokenRange=319:325
53	importantes	importante	ADJ	ADJ	_	51	amod	_	TokenRange=326:337
54	um	um	DET	DET	_	55	det	_	TokenRange=338:340
55	video	video	NOUN	NOUN	_	145	nsubj:pass	_	TokenRange=341:346
56	que	_	PRON	PRON	_	57	nsubj	_	TokenRange=347:350
57	mostra	mostrar	VERB	VERB	_	55	acl:relcl	_	TokenRange=351:357
58	o	o	DET	DET	_	59	det	_	TokenRange=358:359
59	medico	medico	NOUN	NOUN	_	57	obj	_	TokenRange=360:366
60	david	_	NOUN	NOUN	_	59	appos	_	TokenRange=367:372
61	dao	_	X	NOUN	_	60	flat	_	TokenRange=373:376
62	sendo	ser	AUX	AUX	_	63	aux:pass	_	TokenRange=377:382
63	removido	remover	VERB	VERB	_	59	acl	_	TokenRange=383:391
64	de	de	ADP	ADP	_	66	case	_	TokenRange=392:394
65	um	um	DET	DET	_	66	det	_	TokenRange=395:397
66	voo	voo	NOUN	NOUN	_	63	nmod	_	TokenRange=398:401
67-68	da	_	_	_	_	_	_	_	TokenRange=402:404
67	de	de	ADP	ADP	_	70	case	_	_
68	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	70	det	_	_
69	united	_	ADJ	ADJ	_	70	amod	_	TokenRange=405:411
70	airlines	_	NOUN	NOUN	_	66	nmod	_	TokenRange=412:420
71	em	em	ADP	ADP	_	73	case	_	TokenRange=421:423
72	um	um	DET	DET	_	73	det	_	TokenRange=424:426
73	aeroporto	aeroporto	NOUN	NOUN	_	63	nmod	_	TokenRange=427:436
74	de	de	ADP	ADP	_	75	case	_	TokenRange=437:439
75	chicago	chicago	NOUN	NOUN	_	73	nmod	_	TokenRange=440:447
76-77	nos	_	_	_	_	_	_	_	TokenRange=448:451
76	em	em	ADP	ADP	_	78	case	_	_
77	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	78	det	_	_
78	estados	estado	NOUN	NOUN	_	63	nmod	_	TokenRange=452:459
79	unidos	unido	ADJ	ADJ	_	78	amod	_	TokenRange=460:466
80	viralizou	viralizar	VERB	VERB	_	19	parataxis	_	TokenRange=467:476
81	em	em	ADP	ADP	_	82	case	_	TokenRange=477:479
82	abril	_	PROPN	PNOUN	_	80	nmod	_	TokenRange=480:485
83	passado	passado	ADJ	ADJ	_	82	amod	_	TokenRange=486:493
84	o	o	DET	DET	_	85	det	_	TokenRange=494:495
85	episodio	episodio	NOUN	NOUN	_	86	nsubj	_	TokenRange=496:504
86	gerou	gerar	VERB	VERB	_	19	parataxis	_	TokenRange=505:510
87	prejuizos	prejuízo	NOUN	NOUN	_	86	obj	_	TokenRange=511:520
88	a	o	DET	DET	_	89	det	_	TokenRange=521:522
89	imagem	imagem	NOUN	NOUN	_	86	obj	_	TokenRange=523:529
90-91	da	_	_	_	_	_	_	_	TokenRange=530:532
90	de	de	ADP	ADP	_	92	case	_	_
91	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	92	det	_	_
92	empresa	empresa	NOUN	NOUN	_	89	nmod	_	TokenRange=533:540
93	americana	americano	ADJ	ADJ	_	92	amod	_	TokenRange=541:550
94	cuja	_	DET	DET	_	95	det	_	TokenRange=551:555
95	tripulacao	tripulacao	NOUN	NOUN	_	96	nsubj	_	TokenRange=556:566
96	queria	querer	VERB	VERB	_	92	acl:relcl	_	TokenRange=567:573
97	que	que	CCONJ	CONJ	_	99	mark	_	TokenRange=574:577
98	dao	_	PROPN	PNOUN	_	99	nsubj	_	TokenRange=578:581
99	cedesse	ceder	VERB	VERB	_	96	ccomp	_	TokenRange=582:589
100	seu	_	DET	DET	_	101	det:poss	_	TokenRange=590:593
101	lugar	lugar	NOUN	NOUN	_	99	obj	_	TokenRange=594:599
102	a	_	ADP	ADP	_	104	case	_	TokenRange=600:601
103	um	um	DET	DET	_	104	det	_	TokenRange=602:604
104	funcionario	funcionario	NOUN	NOUN	_	99	iobj	_	TokenRange=605:616
105	para	_	ADP	ADP	_	108	mark	_	TokenRange=617:621
106	que	_	CCONJ	CONJ	_	105	fixed	_	TokenRange=622:625
107	ele	_	PRON	PRON	_	108	nsubj	_	TokenRange=626:629
108	fosse	_	VERB	VERB	_	99	advcl	_	TokenRange=630:635
109-110	ao	_	_	_	_	_	_	_	TokenRange=636:638
109	a	a	ADP	ADP	_	111	case	_	_
110	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	111	det	_	_
111	destino	destino	NOUN	NOUN	_	108	nmod	_	TokenRange=639:646
112-113	do	_	_	_	_	_	_	_	TokenRange=647:649
112	de	de	ADP	ADP	_	114	case	_	_
113	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	114	det	_	_
114	voo	voo	NOUN	NOUN	_	111	nmod	_	TokenRange=650:653
115	louisville	_	ADJ	ADJ	_	114	amod	_	TokenRange=654:664
116	para	_	ADP	ADP	_	117	mark	_	TokenRange=665:669
117	render	render	VERB	VERB	_	99	advcl	_	TokenRange=670:676
118	a	o	DET	DET	_	119	det	_	TokenRange=677:678
119	equipe	equipe	NOUN	NOUN	_	117	obj	_	TokenRange=679:685
120	local	local	ADJ	ADJ	_	119	amod	_	TokenRange=686:691
121	mas	mas	CCONJ	CONJ	_	127	cc	_	TokenRange=692:695
122	quase	quase	ADV	ADV	_	123	advmod	_	TokenRange=696:701
123	nenhuma	_	PRON	PRON	_	184	nsubj	_	TokenRange=702:709
124-125	das	_	_	_	_	_	_	_	TokenRange=710:713
124	de	de	ADP	ADP	_	126	case	_	_
125	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	126	det	_	_
126	criticas	_	NOUN	NOUN	_	123	nmod	_	TokenRange=714:722
127	tratou	tratar	VERB	VERB	_	19	conj	_	TokenRange=723:729
128	de	de	ADP	ADP	_	130	case	_	TokenRange=730:732
129	um	um	DET	DET	_	130	det	_	TokenRange=733:735
130	elemento	elemento	NOUN	NOUN	_	127	nmod	_	TokenRange=736:744
131	crucial	crucial	ADJ	ADJ	_	130	amod	_	TokenRange=745:752
132-133	do	_	_	_	_	_	_	_	TokenRange=753:755
132	de	de	ADP	ADP	_	134	case	_	_
133	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	134	det	_	_
134	ocorrido	_	NOUN	NOUN	_	130	nmod	_	TokenRange=756:764
135	a	o	DET	DET	_	136	det	_	TokenRange=765:766
136	necessidade	necessidade	NOUN	NOUN	_	127	nsubj	_	TokenRange=767:778
137	de	_	ADP	ADP	_	138	mark	_	TokenRange=779:781
138	retirar	retirar	VERB	VERB	_	136	nmod	_	TokenRange=782:789
139	o	o	DET	DET	_	140	det	_	TokenRange=790:791
140	medico	medico	NOUN	NOUN	_	138	obj	_	TokenRange=792:798
141-142	do	_	_	_	_	_	_	_	TokenRange=799:801
141	de	de	ADP	ADP	_	143	case	_	_
142	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	143	det	_	_
143	voo	voo	NOUN	NOUN	_	138	nmod	_	TokenRange=802:805
144	foi	_	AUX	AUX	_	145	aux:pass	_	TokenRange=806:809
145	decidida	decidir	VERB	VERB	_	19	parataxis	_	TokenRange=810:818
146	por	por	ADP	ADP	_	148	case	_	TokenRange=819:822
147	uma	um	DET	DET	_	148	det	_	TokenRange=823:826
148	maquina	maquina	NOUN	NOUN	_	145	nmod	_	TokenRange=827:834
149	mais	mais	ADV	ADV	_	150	advmod	_	TokenRange=835:839
150	especificamente	especificamente	ADV	ADV	_	43	advmod	_	TokenRange=840:855
151	por	por	ADP	ADP	_	153	case	_	TokenRange=856:859
152	um	um	DET	DET	_	153	det	_	TokenRange=860:862
153	programa	programa	NOUN	NOUN	_	145	nmod	_	TokenRange=863:871
154	de	de	ADP	ADP	_	155	case	_	TokenRange=872:874
155	computador	computador	NOUN	NOUN	_	153	nmod	_	TokenRange=875:885
156	e	e	CCONJ	CONJ	_	157	cc	_	TokenRange=886:887
157	exemplo	exemplo	NOUN	NOUN	_	145	conj	_	TokenRange=888:895
158	classico	classico	ADJ	ADJ	_	157	amod	_	TokenRange=896:904
159	de	_	ADP	ADP	_	167	mark	_	TokenRange=905:907
160	como	como	ADV	ADV	_	167	advmod	_	TokenRange=908:912
161	esses	_	DET	DET	_	162	det	_	TokenRange=913:918
162	programas	programa	NOUN	NOUN	_	167	nsubj	_	TokenRange=919:928
163	conhecidos	conhecer	VERB	VERB	_	162	acl	_	TokenRange=929:939
164	como	como	ADP	ADP	_	165	case	_	TokenRange=940:944
165	algoritimos	algoritimo	NOUN	NOUN	_	163	nmod	_	TokenRange=945:956
166	estao	_	AUX	AUX	_	167	aux	_	TokenRange=957:962
167	tomando	tomar	VERB	VERB	_	157	nmod	_	TokenRange=963:970
168	decisoes	decisoe	NOUN	NOUN	_	167	obj	_	TokenRange=971:979
169	que	_	PRON	PRON	_	170	nsubj	_	TokenRange=980:983
170	afetam	afetar	VERB	VERB	_	168	acl:relcl	_	TokenRange=984:990
171	nossas	_	DET	DET	_	172	det:poss	_	TokenRange=991:997
172	vidas	vida	NOUN	NOUN	_	170	obj	_	TokenRange=998:1003
173	muitas	_	DET	DET	_	174	det	_	TokenRange=1004:1010
174	vezes	vez	NOUN	NOUN	_	170	nmod	_	TokenRange=1011:1016
175	sem	_	ADP	ADP	_	180	mark	_	TokenRange=1017:1020
176	que	_	CCONJ	CONJ	_	175	fixed	_	TokenRange=1021:1024
177	a	o	DET	DET	_	178	det	_	TokenRange=1025:1026
178	gente	gente	NOUN	NOUN	_	180	nsubj	_	TokenRange=1027:1032
179	sequer	sequer	ADV	ADV	_	180	advmod	_	TokenRange=1033:1039
180	saiba	saber	VERB	VERB	_	184	advcl	_	TokenRange=1040:1045
181	disso	_	X	ADPPRON	_	182	case	_	TokenRange=1046:1051
182	especialistas	especialista	NOUN	NOUN	_	180	nmod	_	TokenRange=1052:1065
183	ja	ja	ADV	ADV	_	184	advmod	_	TokenRange=1066:1068
184	manifestaram	manifestar	VERB	VERB	_	86	advcl	_	TokenRange=1069:1081
185	sua	_	DET	DET	_	186	det:poss	_	TokenRange=1082:1085
186	preocupacao	preocupacao	NOUN	NOUN	_	184	obj	_	TokenRange=1086:1097
187	com	com	ADP	ADP	_	189	case	_	TokenRange=1098:1101
188	a	o	DET	DET	_	189	det	_	TokenRange=1102:1103
189	falta	_	NOUN	NOUN	_	186	nmod	_	TokenRange=1104:1109
190	de	de	ADP	ADP	_	191	case	_	TokenRange=1110:1112
191	transparencia	transparencia	NOUN	NOUN	_	189	nmod	_	TokenRange=1113:1126
192-193	no	_	_	_	_	_	_	_	TokenRange=1127:1129
192	em	em	ADP	ADP	_	194	case	_	_
193	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	194	det	_	_
194	uso	uso	NOUN	NOUN	_	189	nmod	_	TokenRange=1130:1133
195	de	de	ADP	ADP	_	196	case	_	TokenRange=1134:1136
196	sistemas	sistema	NOUN	NOUN	_	194	nmod	_	TokenRange=1137:1145
197	de	de	ADP	ADP	_	191	case	_	SpacesAfter=\s\s|TokenRange=1146:1148

