# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = sete perguntas sobre a crise com a coreia do norte e as possibilidades de uma guerra trump diz que grande confronto e possivel enquanto china pede diplomacia e regime de kim jongun ameaca afundar navio americano o japao mobilizou seu maior navio de guerra na primeira operacao do tipo desde que o pais aprovou uma polemica legislacao ampliando o papel de sua forca militar no momento em que a regiao passa por uma escalada na tensa relacao entre os estados unidos e a coreia do norte o portahelicopteros izumo esta escoltando um navio americano de abastecimento que cruza as aguas japonesas rumo a frota naval dos eua na regiao onde esta o portaavioes carl vinson enviado pelo presidente donald trump no fim de semana trump disse que gostaria de resolver a crise diplomaticamente mas reconheceu que um conflito muito grande seria uma possibilidade a grande preocupacao dos eua e paises vizinhos a coreia do norte como coreia do sul e japao e com o poderio nuclear e militar do pais comunista quem apesar de ameacas de sancoes segue realizando testes de misseis o governo americano diz que endurecera as sancoes economicas contra pyongyang e que ativara um sistema de defesa antimisseis na coreia do sul a coreia do norte por sua vez ameacou afundar o portaavioes americano deslocado para a regiao e prometeu realizar mais testes de misseis a china um dos poucos paises a se relacionar com o governo nortecoreano pediu negociacao e dialogo entre os paises apos os ultimos desenvolvimentos nessa crise o analista de defesa e diplomacia da bbc jonathan marcus responde as principais duvidas sobre o conflito apesar de ja existirem sancoes contra a coreia do norte elas nao sao colocadas em pratica ou monitoradas de forma devida um estudo recente da onu analisou fragmentos de um teste de missil nortecoreano e mostrou que os componentes eletronicos vinham de empresas chinesas ou foram conseguidos atraves da china ou seja a china poderia fazer muito mais do
1	sete	_	NUM	NUM	NumType=Card	2	nummod	_	TokenRange=0:4
26	china	china	NOUN	NOUN	_	27	nsubj	_	TokenRange=136:141
27	pede	pedir	VERB	VERB	_	40	advcl	_	TokenRange=142:146
28	diplomacia	diplomacia	NOUN	NOUN	_	27	obj	_	TokenRange=147:157
29	e	e	CCONJ	CONJ	_	30	cc	_	TokenRange=158:159
30	regime	regime	NOUN	NOUN	_	28	conj	_	TokenRange=160:166
31	de	de	ADP	ADP	_	32	case	_	TokenRange=167:169
32	kim	_	NOUN	NOUN	_	30	nmod	_	TokenRange=170:173
33	jongun	_	NOUN	NOUN	_	32	flat	_	TokenRange=174:180
34	ameaca	ameacar	VERB	VERB	_	19	ccomp	_	TokenRange=181:187
35	afundar	afundar	VERB	VERB	_	34	xcomp	_	TokenRange=188:195
36	navio	navio	NOUN	NOUN	_	35	obj	_	TokenRange=196:201
37	americano	americano	ADJ	ADJ	_	36	amod	_	TokenRange=202:211
38	o	o	DET	DET	_	39	det	_	TokenRange=212:213
39	japao	japao	NOUN	NOUN	_	40	nsubj	_	TokenRange=214:219
40	mobilizou	mobilizar	VERB	VERB	_	19	parataxis	_	TokenRange=220:229
41	seu	_	DET	DET	_	43	det:poss	_	TokenRange=230:233
42	maior	maior	ADJ	ADJ	_	43	amod	_	TokenRange=234:239
43	navio	navio	NOUN	NOUN	_	40	obj	_	TokenRange=240:245
44	de	de	ADP	ADP	_	45	case	_	TokenRange=246:248
45	guerra	guerra	NOUN	NOUN	_	43	nmod	_	TokenRange=249:255
46-47	na	_	_	_	_	_	_	_	TokenRange=256:258
46	em	em	ADP	ADP	_	49	case	_	_
47	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	49	det	_	_
48	primeira	primeiro	ADJ	ADJ	_	49	amod	_	TokenRange=259:267
49	operacao	operacao	NOUN	NOUN	_	40	nmod	_	TokenRange=268:276
50-51	do	_	_	_	_	_	_	_	TokenRange=277:279
50	de	de	ADP	ADP	_	52	case	_	_
51	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	52	det	_	_
52	tipo	tipo	NOUN	NOUN	_	49	nmod	_	TokenRange=280:284
53	desde	_	ADP	ADP	_	57	mark	_	TokenRange=285:290
54	que	_	CCONJ	CONJ	_	53	fixed	_	TokenRange=291:294
55	o	o	DET	DET	_	56	det	_	TokenRange=295:296
56	pais	_	NOUN	NOUN	_	57	nsubj	_	TokenRange=297:301
57	aprovou	aprovar	VERB	VERB	_	40	advcl	_	TokenRange=302:309
58	uma	um	DET	DET	_	60	det	_	TokenRange=310:313
59	polemica	polemico	ADJ	ADJ	_	60	amod	_	TokenRange=314:322
60	legislacao	legislacao	NOUN	NOUN	_	57	obj	_	TokenRange=323:333
61	ampliando	ampliar	VERB	VERB	_	57	acl	_	TokenRange=334:343
62	o	o	DET	DET	_	63	det	_	TokenRange=344:345
63	papel	papel	NOUN	NOUN	_	61	obj	_	TokenRange=346:351
64	de	de	ADP	ADP	_	66	case	_	TokenRange=352:354
65	sua	_	DET	DET	_	66	det:poss	_	TokenRange=355:358
66	forca	forca	NOUN	NOUN	_	63	nmod	_	TokenRange=359:364
67	militar	militar	ADJ	ADJ	_	66	amod	_	TokenRange=365:372
68-69	no	_	_	_	_	_	_	_	TokenRange=373:375
68	em	em	ADP	ADP	_	70	case	_	_
69	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	70	det	_	_
70	momento	momento	NOUN	NOUN	_	61	nmod	_	TokenRange=376:383
71	em	em	ADP	ADP	_	72	case	_	TokenRange=384:386
72	que	_	PRON	PRON	_	75	nmod	_	TokenRange=387:390
73	a	o	DET	DET	_	74	det	_	TokenRange=391:392
74	regiao	regiao	NOUN	NOUN	_	75	nsubj	_	TokenRange=393:399
75	passa	passar	VERB	VERB	_	70	acl:relcl	_	TokenRange=400:405
76	por	por	ADP	ADP	_	78	case	_	TokenRange=406:409
77	uma	um	DET	DET	_	78	det	_	TokenRange=410:413
78	escalada	escalada	NOUN	NOUN	_	75	nmod	_	TokenRange=414:422
79-80	na	_	_	_	_	_	_	_	TokenRange=423:425
79	em	em	ADP	ADP	_	82	case	_	_
80	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	82	det	_	_
81	tensa	tenso	ADJ	ADJ	_	82	amod	_	TokenRange=426:431
82	relacao	relacao	NOUN	NOUN	_	61	nmod	_	TokenRange=432:439
83	entre	_	ADP	ADP	_	85	case	_	TokenRange=440:445
84	os	o	DET	DET	_	85	det	_	TokenRange=446:448
85	estados	estado	NOUN	NOUN	_	82	nmod	_	TokenRange=449:456
86	unidos	unido	ADJ	ADJ	_	85	amod	_	TokenRange=457:463
87	e	e	CCONJ	CONJ	_	89	cc	_	TokenRange=464:465
88	a	o	DET	DET	_	89	det	_	TokenRange=466:467
89	coreia	coreia	NOUN	NOUN	_	85	conj	_	TokenRange=468:474
90-91	do	_	_	_	_	_	_	_	TokenRange=475:477
90	de	de	ADP	ADP	_	92	case	_	_
91	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	92	det	_	_
92	norte	norte	NOUN	NOUN	_	89	nmod	_	TokenRange=478:483
93	o	o	DET	DET	_	94	det	_	TokenRange=484:485
94	portahelicopteros	_	NOUN	NOUN	_	97	nsubj	_	TokenRange=486:503
95	izumo	_	NOUN	NOUN	_	94	appos	_	TokenRange=504:509
96	esta	_	AUX	AUX	_	97	aux	_	TokenRange=510:514
97	escoltando	escoltar	VERB	VERB	_	136	ccomp	_	TokenRange=515:525
98	um	um	DET	DET	_	99	det	_	TokenRange=526:528
99	navio	navio	NOUN	NOUN	_	97	obj	_	TokenRange=529:534
100	americano	americano	ADJ	ADJ	_	99	amod	_	TokenRange=535:544
101	de	de	ADP	ADP	_	102	case	_	TokenRange=545:547
102	abastecimento	abastecimento	NOUN	NOUN	_	99	nmod	_	TokenRange=548:561
103	que	_	PRON	PRON	_	104	nsubj	_	TokenRange=562:565
104	cruza	cruzar	VERB	VERB	_	159	acl:relcl	_	TokenRange=566:571
105	as	o	DET	DET	_	106	det	_	TokenRange=572:574
106	aguas	agua	NOUN	NOUN	_	104	obj	_	TokenRange=575:580
107	japonesas	japonês	ADJ	ADJ	_	106	amod	_	TokenRange=581:590
108	rumo	rumo	ADP	NOUN	_	164	nmod	_	TokenRange=591:595
109	a	o	DET	DET	_	110	det	_	TokenRange=596:597
110	frota	frota	NOUN	NOUN	_	108	nmod	_	TokenRange=598:603
111	naval	naval	ADJ	ADJ	_	110	amod	_	TokenRange=604:609
112-113	dos	_	_	_	_	_	_	_	TokenRange=610:613
112	de	de	ADP	ADP	_	114	case	_	_
113	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	114	det	_	_
114	eua	_	NOUN	NOUN	_	110	nmod	_	TokenRange=614:617
115-116	na	_	_	_	_	_	_	_	TokenRange=618:620
115	em	em	ADP	ADP	_	117	case	_	_
116	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	117	det	_	_
117	regiao	regiao	NOUN	NOUN	_	104	nmod	_	TokenRange=621:627
118	onde	onde	ADV	ADV	_	119	advmod	_	TokenRange=628:632
119	esta	_	VERB	VERB	_	117	acl:relcl	_	TokenRange=633:637
120	o	o	DET	DET	_	121	det	_	TokenRange=638:639
121	portaavioes	_	NOUN	NOUN	_	119	nsubj	_	TokenRange=640:651
122	carl	_	NOUN	NOUN	_	121	appos	_	TokenRange=652:656
123	vinson	_	NOUN	NOUN	_	122	flat	_	TokenRange=657:663
124	enviado	enviar	VERB	VERB	_	121	acl	_	TokenRange=664:671
125-126	pelo	_	_	_	_	_	_	_	TokenRange=672:676
125	por	por	ADP	ADP	_	127	case	_	_
126	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	127	det	_	_
127	presidente	presidente	NOUN	NOUN	_	124	nmod	_	TokenRange=677:687
128	donald	donald	ADJ	ADJ	_	127	appos	_	TokenRange=688:694
129	trump	_	PROPN	PNOUN	_	128	flat	_	TokenRange=695:700
130-131	no	_	_	_	_	_	_	_	TokenRange=701:703
130	em	em	ADP	ADP	_	132	case	_	_
131	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	132	det	_	_
132	fim	fim	NOUN	NOUN	_	124	nmod	_	TokenRange=704:707
133	de	de	ADP	ADP	_	134	case	_	TokenRange=708:710
134	semana	semana	NOUN	NOUN	_	132	nmod	_	TokenRange=711:717
135	trump	_	NOUN	NOUN	_	136	nsubj	_	TokenRange=718:723
136	disse	dizer	VERB	VERB	_	19	ccomp	_	TokenRange=724:729
137	que	que	CCONJ	CONJ	_	138	mark	_	TokenRange=730:733
138	gostaria	gostar	VERB	VERB	_	136	ccomp	_	TokenRange=734:742
139	de	_	ADP	ADP	_	140	mark	_	TokenRange=743:745
140	resolver	resolver	VERB	VERB	_	138	nmod	_	TokenRange=746:754
141	a	o	DET	DET	_	142	det	_	TokenRange=755:756
142	crise	crise	NOUN	NOUN	_	140	obj	_	TokenRange=757:762
143	diplomaticamente	diplomaticamente	ADV	ADV	_	140	advmod	_	TokenRange=763:779
144	mas	mas	CCONJ	CONJ	_	145	cc	_	TokenRange=780:783
145	reconheceu	reconhecer	VERB	VERB	_	136	conj	_	TokenRange=784:794
146	que	que	CCONJ	CONJ	_	153	mark	_	TokenRange=795:798
147	um	um	DET	DET	_	148	det	_	TokenRange=799:801
148	conflito	conflito	NOUN	NOUN	_	153	nsubj	_	TokenRange=802:810
149	muito	muito	ADV	ADV	_	150	advmod	_	TokenRange=811:816
150	grande	grande	ADJ	ADJ	_	148	amod	_	TokenRange=817:823
151	seria	_	AUX	AUX	_	153	cop	_	TokenRange=824:829
152	uma	um	DET	DET	_	153	det	_	TokenRange=830:833
153	possibilidade	possibilidade	NOUN	NOUN	_	145	ccomp	_	TokenRange=834:847
154	a	_	ADP	ADP	_	156	case	_	TokenRange=848:849
155	grande	grande	ADJ	ADJ	_	156	amod	_	TokenRange=850:856
156	preocupacao	preocupacao	NOUN	NOUN	_	153	nmod	_	TokenRange=857:868
157-158	dos	_	_	_	_	_	_	_	TokenRange=869:872
157	de	de	ADP	ADP	_	159	case	_	_
158	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	159	det	_	_
159	eua	_	NOUN	NOUN	_	156	nmod	_	TokenRange=873:876
160	e	e	CCONJ	CONJ	_	161	cc	_	TokenRange=877:878
161	paises	paise	NOUN	NOUN	_	159	conj	_	TokenRange=879:885
162	vizinhos	vizinho	ADJ	ADJ	_	161	amod	_	TokenRange=886:894
163	a	_	ADP	ADP	_	164	case	_	TokenRange=895:896
164	coreia	coreia	NOUN	NOUN	_	162	nmod	_	TokenRange=897:903
165-166	do	_	_	_	_	_	_	_	TokenRange=904:906
165	de	de	ADP	ADP	_	167	case	_	_
166	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	167	det	_	_
167	norte	norte	NOUN	NOUN	_	164	nmod	_	TokenRange=907:912
168	como	como	ADP	ADP	_	169	case	_	TokenRange=913:917
169	coreia	coreia	NOUN	NOUN	_	335	nmod	_	TokenRange=918:924
170-171	do	_	_	_	_	_	_	_	TokenRange=925:927
170	de	de	ADP	ADP	_	172	case	_	_
171	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	172	det	_	_
172	sul	sul	NOUN	NOUN	_	169	nmod	_	TokenRange=928:931
173	e	e	CCONJ	CONJ	_	174	cc	_	TokenRange=932:933
174	japao	japao	NOUN	NOUN	_	169	conj	_	TokenRange=934:939
175	e	e	CCONJ	CONJ	_	178	cc	_	TokenRange=940:941
176	com	com	ADP	ADP	_	178	case	_	TokenRange=942:945
177	o	o	DET	DET	_	178	det	_	TokenRange=946:947
178	poderio	poderio	NOUN	NOUN	_	159	conj	_	TokenRange=948:955
179	nuclear	nuclear	ADJ	ADJ	_	178	amod	_	TokenRange=956:963
180	e	e	CCONJ	CONJ	_	181	cc	_	TokenRange=964:965
181	militar	militar	ADJ	ADJ	_	179	conj	_	TokenRange=966:973
182-183	do	_	_	_	_	_	_	_	TokenRange=974:976
182	de	de	ADP	ADP	_	184	case	_	_
183	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	184	det	_	_
184	pais	_	NOUN	NOUN	_	178	nmod	_	TokenRange=977:981
185	comunista	comunista	ADJ	ADJ	_	184	amod	_	TokenRange=982:991
186	quem	_	PRON	PRON	_	193	nsubj	_	TokenRange=992:996
187	apesar	apesar	ADV	ADV	_	189	case	_	TokenRange=997:1003
188	de	_	ADP	ADP	_	187	fixed	_	TokenRange=1004:1006
189	ameacas	ameaca	NOUN	NOUN	_	193	nmod	_	TokenRange=1007:1014
190	de	de	ADP	ADP	_	191	case	_	TokenRange=1015:1017
191	sancoes	sancoe	NOUN	NOUN	_	189	nmod	_	TokenRange=1018:1025
192	segue	_	AUX	AUX	_	193	aux	_	TokenRange=1026:1031
193	realizando	realizar	VERB	VERB	_	40	advcl	_	TokenRange=1032:1042
194	testes	teste	NOUN	NOUN	_	193	obj	_	TokenRange=1043:1049
195	de	de	ADP	ADP	_	196	case	_	TokenRange=1050:1052
196	misseis	missil	NOUN	NOUN	_	194	nmod	_	TokenRange=1053:1060
197	o	o	DET	DET	_	198	det	_	TokenRange=1061:1062
198	governo	governo	NOUN	NOUN	_	230	nsubj	_	TokenRange=1063:1070
199	americano	americano	ADJ	ADJ	_	198	amod	_	TokenRange=1071:1080
200	diz	dizer	VERB	VERB	_	19	parataxis	_	TokenRange=1081:1084
201	que	que	CCONJ	CONJ	_	202	mark	_	TokenRange=1085:1088
202	endurecera	endurecer	VERB	VERB	_	200	ccomp	_	TokenRange=1089:1099
203	as	o	DET	DET	_	204	det	_	TokenRange=1100:1102
204	sancoes	sancoe	NOUN	NOUN	_	202	obj	_	TokenRange=1103:1110
205	economicas	economico	ADJ	ADJ	_	204	amod	_	TokenRange=1111:1121
206	contra	_	ADP	ADP	_	207	case	_	TokenRange=1122:1128
207	pyongyang	_	NOUN	NOUN	_	204	nmod	_	TokenRange=1129:1138
208	e	e	CCONJ	CONJ	_	210	cc	_	TokenRange=1139:1140
209	que	que	CCONJ	CONJ	_	210	mark	_	TokenRange=1141:1144
210	ativara	ativar	VERB	VERB	_	202	conj	_	TokenRange=1145:1152
211	um	um	DET	DET	_	212	det	_	TokenRange=1153:1155
212	sistema	sistema	NOUN	NOUN	_	210	obj	_	TokenRange=1156:1163
213	de	de	ADP	ADP	_	214	case	_	TokenRange=1164:1166
214	defesa	_	NOUN	NOUN	_	212	nmod	_	TokenRange=1167:1173
215	antimisseis	antimisseis	ADJ	ADJ	_	214	amod	_	TokenRange=1174:1185
216-217	na	_	_	_	_	_	_	_	TokenRange=1186:1188
216	em	em	ADP	ADP	_	218	case	_	_
217	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	218	det	_	_
218	coreia	coreia	NOUN	NOUN	_	210	nmod	_	TokenRange=1189:1195
219-220	do	_	_	_	_	_	_	_	TokenRange=1196:1198
219	de	de	ADP	ADP	_	221	case	_	_
220	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	221	det	_	_
221	sul	sul	NOUN	NOUN	_	218	nmod	_	TokenRange=1199:1202
222	a	o	DET	DET	_	223	det	_	TokenRange=1203:1204
223	coreia	coreia	NOUN	NOUN	_	230	nsubj	_	TokenRange=1205:1211
224-225	do	_	_	_	_	_	_	_	TokenRange=1212:1214
224	de	de	ADP	ADP	_	226	case	_	_
225	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	226	det	_	_
226	norte	norte	NOUN	NOUN	_	223	nmod	_	TokenRange=1215:1220
227	por	por	ADP	ADP	_	229	case	_	TokenRange=1221:1224
228	sua	_	DET	DET	_	229	det:poss	_	TokenRange=1225:1228
229	vez	vez	NOUN	NOUN	_	230	nmod	_	TokenRange=1229:1232
230	ameacou	ameacar	VERB	VERB	_	40	conj	_	TokenRange=1233:1240
231	afundar	afundar	VERB	VERB	_	230	xcomp	_	TokenRange=1241:1248
232	o	o	DET	DET	_	233	det	_	TokenRange=1249:1250
233	portaavioes	_	NOUN	NOUN	_	231	obj	_	TokenRange=1251:1262
234	americano	americano	ADJ	ADJ	_	233	amod	_	TokenRange=1263:1272
235	deslocado	deslocar	VERB	VERB	_	233	acl	_	TokenRange=1273:1282
236	para	para	ADP	ADP	_	238	case	_	TokenRange=1283:1287
237	a	o	DET	DET	_	238	det	_	TokenRange=1288:1289
238	regiao	regiao	NOUN	NOUN	_	235	nmod	_	TokenRange=1290:1296
239	e	e	CCONJ	CONJ	_	240	cc	_	TokenRange=1297:1298
240	prometeu	prometer	VERB	VERB	_	202	conj	_	TokenRange=1299:1307
241	realizar	realizar	VERB	VERB	_	240	xcomp	_	TokenRange=1308:1316
242	mais	_	DET	DET	_	243	det	_	TokenRange=1317:1321
243	testes	teste	NOUN	NOUN	_	241	obj	_	TokenRange=1322:1328
244	de	de	ADP	ADP	_	245	case	_	TokenRange=1329:1331
245	misseis	missil	NOUN	NOUN	_	243	nmod	_	TokenRange=1332:1339
246	a	_	ADP	ADP	_	247	case	_	TokenRange=1340:1341
247	china	china	NOUN	NOUN	_	349	nmod	_	TokenRange=1342:1347
248	um	_	PRON	PRON	_	260	nsubj	_	TokenRange=1348:1350
249-250	dos	_	_	_	_	_	_	_	TokenRange=1351:1354
249	de	de	ADP	ADP	_	252	case	_	_
250	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	252	det	_	_
251	poucos	_	DET	DET	_	252	det	_	TokenRange=1355:1361
252	paises	paise	NOUN	NOUN	_	248	nmod	_	TokenRange=1362:1368
253	a	_	ADP	ADP	_	255	mark	_	TokenRange=1369:1370
254	se	_	PRON	PRON	_	255	obj	_	TokenRange=1371:1373
255	relacionar	relacionar	VERB	VERB	_	252	nmod	_	TokenRange=1374:1384
256	com	com	ADP	ADP	_	258	case	_	TokenRange=1385:1388
257	o	o	DET	DET	_	258	det	_	TokenRange=1389:1390
258	governo	governo	NOUN	NOUN	_	255	nmod	_	TokenRange=1391:1398
259	nortecoreano	nortecoreano	ADJ	ADJ	_	258	amod	_	TokenRange=1399:1411
260	pediu	pedir	VERB	VERB	_	200	ccomp	_	TokenRange=1412:1417
261	negociacao	negociacao	NOUN	NOUN	_	260	obj	_	TokenRange=1418:1428
262	e	e	CCONJ	CONJ	_	263	cc	_	TokenRange=1429:1430
263	dialogo	dialogo	NOUN	NOUN	_	261	conj	_	TokenRange=1431:1438
264	entre	_	ADP	ADP	_	266	case	_	TokenRange=1439:1444
265	os	o	DET	DET	_	266	det	_	TokenRange=1445:1447
266	paises	paise	NOUN	NOUN	_	263	nmod	_	TokenRange=1448:1454
267	apos	_	ADP	ADP	_	270	case	_	TokenRange=1455:1459
268	os	o	DET	DET	_	270	det	_	TokenRange=1460:1462
269	ultimos	ultimo	ADJ	ADJ	_	270	amod	_	TokenRange=1463:1470
270	desenvolvimentos	desenvolvimento	NOUN	NOUN	_	210	nmod	_	TokenRange=1471:1487
271	nessa	_	ADP	ADP	_	272	case	_	TokenRange=1488:1493
272	crise	crise	NOUN	NOUN	_	270	nmod	_	TokenRange=1494:1499
273	o	o	DET	DET	_	274	det	_	TokenRange=1500:1501
274	analista	analista	NOUN	NOUN	_	260	nsubj	_	TokenRange=1502:1510
275	de	de	ADP	ADP	_	276	case	_	TokenRange=1511:1513
276	defesa	_	NOUN	NOUN	_	274	nmod	_	TokenRange=1514:1520
277	e	e	CCONJ	CONJ	_	278	cc	_	TokenRange=1521:1522
278	diplomacia	diplomacia	NOUN	NOUN	_	276	conj	_	TokenRange=1523:1533
279-280	da	_	_	_	_	_	_	_	TokenRange=1534:1536
279	de	de	ADP	ADP	_	281	case	_	_
280	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	281	det	_	_
281	bbc	bbc	NOUN	NOUN	_	274	nmod	_	TokenRange=1537:1540
282	jonathan	_	NOUN	NOUN	_	274	appos	_	TokenRange=1541:1549
283	marcus	_	PROPN	PNOUN	_	282	flat	_	TokenRange=1550:1556
284	responde	responder	VERB	VERB	_	136	conj	_	TokenRange=1557:1565
285	as	o	DET	DET	_	287	det	_	TokenRange=1566:1568
286	principais	principal	ADJ	ADJ	_	287	amod	_	TokenRange=1569:1579
287	duvidas	duvida	NOUN	NOUN	_	284	obj	_	TokenRange=1580:1587
288	sobre	_	ADP	ADP	_	290	case	_	TokenRange=1588:1593
289	o	o	DET	DET	_	290	det	_	TokenRange=1594:1595
290	conflito	conflito	NOUN	NOUN	_	287	nmod	_	TokenRange=1596:1604
291	apesar	apesar	ADV	ADV	_	294	mark	_	TokenRange=1605:1611
292	de	_	ADP	ADP	_	291	fixed	_	TokenRange=1612:1614
293	ja	ja	ADV	ADV	_	294	advmod	_	TokenRange=1615:1617
294	existirem	existir	VERB	VERB	_	284	advcl	_	TokenRange=1618:1627
295	sancoes	sancoe	NOUN	NOUN	_	294	nsubj	_	TokenRange=1628:1635
296	contra	_	ADP	ADP	_	298	case	_	TokenRange=1636:1642
297	a	o	DET	DET	_	298	det	_	TokenRange=1643:1644
298	coreia	coreia	NOUN	NOUN	_	295	nmod	_	TokenRange=1645:1651
299-300	do	_	_	_	_	_	_	_	TokenRange=1652:1654
299	de	de	ADP	ADP	_	301	case	_	_
300	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	301	det	_	_
301	norte	norte	NOUN	NOUN	_	298	nmod	_	TokenRange=1655:1660
302	elas	_	PRON	PRON	_	305	nsubj:pass	_	TokenRange=1661:1665
303	nao	nao	ADV	ADV	Polarity=Neg	305	advmod	_	TokenRange=1666:1669
304	sao	_	AUX	AUX	_	305	aux:pass	_	TokenRange=1670:1673
305	colocadas	colocar	VERB	VERB	_	284	advcl	_	TokenRange=1674:1683
306	em	em	ADP	ADP	_	307	case	_	TokenRange=1684:1686
307	pratica	_	NOUN	NOUN	_	305	nmod	_	TokenRange=1687:1694
308	ou	ou	CCONJ	CONJ	_	309	cc	_	TokenRange=1695:1697
309	monitoradas	_	VERB	VERB	_	307	conj	_	TokenRange=1698:1709
310	de	de	ADP	ADP	_	311	case	_	TokenRange=1710:1712
311	forma	forma	NOUN	NOUN	_	305	nmod	_	TokenRange=1713:1718
312	devida	devido	ADJ	ADJ	_	311	amod	_	TokenRange=1719:1725
