# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = conheca os refugiados sirios que recomecaram no brasil como repositores de estoque e viraram chefes em atacadista de sp abdullah saddik e ahmad almasri vieram para o brasil para fugir da guerra aprenderam portugues cresceram na carreira e hoje coordenam equipes de brasileiros rede akki empresa 32 estrangeiros quando deixaram a siria para viver no brasil abdullah saddik e ahmad almasri so pensavam em fugir da guerra civil que comecou em 2011 e ja deixou um saldo de mais de 400 mil mortos e mais de 5 milhoes de refugiados a mudanca para um pais desconhecido trouxe as dificuldades de encontrar emprego sem dominar o idioma eles comecaram suas carreiras no brasil em cargos operacionais como todos os estrangeiros que comecam a trabalhar na rede atacadista akki mas em pouco tempo
1	conheca	conhecar	VERB	VERB	_	0	root	_	TokenRange=0:7
20	sp	sp	NOUN	NOUN	_	18	nmod	_	TokenRange=117:119
21	abdullah	_	NOUN	NOUN	_	35	nsubj	_	TokenRange=120:128
22	saddik	_	PROPN	NOUN	_	21	flat	_	TokenRange=129:135
23	e	e	CCONJ	CONJ	_	24	cc	_	TokenRange=136:137
24	ahmad	_	NOUN	NOUN	_	21	conj	_	TokenRange=138:143
25	almasri	_	NOUN	NOUN	_	24	flat	_	TokenRange=144:151
26	vieram	vir	VERB	VERB	_	1	conj	_	TokenRange=152:158
27	para	para	ADP	ADP	_	29	case	_	TokenRange=159:163
28	o	o	DET	DET	_	29	det	_	TokenRange=164:165
29	brasil	brasil	NOUN	NOUN	_	26	nmod	_	TokenRange=166:172
30	para	_	ADP	ADP	_	31	mark	_	TokenRange=173:177
31	fugir	fugir	VERB	VERB	_	26	advcl	_	TokenRange=178:183
32-33	da	_	_	_	_	_	_	_	TokenRange=184:186
32	de	de	ADP	ADP	_	34	case	_	_
33	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	34	det	_	_
34	guerra	guerra	NOUN	NOUN	_	31	nmod	_	TokenRange=187:193
35	aprenderam	aprender	VERB	VERB	_	1	conj	_	TokenRange=194:204
36	portugues	portugue	NOUN	NOUN	_	35	obj	_	TokenRange=205:214
37	cresceram	crescer	VERB	VERB	_	35	parataxis	_	TokenRange=215:224
38-39	na	_	_	_	_	_	_	_	TokenRange=225:227
38	em	em	ADP	ADP	_	40	case	_	_
39	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	40	det	_	_
40	carreira	_	NOUN	NOUN	_	37	nmod	_	TokenRange=228:236
41	e	e	CCONJ	CONJ	_	43	cc	_	TokenRange=237:238
42	hoje	hoje	ADV	ADV	_	43	advmod	_	TokenRange=239:243
43	coordenam	coordenar	VERB	VERB	_	37	conj	_	TokenRange=244:253
44	equipes	equipe	NOUN	NOUN	_	43	obj	_	TokenRange=254:261
45	de	de	ADP	ADP	_	46	case	_	TokenRange=262:264
46	brasileiros	brasileiro	NOUN	NOUN	_	44	nmod	_	TokenRange=265:276
47	rede	rede	NOUN	NOUN	_	44	appos	_	TokenRange=277:281
48	akki	_	NOUN	NOUN	_	47	flat	_	TokenRange=282:286
49	empresa	empresa	NOUN	NOUN	_	47	appos	_	TokenRange=287:294
50	32	_	NUM	NUM	NumType=Card	51	nummod	_	TokenRange=295:297
51	estrangeiros	estrangeiro	NOUN	NOUN	_	47	appos	_	TokenRange=298:310
52	quando	_	CCONJ	CONJ	_	53	mark	_	TokenRange=311:317
53	deixaram	deixar	VERB	VERB	_	43	advcl	_	TokenRange=318:326
54	a	o	DET	DET	_	55	det	_	TokenRange=327:328
55	siria	siria	NOUN	NOUN	_	53	obj	_	TokenRange=329:334
56	para	_	ADP	ADP	_	57	mark	_	TokenRange=335:339
57	viver	viver	VERB	VERB	_	53	advcl	_	TokenRange=340:345
58-59	no	_	_	_	_	_	_	_	TokenRange=346:348
58	em	em	ADP	ADP	_	60	case	_	_
59	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	60	det	_	_
60	brasil	brasil	NOUN	NOUN	_	57	nmod	_	TokenRange=349:355
61	abdullah	_	NOUN	NOUN	_	67	nsubj	_	TokenRange=356:364
62	saddik	_	PROPN	NOUN	_	61	flat	_	TokenRange=365:371
63	e	e	CCONJ	CONJ	_	64	cc	_	TokenRange=372:373
64	ahmad	ahmad	NOUN	NOUN	_	61	conj	_	TokenRange=374:379
65	almasri	_	NOUN	NOUN	_	64	flat	_	TokenRange=380:387
66	so	_	ADV	ADV	_	67	advmod	_	TokenRange=388:390
67	pensavam	pensar	VERB	VERB	_	1	conj	_	TokenRange=391:399
68	em	_	ADP	ADP	_	69	mark	_	TokenRange=400:402
69	fugir	fugir	VERB	VERB	_	67	nmod	_	TokenRange=403:408
70-71	da	_	_	_	_	_	_	_	TokenRange=409:411
70	de	de	ADP	ADP	_	72	case	_	_
71	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	72	det	_	_
72	guerra	guerra	NOUN	NOUN	_	69	nmod	_	TokenRange=412:418
73	civil	civil	ADJ	ADJ	_	72	amod	_	TokenRange=419:424
74	que	_	PRON	PRON	_	75	nsubj	_	TokenRange=425:428
75	comecou	comecar	VERB	VERB	_	72	acl:relcl	_	TokenRange=429:436
76	em	em	ADP	ADP	_	77	case	_	TokenRange=437:439
77	2011	_	NUM	NUM	NumType=Card	75	nmod	_	TokenRange=440:444
78	e	e	CCONJ	CONJ	_	80	cc	_	TokenRange=445:446
79	ja	ja	ADV	ADV	_	80	advmod	_	TokenRange=447:449
80	deixou	deixar	VERB	VERB	_	75	conj	_	TokenRange=450:456
81	um	um	DET	DET	_	82	det	_	TokenRange=457:459
82	saldo	saldo	NOUN	NOUN	_	80	obj	_	TokenRange=460:465
83	de	de	ADP	ADP	_	88	case	_	TokenRange=466:468
84	mais	mais	ADV	ADV	_	87	advmod	_	TokenRange=469:473
85	de	de	ADP	ADP	_	84	case	_	TokenRange=474:476
86	400	_	NUM	NUM	NumType=Card	87	nummod	_	TokenRange=477:480
87	mil	_	NUM	NUM	NumType=Card	88	nummod	_	TokenRange=481:484
88	mortos	morto	NOUN	NOUN	_	82	nmod	_	TokenRange=485:491
89	e	e	CCONJ	CONJ	_	95	cc	_	TokenRange=492:493
90	mais	mais	ADV	ADV	_	93	advmod	_	TokenRange=494:498
91	de	de	ADP	ADP	_	84	case	_	TokenRange=499:501
92	5	_	NUM	NUM	NumType=Card	93	nummod	_	TokenRange=502:503
93	milhoes	_	NUM	NUM	NumType=Card	95	nummod	_	TokenRange=504:511
94	de	de	ADP	ADP	_	95	case	_	TokenRange=512:514
95	refugiados	refugiado	NOUN	NOUN	_	88	conj	_	TokenRange=515:525
96	a	o	DET	DET	_	97	det	_	TokenRange=526:527
97	mudanca	mudanca	NOUN	NOUN	_	102	nsubj	_	TokenRange=528:535
98	para	para	ADP	ADP	_	100	case	_	TokenRange=536:540
99	um	um	DET	DET	_	100	det	_	TokenRange=541:543
100	pais	_	NOUN	NOUN	_	97	nmod	_	TokenRange=544:548
101	desconhecido	desconhecido	ADJ	ADJ	_	100	amod	_	TokenRange=549:561
102	trouxe	trazer	VERB	VERB	_	113	conj	_	TokenRange=562:568
103	as	o	DET	DET	_	104	det	_	TokenRange=569:571
104	dificuldades	dificuldade	NOUN	NOUN	_	102	obj	_	TokenRange=572:584
105	de	_	ADP	ADP	_	106	mark	_	TokenRange=585:587
106	encontrar	encontrar	VERB	VERB	_	104	nmod	_	TokenRange=588:597
107	emprego	emprego	NOUN	NOUN	_	106	obj	_	TokenRange=598:605
108	sem	_	ADP	ADP	_	109	mark	_	TokenRange=606:609
109	dominar	dominar	VERB	VERB	_	106	advcl	_	TokenRange=610:617
110	o	o	DET	DET	_	111	det	_	TokenRange=618:619
111	idioma	idioma	NOUN	NOUN	_	109	obj	_	TokenRange=620:626
112	eles	_	PRON	PRON	_	113	nsubj	_	TokenRange=627:631
113	comecaram	comecar	VERB	VERB	_	80	advcl	_	TokenRange=632:641
114	suas	_	DET	DET	_	115	det:poss	_	TokenRange=642:646
115	carreiras	_	NOUN	NOUN	_	113	obj	_	TokenRange=647:656
116-117	no	_	_	_	_	_	_	_	TokenRange=657:659
116	em	em	ADP	ADP	_	118	case	_	_
117	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	118	det	_	_
118	brasil	brasil	NOUN	NOUN	_	113	nmod	_	TokenRange=660:666
119	em	em	ADP	ADP	_	120	case	_	TokenRange=667:669
120	cargos	cargo	NOUN	NOUN	_	113	nmod	_	TokenRange=670:676
121	operacionais	operacional	ADJ	ADJ	_	120	amod	_	TokenRange=677:689
122	como	como	ADP	ADP	_	125	case	_	TokenRange=690:694
123	todos	_	DET	DET	_	125	det	_	TokenRange=695:700
124	os	o	DET	DET	_	125	det	_	TokenRange=701:703
125	estrangeiros	estrangeiro	NOUN	NOUN	_	113	nmod	_	TokenRange=704:716
126	que	_	PRON	PRON	_	129	nsubj	_	TokenRange=717:720
127	comecam	comecer	AUX	AUX	_	129	aux	_	TokenRange=721:728
128	a	_	ADP	ADP	_	129	mark	_	TokenRange=729:730
129	trabalhar	trabalhar	VERB	VERB	_	125	acl:relcl	_	TokenRange=731:740
130-131	na	_	_	_	_	_	_	_	TokenRange=741:743
130	em	em	ADP	ADP	_	132	case	_	_
131	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	132	det	_	_
132	rede	rede	NOUN	NOUN	_	129	nmod	_	TokenRange=744:748
133	atacadista	atacadista	ADJ	ADJ	_	132	amod	_	TokenRange=749:759
134	akki	_	NOUN	NOUN	_	132	appos	_	TokenRange=760:764
135	mas	mas	CCONJ	CONJ	_	138	cc	_	TokenRange=765:768
136	em	em	ADP	ADP	_	138	case	_	TokenRange=769:771
137	pouco	_	DET	DET	_	138	det	_	TokenRange=772:777
138	tempo	tempo	NOUN	NOUN	_	113	nmod	_	SpacesAfter=\s\s|TokenRange=778:783

