# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = tercafeira 27 de marco de 2018 boa noite aqui estao as principais noticias para voce terminar o dia beminformado relator da operacao lava jato no supremo tribunal federal stf o ministro edson fachin disse que a familia dele tem recebido ameacas fachin deu a declaracao ao jornalista roberto davila da globonews o corpo de um brasileiro que estava desaparecido desde o comeco do mes foi encontrado em um parque na irlanda e a decisao de um juiz que afeta a cerveja que talvez voce beba ou pelo menos o que voce sabe sobre ela o ministro edson fachin disse que a familia dele tem recebido ameacas e que esta preocupado com isso a ponto de ter pedido providencias a presidente do stf ministra carmen lucia e
1	tercafeira	tercafeira	NOUN	NOUN	_	36	parataxis	_	TokenRange=0:10
28	supremo	supremo	ADJ	ADJ	_	29	amod	_	TokenRange=146:153
29	tribunal	tribunal	NOUN	NOUN	_	20	nmod	_	TokenRange=154:162
30	federal	federal	ADJ	ADJ	_	29	amod	_	TokenRange=163:170
31	stf	_	NOUN	NOUN	_	29	appos	_	TokenRange=171:174
32	o	o	DET	DET	_	33	det	_	TokenRange=175:176
33	ministro	ministro	NOUN	NOUN	_	36	nsubj	_	TokenRange=177:185
34	edson	_	NOUN	NOUN	_	33	appos	_	TokenRange=186:191
35	fachin	_	NOUN	NOUN	_	34	flat	_	TokenRange=192:198
36	disse	dizer	VERB	VERB	_	0	root	_	TokenRange=199:204
37	que	que	CCONJ	CONJ	_	42	mark	_	TokenRange=205:208
38	a	o	DET	DET	_	39	det	_	TokenRange=209:210
39	familia	familia	NOUN	NOUN	_	42	nsubj	_	TokenRange=211:218
40	dele	_	X	ADPPRON	_	39	det:poss	_	TokenRange=219:223
41	tem	ter	AUX	AUX	_	42	aux	_	TokenRange=224:227
42	recebido	receber	VERB	VERB	_	36	ccomp	_	TokenRange=228:236
43	ameacas	ameaca	NOUN	NOUN	_	42	obj	_	TokenRange=237:244
44	fachin	_	ADJ	ADJ	_	43	amod	_	TokenRange=245:251
45	deu	dar	VERB	VERB	_	36	ccomp	_	TokenRange=252:255
46	a	o	DET	DET	_	47	det	_	TokenRange=256:257
47	declaracao	declaracao	NOUN	NOUN	_	45	obj	_	TokenRange=258:268
48-49	ao	_	_	_	_	_	_	_	TokenRange=269:271
48	a	a	ADP	ADP	_	50	case	_	_
49	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	50	det	_	_
50	jornalista	jornalista	NOUN	NOUN	_	45	iobj	_	TokenRange=272:282
51	roberto	roberto	NOUN	NOUN	_	50	appos	_	TokenRange=283:290
52	davila	davila	NOUN	NOUN	_	51	flat	_	TokenRange=291:297
53-54	da	_	_	_	_	_	_	_	TokenRange=298:300
53	de	de	ADP	ADP	_	55	case	_	_
54	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	55	det	_	_
55	globonews	_	NOUN	NOUN	_	51	nmod	_	TokenRange=301:310
56	o	o	DET	DET	_	57	det	_	TokenRange=311:312
57	corpo	corpo	NOUN	NOUN	_	45	nsubj	_	TokenRange=313:318
58	de	de	ADP	ADP	_	60	case	_	TokenRange=319:321
59	um	um	DET	DET	_	60	det	_	TokenRange=322:324
60	brasileiro	brasileiro	NOUN	NOUN	_	57	nmod	_	TokenRange=325:335
61	que	_	PRON	PRON	_	62	nsubj	_	TokenRange=336:339
62	estava	estar	VERB	VERB	_	60	acl:relcl	_	TokenRange=340:346
63	desaparecido	desaparecido	ADJ	ADJ	_	62	xcomp	_	TokenRange=347:359
64	desde	_	ADP	ADP	_	66	case	_	TokenRange=360:365
65	o	o	DET	DET	_	66	det	_	TokenRange=366:367
66	comeco	comeco	NOUN	NOUN	_	62	nmod	_	TokenRange=368:374
67-68	do	_	_	_	_	_	_	_	TokenRange=375:377
67	de	de	ADP	ADP	_	69	case	_	_
68	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	69	det	_	_
69	mes	mes	NOUN	NOUN	_	66	nmod	_	TokenRange=378:381
70	foi	_	AUX	AUX	_	71	aux:pass	_	TokenRange=382:385
71	encontrado	encontrar	VERB	VERB	_	36	ccomp	_	TokenRange=386:396
72	em	em	ADP	ADP	_	74	case	_	TokenRange=397:399
73	um	um	DET	DET	_	74	det	_	TokenRange=400:402
74	parque	parque	NOUN	NOUN	_	71	nmod	_	TokenRange=403:409
75-76	na	_	_	_	_	_	_	_	TokenRange=410:412
75	em	em	ADP	ADP	_	77	case	_	_
76	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	77	det	_	_
77	irlanda	irlanda	NOUN	NOUN	_	74	nmod	_	TokenRange=413:420
78	e	e	CCONJ	CONJ	_	80	cc	_	TokenRange=421:422
79	a	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	80	det	_	TokenRange=423:424
80	decisao	decisao	NOUN	NOUN	_	71	conj	_	TokenRange=425:432
81	de	de	ADP	ADP	_	83	case	_	TokenRange=433:435
82	um	um	DET	DET	_	83	det	_	TokenRange=436:438
83	juiz	juiz	NOUN	NOUN	_	80	nmod	_	TokenRange=439:443
84	que	_	PRON	PRON	_	85	nsubj	_	TokenRange=444:447
85	afeta	afetar	VERB	VERB	_	83	acl:relcl	_	TokenRange=448:453
86	a	o	DET	DET	_	87	det	_	TokenRange=454:455
87	cerveja	cerveja	NOUN	NOUN	_	85	obj	_	TokenRange=456:463
88	que	_	PRON	PRON	_	91	obj	_	TokenRange=464:467
89	talvez	talvez	ADV	ADV	_	91	advmod	_	TokenRange=468:474
90	voce	_	PRON	PRON	_	91	nsubj	_	TokenRange=475:479
91	beba	bebar	VERB	VERB	_	87	acl:relcl	_	TokenRange=480:484
92	ou	ou	CCONJ	CONJ	_	96	cc	_	TokenRange=485:487
93-94	pelo	_	_	_	_	_	_	_	TokenRange=488:492
93	por	por	ADP	ADP	_	95	case	_	_
94	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	95	det	_	_
95	menos	menos	ADV	ADV	_	96	nmod	_	TokenRange=493:498
96	o	_	PRON	PRON	_	91	conj	_	TokenRange=499:500
97	que	_	PRON	PRON	_	99	obj	_	TokenRange=501:504
98	voce	_	PRON	PRON	_	99	nsubj	_	TokenRange=505:509
99	sabe	saber	VERB	VERB	_	96	acl:relcl	_	TokenRange=510:514
100	sobre	_	ADP	ADP	_	101	case	_	TokenRange=515:520
101	ela	_	PRON	PRON	_	99	nmod	_	TokenRange=521:524
102	o	o	DET	DET	_	103	det	_	TokenRange=525:526
103	ministro	ministro	NOUN	NOUN	_	106	nsubj	_	TokenRange=527:535
104	edson	edson	NOUN	NOUN	_	103	appos	_	TokenRange=536:541
105	fachin	_	NOUN	NOUN	_	104	flat	_	TokenRange=542:548
106	disse	dizer	VERB	VERB	_	36	conj	_	TokenRange=549:554
107	que	que	CCONJ	CONJ	_	112	mark	_	TokenRange=555:558
108	a	o	DET	DET	_	109	det	_	TokenRange=559:560
109	familia	familia	NOUN	NOUN	_	112	nsubj	_	TokenRange=561:568
110	dele	_	X	ADPPRON	_	109	det:poss	_	TokenRange=569:573
111	tem	ter	AUX	AUX	_	112	aux	_	TokenRange=574:577
112	recebido	receber	VERB	VERB	_	106	ccomp	_	TokenRange=578:586
113	ameacas	ameaca	NOUN	NOUN	_	112	obj	_	TokenRange=587:594
114	e	e	CCONJ	CONJ	_	116	cc	_	TokenRange=595:596
115	que	que	CCONJ	CONJ	_	116	mark	_	TokenRange=597:600
116	esta	_	VERB	VERB	_	112	conj	_	TokenRange=601:605
117	preocupado	preocupado	ADJ	ADJ	_	116	xcomp	_	TokenRange=606:616
118	com	com	ADP	ADP	_	119	case	_	TokenRange=617:620
119	isso	_	PRON	PRON	_	117	nmod	_	TokenRange=621:625
120	a	_	ADP	ADP	_	116	mark	_	TokenRange=626:627
121	ponto	ponto	NOUN	NOUN	_	120	fixed	_	TokenRange=628:633
122	de	_	ADP	ADP	_	120	fixed	_	TokenRange=634:636
123	ter	ter	AUX	AUX	_	124	aux	_	TokenRange=637:640
124	pedido	pedir	VERB	VERB	_	121	nmod	_	TokenRange=641:647
125	providencias	_	NOUN	NOUN	_	124	obj	_	TokenRange=648:660
126	a	_	ADP	ADP	_	127	case	_	TokenRange=661:662
127	presidente	presidente	NOUN	NOUN	_	124	iobj	_	TokenRange=663:673
128-129	do	_	_	_	_	_	_	_	TokenRange=674:676
128	de	de	ADP	ADP	_	130	case	_	_
129	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	130	det	_	_
130	stf	stf	NOUN	NOUN	_	127	nmod	_	TokenRange=677:680
131	ministra	_	NOUN	NOUN	_	127	appos	_	TokenRange=681:689
132	carmen	_	NOUN	NOUN	_	131	appos	_	TokenRange=690:696
133	lucia	_	NOUN	NOUN	_	132	flat	_	TokenRange=697:702
134	e	e	CCONJ	CONJ	_	106	cc	_	SpacesAfter=\s\s|TokenRange=703:704

