# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = tercafeira 20 de marco de 2018 boa noite aqui estao as principais noticias para voce terminar o dia beminformado nao e de agora que o facebook vem sendo questionado sobre questoes de informacoes e privacidade de seus usuarios alem de seu papel na disseminacao de fake news e seu peso na eleicao de donald trump mas a revelacao de que um app obteve acesso a valiosas informacoes nao so de quem o usou mas de contatos relacionados gerou questionamentos de autoridades governamentais e as acoes na bolsa da rede social despencaram qual sera o impacto na empresa de mark zuckerberg uma comissao parlamentar britanica solicitou o comparecimento do fundador e presidente do facebook mark zuckeberg p ara esclarecer o uso ilicito de informacao pessoal de 50 milhoes de usuarios da rede social pela empresa cambridge
1	tercafeira	tercafeira	NOUN	NOUN	_	10	parataxis	_	TokenRange=0:10
113-114	do	_	_	_	_	_	_	_	TokenRange=640:642
113	de	de	ADP	ADP	_	115	case	_	_
114	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	115	det	_	_
115	fundador	fundador	NOUN	NOUN	_	112	nmod	_	TokenRange=643:651
116	e	e	CCONJ	CONJ	_	117	cc	_	TokenRange=652:653
117	presidente	presidente	NOUN	NOUN	_	115	conj	_	TokenRange=654:664
118-119	do	_	_	_	_	_	_	_	TokenRange=665:667
118	de	de	ADP	ADP	_	120	case	_	_
119	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	120	det	_	_
120	facebook	_	PROPN	PNOUN	_	115	nmod	_	TokenRange=668:676
121	mark	_	NOUN	NOUN	_	115	appos	_	TokenRange=677:681
122	zuckeberg	_	PROPN	PNOUN	_	121	flat	_	TokenRange=682:691
123	p	_	X	X	_	121	flat	_	TokenRange=692:693
124	ara	_	PROPN	X	_	125	dep	_	TokenRange=694:697
125	esclarecer	esclarecer	VERB	VERB	_	110	conj	_	TokenRange=698:708
126	o	o	DET	DET	_	127	det	_	TokenRange=709:710
127	uso	uso	NOUN	NOUN	_	125	obj	_	TokenRange=711:714
128	ilicito	ilicito	ADJ	ADJ	_	127	amod	_	TokenRange=715:722
129	de	de	ADP	ADP	_	130	case	_	TokenRange=723:725
130	informacao	informacao	NOUN	NOUN	_	127	nmod	_	TokenRange=726:736
131	pessoal	pessoal	ADJ	ADJ	_	130	amod	_	TokenRange=737:744
132	de	de	ADP	ADP	_	136	case	_	TokenRange=745:747
133	50	_	NUM	NUM	NumType=Card	134	nummod	_	TokenRange=748:750
134	milhoes	_	NUM	NUM	NumType=Card	136	nummod	_	TokenRange=751:758
135	de	de	ADP	ADP	_	136	case	_	TokenRange=759:761
136	usuarios	usuario	NOUN	NOUN	_	130	nmod	_	TokenRange=762:770
137-138	da	_	_	_	_	_	_	_	TokenRange=771:773
137	de	de	ADP	ADP	_	139	case	_	_
138	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	139	det	_	_
139	rede	rede	NOUN	NOUN	_	136	nmod	_	TokenRange=774:778
140	social	social	ADJ	ADJ	_	139	amod	_	TokenRange=779:785
141-142	pela	_	_	_	_	_	_	_	TokenRange=786:790
141	por	por	ADP	ADP	_	143	case	_	_
142	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	143	det	_	_
143	empresa	empresa	NOUN	NOUN	_	125	nmod	_	TokenRange=791:798
144	cambridge	cambridge	NOUN	NOUN	_	143	appos	_	SpacesAfter=\s\s|TokenRange=799:808

