# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = na contramao do setor construtora de ribeirao preto reve processos e vendas crescem 45 oportunidade sempre existe diretor da bild o engenheiro civil thiago faraco explica que verticalizacao favoreceu empresa durante a crise e diz que inconstancia politica e economica e principal entrave para o crescimento do pais a crise economica dos ultimos tres anos afetou diversos setores da economia brasileira mas poucos foram tao devastados quanto a construcao civil que ate 2013 comemorava o chamado boom imobiliario naquele ano 5298 mil imoveis foram financiados em todo o pais o numero e quase tres vezes maior que o registrado ate outubro de 2017 segundo a associacao brasileira das entidades de credito imobiliario e poupanca abecip quem sobreviveu tem muita historia para contar ja quem cresceu mesmo diante do cenario catastrofico se tornou
1-2	na	_	_	_	_	_	_	_	TokenRange=0:2
31	verticalizacao	_	NOUN	NOUN	_	32	nsubj	_	TokenRange=175:189
32	favoreceu	favorecer	VERB	VERB	_	29	ccomp	_	TokenRange=190:199
33	empresa	empresa	NOUN	NOUN	_	32	obj	_	TokenRange=200:207
34	durante	_	ADP	ADP	_	36	case	_	TokenRange=208:215
35	a	o	DET	DET	_	36	det	_	TokenRange=216:217
36	crise	crise	NOUN	NOUN	_	32	nmod	_	TokenRange=218:223
37	e	e	CCONJ	CONJ	_	38	cc	_	TokenRange=224:225
38	diz	dizer	VERB	VERB	_	29	conj	_	TokenRange=226:229
39	que	que	CCONJ	CONJ	_	32	mark	_	TokenRange=230:233
40	inconstancia	inconstancia	NOUN	NOUN	_	38	ccomp	_	TokenRange=234:246
41	politica	politico	ADJ	ADJ	_	40	amod	_	TokenRange=247:255
42	e	e	CCONJ	CONJ	_	43	cc	_	TokenRange=256:257
43	economica	economico	ADJ	ADJ	_	41	conj	_	TokenRange=258:267
44	e	e	CCONJ	CONJ	_	46	cc	_	TokenRange=268:269
45	principal	principal	ADJ	ADJ	_	46	amod	_	TokenRange=270:279
46	entrave	entrave	NOUN	NOUN	_	40	conj	_	TokenRange=280:287
47	para	para	ADP	ADP	_	49	case	_	TokenRange=288:292
48	o	o	DET	DET	_	49	det	_	TokenRange=293:294
49	crescimento	crescimento	NOUN	NOUN	_	46	nmod	_	TokenRange=295:306
50-51	do	_	_	_	_	_	_	_	TokenRange=307:309
50	de	de	ADP	ADP	_	52	case	_	_
51	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	52	det	_	_
52	pais	_	NOUN	NOUN	_	49	nmod	_	TokenRange=310:314
53	a	o	DET	DET	_	54	det	_	TokenRange=315:316
54	crise	crise	NOUN	NOUN	_	61	nsubj	_	TokenRange=317:322
55	economica	economico	ADJ	ADJ	_	54	amod	_	TokenRange=323:332
56-57	dos	_	_	_	_	_	_	_	TokenRange=333:336
56	de	de	ADP	ADP	_	60	case	_	_
57	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	60	det	_	_
58	ultimos	ultimo	ADJ	ADJ	_	60	amod	_	TokenRange=337:344
59	tres	_	NUM	NUM	NumType=Card	60	nummod	_	TokenRange=345:349
60	anos	ano	NOUN	NOUN	_	54	nmod	_	TokenRange=350:354
61	afetou	afetar	VERB	VERB	_	29	ccomp	_	TokenRange=355:361
62	diversos	_	DET	DET	_	63	det	_	TokenRange=362:370
63	setores	setor	NOUN	NOUN	_	61	obj	_	TokenRange=371:378
64-65	da	_	_	_	_	_	_	_	TokenRange=379:381
64	de	de	ADP	ADP	_	66	case	_	_
65	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	66	det	_	_
66	economia	economia	NOUN	NOUN	_	63	nmod	_	TokenRange=382:390
67	brasileira	brasileiro	ADJ	ADJ	_	66	amod	_	TokenRange=391:401
68	mas	mas	CCONJ	CONJ	_	70	cc	_	TokenRange=402:405
69	poucos	_	PRON	PRON	_	70	nsubj	_	TokenRange=406:412
70	foram	_	VERB	VERB	_	61	conj	_	TokenRange=413:418
71	tao	tao	ADV	ADV	_	72	advmod	_	TokenRange=419:422
72	devastados	devastado	ADJ	ADJ	_	70	xcomp	_	TokenRange=423:433
73	quanto	_	CCONJ	CONJ	_	75	case	_	TokenRange=434:440
74	a	o	DET	DET	_	75	det	_	TokenRange=441:442
75	construcao	construcao	NOUN	NOUN	_	72	nmod	_	TokenRange=443:453
76	civil	civil	ADJ	ADJ	_	75	amod	_	TokenRange=454:459
77	que	_	PRON	PRON	_	80	nsubj	_	TokenRange=460:463
78	ate	_	ADP	ADP	_	79	case	_	TokenRange=464:467
79	2013	_	NUM	NUM	NumType=Card	80	nmod	_	TokenRange=468:472
80	comemorava	comemorar	VERB	VERB	_	75	acl:relcl	_	TokenRange=473:483
81	o	o	DET	DET	_	83	det	_	TokenRange=484:485
82	chamado	chamado	ADJ	ADJ	_	83	amod	_	TokenRange=486:493
83	boom	boom	NOUN	NOUN	_	80	obj	_	TokenRange=494:498
84	imobiliario	imobiliario	ADJ	ADJ	_	83	amod	_	TokenRange=499:510
85	naquele	_	ADP	ADP	_	86	case	_	TokenRange=511:518
86	ano	ano	NOUN	NOUN	_	80	nmod	_	TokenRange=519:522
87	5298	_	NUM	NUM	NumType=Card	88	nummod	_	TokenRange=523:527
88	mil	_	NUM	NUM	NumType=Card	89	nummod	_	TokenRange=528:531
89	imoveis	imovel	NOUN	NOUN	_	91	nsubj:pass	_	TokenRange=532:539
90	foram	_	AUX	AUX	_	91	aux:pass	_	TokenRange=540:545
91	financiados	financiar	VERB	VERB	_	70	advcl	_	TokenRange=546:557
92	em	em	ADP	ADP	_	95	case	_	TokenRange=558:560
93	todo	_	DET	DET	_	95	det	_	TokenRange=561:565
94	o	o	DET	DET	_	95	det	_	TokenRange=566:567
95	pais	_	NOUN	NOUN	_	91	nmod	_	TokenRange=568:572
96	o	o	DET	DET	_	97	det	_	TokenRange=573:574
97	numero	numero	NOUN	NOUN	_	91	nsubj:pass	_	TokenRange=575:581
98	e	e	CCONJ	CONJ	_	102	cc	_	TokenRange=582:583
99	quase	quase	ADV	ADV	_	100	advmod	_	TokenRange=584:589
100	tres	_	NUM	NUM	NumType=Card	101	nummod	_	TokenRange=590:594
101	vezes	vez	NOUN	NOUN	_	97	nmod	_	TokenRange=595:600
102	maior	maior	ADJ	ADJ	_	97	amod	_	TokenRange=601:606
103	que	_	ADP	ADP	_	105	case	_	TokenRange=607:610
104	o	o	DET	DET	_	105	det	_	TokenRange=611:612
105	registrado	_	NOUN	NOUN	_	102	nmod	_	TokenRange=613:623
106	ate	_	ADP	ADP	_	107	case	_	TokenRange=624:627
107	outubro	_	PROPN	PNOUN	_	105	nmod	_	TokenRange=628:635
108	de	de	ADP	ADP	_	109	case	_	TokenRange=636:638
109	2017	_	NUM	NUM	NumType=Card	107	nmod	_	TokenRange=639:643
110	segundo	_	ADP	ADP	_	112	case	_	TokenRange=644:651
111	a	o	DET	DET	_	112	det	_	TokenRange=652:653
112	associacao	associacao	NOUN	NOUN	_	91	nmod	_	TokenRange=654:664
113	brasileira	brasileiro	ADJ	ADJ	_	112	amod	_	TokenRange=665:675
114-115	das	_	_	_	_	_	_	_	TokenRange=676:679
114	de	de	ADP	ADP	_	116	case	_	_
115	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	116	det	_	_
116	entidades	entidade	NOUN	NOUN	_	112	nmod	_	TokenRange=680:689
117	de	de	ADP	ADP	_	118	case	_	TokenRange=690:692
118	credito	credito	NOUN	NOUN	_	116	nmod	_	TokenRange=693:700
119	imobiliario	imobiliario	ADJ	ADJ	_	118	amod	_	TokenRange=701:712
120	e	e	CCONJ	CONJ	_	121	cc	_	TokenRange=713:714
121	poupanca	_	NOUN	NOUN	_	118	conj	_	TokenRange=715:723
122	abecip	_	X	NOUN	_	121	appos	_	TokenRange=724:730
123	quem	_	PRON	PRON	_	124	nsubj	_	TokenRange=731:735
124	sobreviveu	sobreviver	VERB	VERB	_	125	csubj	_	TokenRange=736:746
125	tem	ter	VERB	VERB	_	38	ccomp	_	TokenRange=747:750
126	muita	_	DET	DET	_	127	det	_	TokenRange=751:756
127	historia	historia	NOUN	NOUN	_	125	obj	_	TokenRange=757:765
128	para	_	ADP	ADP	_	129	mark	_	TokenRange=766:770
129	contar	contar	VERB	VERB	_	125	advcl	_	TokenRange=771:777
130	ja	ja	ADV	ADV	_	125	advmod	_	TokenRange=778:780
131	quem	_	PRON	PRON	_	132	nsubj	_	TokenRange=781:785
132	cresceu	crescer	VERB	VERB	_	125	csubj	_	TokenRange=786:793
133	mesmo	mesmo	ADV	ADV	_	134	advmod	_	TokenRange=794:799
134	diante	diante	ADV	ADV	_	132	advmod	_	TokenRange=800:806
135-136	do	_	_	_	_	_	_	_	TokenRange=807:809
135	de	de	ADP	ADP	_	137	case	_	_
136	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	137	det	_	_
137	cenario	cenario	NOUN	NOUN	_	134	nmod	_	TokenRange=810:817
138	catastrofico	catastrofico	ADJ	ADJ	_	137	amod	_	TokenRange=818:830
139	se	_	PRON	PRON	_	140	expl:pv	_	TokenRange=831:833
140	tornou	tornar	VERB	AUX	_	125	aux	_	SpacesAfter=\s\s|TokenRange=834:840

