# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = manifestantes participam de atos no recife a favor e contra o expresidente lula vigilia em apoio a lula aconteceu no centro da capital ato que pede a condenacao do petista no julgamento da quarta 24 ocorreu na zona sul da cidade a capital pernambucana recebeu na noite desta terca 23 atos de apoio e contra o expresidente luiz inacio lula da silva pt que tem o recurso apresentado no processo do triplex julgado na quarta 24 no tribunal regional federal da 4 regiao trf4
1	manifestantes	manifestante	NOUN	NOUN	_	2	nsubj	_	TokenRange=0:13
33	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	34	det	_	_
34	petista	petista	NOUN	NOUN	_	31	nmod	_	TokenRange=164:171
35-36	no	_	_	_	_	_	_	_	TokenRange=172:174
35	em	em	ADP	ADP	_	37	case	_	_
36	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	37	det	_	_
37	julgamento	julgamento	NOUN	NOUN	_	29	nmod	_	TokenRange=175:185
38-39	da	_	_	_	_	_	_	_	TokenRange=186:188
38	de	de	ADP	ADP	_	41	case	_	_
39	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	41	det	_	_
40	quarta	_	ADJ	ADJ	_	41	amod	_	TokenRange=189:195
41	24	_	NUM	NUM	NumType=Card	37	nmod	_	TokenRange=196:198
42	ocorreu	ocorrer	VERB	VERB	_	27	acl:relcl	_	TokenRange=199:206
43-44	na	_	_	_	_	_	_	_	TokenRange=207:209
43	em	em	ADP	ADP	_	45	case	_	_
44	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	45	det	_	_
45	zona	zona	NOUN	NOUN	_	42	nmod	_	TokenRange=210:214
46	sul	sul	ADJ	ADJ	_	45	amod	_	TokenRange=215:218
47-48	da	_	_	_	_	_	_	_	TokenRange=219:221
47	de	de	ADP	ADP	_	49	case	_	_
48	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	49	det	_	_
49	cidade	cidade	NOUN	NOUN	_	45	nmod	_	TokenRange=222:228
50	a	o	DET	DET	_	51	det	_	TokenRange=229:230
51	capital	capital	NOUN	NOUN	_	53	nsubj	_	TokenRange=231:238
52	pernambucana	pernambucano	ADJ	ADJ	_	51	amod	_	TokenRange=239:251
53	recebeu	receber	VERB	VERB	_	2	parataxis	_	TokenRange=252:259
54-55	na	_	_	_	_	_	_	_	TokenRange=260:262
54	em	em	ADP	ADP	_	56	case	_	_
55	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	56	det	_	_
56	noite	noite	NOUN	NOUN	_	53	nmod	_	TokenRange=263:268
57	desta	_	ADP	ADP	_	58	case	_	TokenRange=269:274
58	terca	terca	NOUN	NOUN	_	56	nmod	_	TokenRange=275:280
59	23	_	NUM	NUM	NumType=Card	60	nummod	_	TokenRange=281:283
60	atos	ato	NOUN	NOUN	_	53	obj	_	TokenRange=284:288
61	de	de	ADP	ADP	_	62	case	_	TokenRange=289:291
62	apoio	apoio	NOUN	NOUN	_	60	nmod	_	TokenRange=292:297
63	e	e	CCONJ	CONJ	_	66	cc	_	TokenRange=298:299
64	contra	_	ADP	ADP	_	66	case	_	TokenRange=300:306
65	o	o	DET	DET	_	66	det	_	TokenRange=307:308
66	expresidente	expresidente	NOUN	NOUN	_	62	conj	_	TokenRange=309:321
67	luiz	luiz	NOUN	NOUN	_	66	appos	_	TokenRange=322:326
68	inacio	_	NOUN	NOUN	_	67	flat	_	TokenRange=327:333
69	lula	_	NOUN	NOUN	_	67	flat	_	TokenRange=334:338
70-71	da	_	_	_	_	_	_	_	TokenRange=339:341
70	de	de	ADP	ADP	_	72	case	_	_
71	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	72	det	_	_
72	silva	silva	NOUN	NOUN	_	67	nmod	_	TokenRange=342:347
73	pt	_	NOUN	NOUN	_	53	parataxis	_	TokenRange=348:350
74	que	_	PRON	PRON	_	75	nsubj	_	TokenRange=351:354
75	tem	ter	VERB	VERB	_	53	parataxis	_	TokenRange=355:358
76	o	o	DET	DET	_	77	det	_	TokenRange=359:360
77	recurso	recurso	NOUN	NOUN	_	75	obj	_	TokenRange=361:368
78	apresentado	apresentar	VERB	VERB	_	77	acl	_	TokenRange=369:380
79-80	no	_	_	_	_	_	_	_	TokenRange=381:383
79	em	em	ADP	ADP	_	81	case	_	_
80	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	81	det	_	_
81	processo	processo	NOUN	NOUN	_	78	nmod	_	TokenRange=384:392
82-83	do	_	_	_	_	_	_	_	TokenRange=393:395
82	de	de	ADP	ADP	_	84	case	_	_
83	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	84	det	_	_
84	triplex	_	NOUN	NOUN	_	81	nmod	_	TokenRange=396:403
85	julgado	julgar	VERB	VERB	_	77	acl	_	TokenRange=404:411
86-87	na	_	_	_	_	_	_	_	TokenRange=412:414
86	em	em	ADP	ADP	_	88	case	_	_
87	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	88	det	_	_
88	quarta	_	PROPN	PNOUN	_	85	nmod	_	TokenRange=415:421
89	24	_	NUM	NUM	NumType=Card	88	nmod	_	TokenRange=422:424
90-91	no	_	_	_	_	_	_	_	TokenRange=425:427
90	em	em	ADP	ADP	_	92	case	_	_
91	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	92	det	_	_
92	tribunal	tribunal	NOUN	NOUN	_	85	nmod	_	TokenRange=428:436
93	regional	regional	ADJ	ADJ	_	92	amod	_	TokenRange=437:445
94	federal	federal	ADJ	ADJ	_	92	amod	_	TokenRange=446:453
95-96	da	_	_	_	_	_	_	_	TokenRange=454:456
95	de	de	ADP	ADP	_	98	case	_	_
96	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	98	det	_	_
97	4	_	NUM	NUM	NumType=Card	98	nummod	_	TokenRange=457:458
98	regiao	regiao	NOUN	NOUN	_	92	nmod	_	TokenRange=459:465
99	trf4	_	NOUN	PNOUN	_	98	appos	_	SpacesAfter=\s\s|TokenRange=466:470

