# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = atire a primeira pedra a sensacao e de que o titanic esta afundando com gravacoes e delacoes atingindo tudo e todos de um lado os caciques e o pmdb de michel temer de outro ministros de dilma rousseff e o proprio expresidente lula no meio o sempre citado tucano aecio neves ninguem pode atacar todos precisam se defender ninguem tem motivos para comemorar todos tem bons motivos para lamentar e se preocupar o novissimo delator sergio machado fere romero juca renan calheiros e jose sarney causando estragos no governo interino de temer e o reincidente pedro correa que foi do mensalao ao petrolao mira pt pmdb pp e psdb mas seu maior rombo e no governo afastado ao comprometer lula pedro correa beneficiouse dos esquemas mais corruptos da republica e conta na sua delacao divulgada pela revista veja que lula gerenciou pessoalmente
1	atire	atirar	VERB	VERB	_	0	root	_	TokenRange=0:5
17	delacoes	delacoe	NOUN	NOUN	_	15	conj	_	TokenRange=84:92
18	atingindo	atingir	VERB	VERB	_	13	acl	_	TokenRange=93:102
19	tudo	_	PRON	PRON	_	18	obj	_	TokenRange=103:107
20	e	e	CCONJ	CONJ	_	21	cc	_	TokenRange=108:109
21	todos	_	PRON	PRON	_	26	conj	_	TokenRange=110:115
22	de	de	ADP	ADP	_	24	case	_	TokenRange=116:118
23	um	um	DET	DET	_	24	det	_	TokenRange=119:121
24	lado	lado	NOUN	NOUN	_	21	nmod	_	TokenRange=122:126
25	os	o	DET	DET	_	26	det	_	TokenRange=127:129
26	caciques	cacique	NOUN	NOUN	_	129	nsubj	_	TokenRange=130:138
27	e	e	CCONJ	CONJ	_	29	cc	_	TokenRange=139:140
28	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	29	det	_	TokenRange=141:142
29	pmdb	_	NOUN	NOUN	_	26	conj	_	TokenRange=143:147
30	de	de	ADP	ADP	_	31	case	_	TokenRange=148:150
31	michel	_	NOUN	NOUN	_	29	nmod	_	TokenRange=151:157
32	temer	temer	NOUN	NOUN	_	31	flat	_	TokenRange=158:163
33	de	de	ADP	ADP	_	35	case	_	TokenRange=164:166
34	outro	_	DET	DET	_	35	det	_	TokenRange=167:172
35	ministros	ministro	NOUN	NOUN	_	26	nmod	_	TokenRange=173:182
36	de	de	ADP	ADP	_	37	case	_	TokenRange=183:185
37	dilma	dilma	NOUN	NOUN	_	35	nmod	_	TokenRange=186:191
38	rousseff	rousseff	NOUN	NOUN	_	37	flat	_	TokenRange=192:200
39	e	e	CCONJ	CONJ	_	42	cc	_	TokenRange=201:202
40	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	42	det	_	TokenRange=203:204
41	proprio	proprio	ADJ	ADJ	_	42	amod	_	TokenRange=205:212
42	expresidente	expresidente	NOUN	NOUN	_	26	conj	_	TokenRange=213:225
43	lula	_	ADJ	ADJ	_	42	amod	_	TokenRange=226:230
44-45	no	_	_	_	_	_	_	_	TokenRange=231:233
44	em	em	ADP	ADP	_	46	case	_	_
45	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	46	det	_	_
46	meio	meio	NOUN	NOUN	_	42	nmod	_	TokenRange=234:238
47	o	o	DET	DET	_	50	det	_	TokenRange=239:240
48	sempre	sempre	ADV	ADV	_	49	advmod	_	TokenRange=241:247
49	citado	citado	ADJ	ADJ	_	50	amod	_	TokenRange=248:254
50	tucano	tucano	NOUN	NOUN	_	129	nsubj	_	TokenRange=255:261
51	aecio	_	NOUN	NOUN	_	50	appos	_	TokenRange=262:267
52	neves	_	ADJ	ADJ	_	51	flat	_	TokenRange=268:273
53	ninguem	_	PRON	PRON	_	55	nsubj	_	TokenRange=274:281
54	pode	_	AUX	AUX	_	55	aux	_	TokenRange=282:286
55	atacar	atacar	VERB	VERB	_	42	acl:relcl	_	TokenRange=287:293
56	todos	_	PRON	PRON	_	57	nsubj	_	TokenRange=294:299
57	precisam	precisar	VERB	VERB	_	55	ccomp	_	TokenRange=300:308
58	se	_	PRON	PRON	_	59	obj	_	TokenRange=309:311
59	defender	defender	VERB	VERB	_	57	ccomp	_	TokenRange=312:320
60	ninguem	_	PRON	PRON	_	61	nsubj	_	TokenRange=321:328
61	tem	ter	VERB	VERB	_	57	ccomp	_	TokenRange=329:332
62	motivos	motivo	PROPN	NOUN	_	61	obj	_	TokenRange=333:340
63	para	_	ADP	ADP	_	64	mark	_	TokenRange=341:345
64	comemorar	comemorar	VERB	VERB	_	62	nmod	_	TokenRange=346:355
65	todos	_	PRON	PRON	_	64	nsubj	_	TokenRange=356:361
66	tem	ter	VERB	VERB	_	64	ccomp	_	TokenRange=362:365
67	bons	bom	ADJ	ADJ	_	68	amod	_	TokenRange=366:370
68	motivos	_	NOUN	NOUN	_	66	obj	_	TokenRange=371:378
69	para	_	ADP	ADP	_	70	mark	_	TokenRange=379:383
70	lamentar	lamentar	VERB	VERB	_	68	nmod	_	TokenRange=384:392
71	e	e	CCONJ	CONJ	_	73	cc	_	TokenRange=393:394
72	se	_	PRON	PRON	_	73	obj	_	TokenRange=395:397
73	preocupar	preocupar	VERB	VERB	_	70	conj	_	TokenRange=398:407
74	o	o	DET	DET	_	76	det	_	TokenRange=408:409
75	novissimo	novissimo	ADJ	ADJ	_	76	amod	_	TokenRange=410:419
76	delator	delator	NOUN	NOUN	_	151	nsubj	_	TokenRange=420:427
77	sergio	_	NOUN	NOUN	_	76	appos	_	TokenRange=428:434
78	machado	machado	NOUN	NOUN	_	77	flat	_	TokenRange=435:442
79	fere	ferir	VERB	VERB	_	42	acl:relcl	_	TokenRange=443:447
80	romero	romero	NOUN	NOUN	_	79	obj	_	TokenRange=448:454
81	juca	juca	NOUN	NOUN	_	80	appos	_	TokenRange=455:459
82	renan	_	NOUN	NOUN	_	80	appos	_	TokenRange=460:465
83	calheiros	calheiro	NOUN	NOUN	_	82	flat	_	TokenRange=466:475
84	e	e	CCONJ	CONJ	_	85	cc	_	TokenRange=476:477
85	jose	jose	NOUN	NOUN	_	82	conj	_	TokenRange=478:482
86	sarney	sarney	NOUN	NOUN	_	85	flat	_	TokenRange=483:489
87	causando	causar	VERB	VERB	_	129	acl	_	TokenRange=490:498
88	estragos	estrago	NOUN	NOUN	_	87	obj	_	TokenRange=499:507
89-90	no	_	_	_	_	_	_	_	TokenRange=508:510
89	em	em	ADP	ADP	_	91	case	_	_
90	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	91	det	_	_
91	governo	governo	NOUN	NOUN	_	88	nmod	_	TokenRange=511:518
92	interino	interino	ADJ	ADJ	_	91	amod	_	TokenRange=519:527
93	de	de	ADP	ADP	_	94	case	_	TokenRange=528:530
94	temer	temer	NOUN	NOUN	_	91	nmod	_	TokenRange=531:536
95	e	e	CCONJ	CONJ	_	98	cc	_	TokenRange=537:538
96	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	98	det	_	TokenRange=539:540
97	reincidente	reincidente	ADJ	ADJ	_	98	amod	_	TokenRange=541:552
98	pedro	pedro	NOUN	NOUN	_	91	conj	_	TokenRange=553:558
99	correa	correa	ADJ	ADJ	_	98	amod	_	TokenRange=559:565
100	que	_	PRON	PRON	_	101	nsubj	_	TokenRange=566:569
101	foi	_	VERB	VERB	_	98	acl:relcl	_	TokenRange=570:573
102-103	do	_	_	_	_	_	_	_	TokenRange=574:576
102	de	de	ADP	ADP	_	104	case	_	_
103	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	104	det	_	_
104	mensalao	_	NOUN	NOUN	_	101	nmod	_	TokenRange=577:585
105-106	ao	_	_	_	_	_	_	_	TokenRange=586:588
105	a	a	ADP	ADP	_	107	case	_	_
106	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	107	det	_	_
107	petrolao	petrolao	NOUN	NOUN	_	101	nmod	_	TokenRange=589:597
108	mira	_	VERB	NOUN	_	57	ccomp	_	TokenRange=598:602
109	pt	_	PROPN	PNOUN	_	108	nsubj	_	TokenRange=603:605
110	pmdb	_	PROPN	NOUN	_	108	flat	_	TokenRange=606:610
111	pp	_	PROPN	PNOUN	_	109	flat	_	TokenRange=611:613
112	e	e	CCONJ	CONJ	_	113	cc	_	TokenRange=614:615
113	psdb	_	PROPN	PNOUN	_	110	conj	_	TokenRange=616:620
114	mas	mas	CCONJ	CONJ	_	129	cc	_	TokenRange=621:624
115	seu	_	DET	DET	_	117	det:poss	_	TokenRange=625:628
116	maior	maior	ADJ	ADJ	_	117	amod	_	TokenRange=629:634
117	rombo	rombo	NOUN	NOUN	_	129	nsubj	_	TokenRange=635:640
118	e	e	CCONJ	CONJ	_	121	cc	_	TokenRange=641:642
119-120	no	_	_	_	_	_	_	_	TokenRange=643:645
119	em	em	ADP	ADP	_	121	case	_	_
120	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	121	det	_	_
121	governo	governo	NOUN	NOUN	_	117	conj	_	TokenRange=646:653
122	afastado	afastado	ADJ	ADJ	_	121	amod	_	TokenRange=654:662
123-124	ao	_	_	_	_	_	_	_	TokenRange=663:665
123	a	a	ADP	ADP	_	125	case	_	_
124	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	125	det	_	_
125	comprometer	comprometer	VERB	VERB	_	122	nmod	_	TokenRange=666:677
126	lula	lula	NOUN	NOUN	_	125	obj	_	TokenRange=678:682
127	pedro	pedro	NOUN	NOUN	_	126	appos	_	TokenRange=683:688
128	correa	correa	ADJ	ADJ	_	127	flat	_	TokenRange=689:695
129	beneficiouse	beneficiousar	VERB	VERB	_	1	conj	_	TokenRange=696:708
130-131	dos	_	_	_	_	_	_	_	TokenRange=709:712
130	de	de	ADP	ADP	_	132	case	_	_
131	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	132	det	_	_
132	esquemas	esquema	NOUN	NOUN	_	129	nmod	_	TokenRange=713:721
133	mais	mais	ADV	ADV	_	134	advmod	_	TokenRange=722:726
134	corruptos	corrupto	ADJ	ADJ	_	132	amod	_	TokenRange=727:736
135-136	da	_	_	_	_	_	_	_	TokenRange=737:739
135	de	de	ADP	ADP	_	137	case	_	_
136	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	137	det	_	_
137	republica	_	NOUN	NOUN	_	132	nmod	_	TokenRange=740:749
138	e	e	CCONJ	CONJ	_	139	cc	_	TokenRange=750:751
139	conta	contar	VERB	VERB	_	129	conj	_	TokenRange=752:757
140-141	na	_	_	_	_	_	_	_	TokenRange=758:760
140	em	em	ADP	ADP	_	143	case	_	_
141	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	143	det	_	_
142	sua	_	DET	DET	_	143	det:poss	_	TokenRange=761:764
143	delacao	delacao	NOUN	NOUN	_	139	nmod	_	TokenRange=765:772
144	divulgada	divulgar	VERB	VERB	_	143	acl	_	TokenRange=773:782
145-146	pela	_	_	_	_	_	_	_	TokenRange=783:787
145	por	por	ADP	ADP	_	147	case	_	_
146	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	147	det	_	_
147	revista	revista	NOUN	NOUN	_	144	nmod	_	TokenRange=788:795
148	veja	vejo	ADJ	ADJ	_	147	amod	_	TokenRange=796:800
149	que	que	CCONJ	CONJ	_	151	mark	_	TokenRange=801:804
150	lula	_	NOUN	NOUN	_	151	nsubj	_	TokenRange=805:809
151	gerenciou	gerenciar	VERB	VERB	_	139	ccomp	_	TokenRange=810:819
152	pessoalmente	pessoalmente	ADV	ADV	_	151	advmod	_	SpacesAfter=\s\s|TokenRange=820:832

