# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = imagine uma pessoa obcecada por cinema nao aquela de so ficar na sala de projecao e passar o pente fino das cinematecas mas aquela pessoa teimosamente focada no cinema como um sinonimo de cidadania de inclusao e participacao social em suma alguem que ve o cinema como um utensilio de grande impacto politico e social e isso tem tradicao na cinematografia portuguesa o mestre manoel de oliveira que esta sendo homenageado a partir deste sabado 08 e durante todo o mes de abril no cinema arsenal em berlim tinha um atento olhar para os lavradores para os operarios no seu filme porto da minha infancia 2001 filme de abertura da retrospectiva ele filma os operarios saindo do predio a ser construido em sua cidade natal o porto a eternizando naquele ano quando foi capital europeia da cultura luis urbano e um dos mais importantes produtores de filmes portugueses autorias e de alta qualidade mas o amante da capital lisboeta e mais do que isso e um agitador um carrochefe sempre quando se trata de se posicionar de levantar uma bandeira luis ja alcancou tal merito e visibilidade no ambito europeu como tambem no brasil que nao e acometido de quaisquer necessidades em ficar em cima do muro com medo de perda de beneficios ou trafico de influencia pelo contrario quando falo com jornalistas
1	imagine	imaginar	VERB	VERB	_	0	root	_	TokenRange=0:7
19	o	o	DET	DET	_	20	det	_	TokenRange=91:92
20	pente	pente	NOUN	NOUN	_	18	obj	_	TokenRange=93:98
21	fino	fino	ADJ	ADJ	_	20	amod	_	TokenRange=99:103
22-23	das	_	_	_	_	_	_	_	TokenRange=104:107
22	de	de	ADP	ADP	_	24	case	_	_
23	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	24	det	_	_
24	cinematecas	cinemateca	NOUN	NOUN	_	20	nmod	_	TokenRange=108:119
25	mas	mas	CCONJ	CONJ	_	27	cc	_	TokenRange=120:123
26	aquela	_	DET	DET	_	27	det	_	TokenRange=124:130
27	pessoa	pessoa	NOUN	NOUN	_	121	conj	_	TokenRange=131:137
28	teimosamente	teimosamente	ADV	ADV	_	29	advmod	_	TokenRange=138:150
29	focada	focado	ADJ	ADJ	_	27	amod	_	TokenRange=151:157
30-31	no	_	_	_	_	_	_	_	TokenRange=158:160
30	em	em	ADP	ADP	_	32	case	_	_
31	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	32	det	_	_
32	cinema	cinema	NOUN	NOUN	_	29	nmod	_	TokenRange=161:167
33	como	como	ADP	ADP	_	35	case	_	TokenRange=168:172
34	um	um	DET	DET	_	35	det	_	TokenRange=173:175
35	sinonimo	sinonimo	NOUN	NOUN	_	27	nmod	_	TokenRange=176:184
36	de	de	ADP	ADP	_	37	case	_	TokenRange=185:187
37	cidadania	cidadania	NOUN	NOUN	_	35	nmod	_	TokenRange=188:197
38	de	de	ADP	ADP	_	39	case	_	TokenRange=198:200
39	inclusao	inclusao	NOUN	NOUN	_	37	nmod	_	TokenRange=201:209
40	e	e	CCONJ	CONJ	_	41	cc	_	TokenRange=210:211
41	participacao	participacao	NOUN	NOUN	_	39	conj	_	TokenRange=212:224
42	social	social	ADJ	ADJ	_	41	amod	_	TokenRange=225:231
43	em	em	ADP	ADP	_	45	case	_	TokenRange=232:234
44	suma	_	NOUN	NOUN	_	45	nmod	_	TokenRange=235:239
45	alguem	_	NOUN	NOUN	_	27	appos	_	TokenRange=240:246
46	que	_	PRON	PRON	_	47	nsubj	_	TokenRange=247:250
47	ve	_	VERB	VERB	_	45	acl:relcl	_	TokenRange=251:253
48	o	o	DET	DET	_	49	det	_	TokenRange=254:255
49	cinema	cinema	NOUN	NOUN	_	47	obj	_	TokenRange=256:262
50	como	como	ADP	ADP	_	52	case	_	TokenRange=263:267
51	um	um	DET	DET	_	52	det	_	TokenRange=268:270
52	utensilio	utensilio	NOUN	NOUN	_	47	nmod	_	TokenRange=271:280
53	de	de	ADP	ADP	_	55	case	_	TokenRange=281:283
54	grande	grande	ADJ	ADJ	_	55	amod	_	TokenRange=284:290
55	impacto	impacto	NOUN	NOUN	_	52	nmod	_	TokenRange=291:298
56	politico	politico	ADJ	ADJ	_	55	amod	_	TokenRange=299:307
57	e	e	CCONJ	CONJ	_	58	cc	_	TokenRange=308:309
58	social	social	ADJ	ADJ	_	56	conj	_	TokenRange=310:316
59	e	e	CCONJ	CONJ	_	61	cc	_	TokenRange=317:318
60	isso	_	PRON	PRON	_	61	nsubj	_	TokenRange=319:323
61	tem	ter	VERB	VERB	_	1	conj	_	TokenRange=324:327
62	tradicao	tradicao	NOUN	NOUN	_	61	obj	_	TokenRange=328:336
63-64	na	_	_	_	_	_	_	_	TokenRange=337:339
63	em	em	ADP	ADP	_	65	case	_	_
64	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	65	det	_	_
65	cinematografia	cinematografia	NOUN	NOUN	_	196	nmod	_	TokenRange=340:354
66	portuguesa	português	ADJ	ADJ	_	65	amod	_	TokenRange=355:365
67	o	o	DET	DET	_	68	det	_	TokenRange=366:367
68	mestre	mestre	NOUN	NOUN	_	196	nsubj	_	TokenRange=368:374
69	manoel	manoel	NOUN	ADJ	_	68	appos	_	TokenRange=375:381
70	de	de	ADP	ADP	_	71	case	_	TokenRange=382:384
71	oliveira	oliveira	PROPN	NOUN	_	69	nmod	_	TokenRange=385:393
72	que	_	PRON	PRON	_	75	nsubj:pass	_	TokenRange=394:397
73	esta	_	AUX	AUX	_	75	aux	_	TokenRange=398:402
74	sendo	ser	AUX	AUX	_	75	aux:pass	_	TokenRange=403:408
75	homenageado	homenagear	VERB	VERB	_	68	acl:relcl	_	TokenRange=409:420
76	a	_	ADP	ADP	_	77	mark	_	TokenRange=421:422
77	partir	partir	VERB	VERB	_	75	nmod	_	TokenRange=423:429
78	deste	_	ADP	ADP	_	79	case	_	TokenRange=430:435
79	sabado	_	PROPN	PNOUN	_	77	nmod	_	TokenRange=436:442
80	08	_	NUM	NUM	NumType=Card	79	nmod	_	TokenRange=443:445
81	e	e	CCONJ	CONJ	_	94	cc	_	TokenRange=446:447
82	durante	_	ADP	ADP	_	85	case	_	TokenRange=448:455
83	todo	_	DET	DET	_	85	det	_	TokenRange=456:460
84	o	o	DET	DET	_	85	det	_	TokenRange=461:462
85	mes	mes	NOUN	NOUN	_	75	nmod	_	TokenRange=463:466
86	de	de	ADP	ADP	_	87	case	_	TokenRange=467:469
87	abril	_	PROPN	PNOUN	_	85	nmod	_	TokenRange=470:475
88-89	no	_	_	_	_	_	_	_	TokenRange=476:478
88	em	em	ADP	ADP	_	90	case	_	_
89	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	90	det	_	_
90	cinema	cinema	NOUN	NOUN	_	75	nmod	_	TokenRange=479:485
91	arsenal	arsenal	ADJ	ADJ	_	90	amod	_	TokenRange=486:493
92	em	em	ADP	ADP	_	93	case	_	TokenRange=494:496
93	berlim	berlim	NOUN	NOUN	_	90	nmod	_	TokenRange=497:503
94	tinha	ter	VERB	VERB	_	1	conj	_	TokenRange=504:509
95	um	um	DET	DET	_	97	det	_	TokenRange=510:512
96	atento	atento	ADJ	ADJ	_	97	amod	_	TokenRange=513:519
97	olhar	olhar	NOUN	NOUN	_	94	obj	_	TokenRange=520:525
98	para	para	ADP	ADP	_	100	case	_	TokenRange=526:530
99	os	o	DET	DET	_	100	det	_	TokenRange=531:533
100	lavradores	lavrador	NOUN	NOUN	_	97	nmod	_	TokenRange=534:544
101	para	para	ADP	ADP	_	103	case	_	TokenRange=545:549
102	os	o	DET	DET	_	103	det	_	TokenRange=550:552
103	operarios	operario	NOUN	NOUN	_	100	nmod	_	TokenRange=553:562
104-105	no	_	_	_	_	_	_	_	TokenRange=563:565
104	em	em	ADP	ADP	_	107	case	_	_
105	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	107	det	_	_
106	seu	_	DET	DET	_	107	det:poss	_	TokenRange=566:569
107	filme	filme	NOUN	NOUN	_	218	nmod	_	TokenRange=570:575
108	porto	_	PROPN	PNOUN	_	107	appos	_	TokenRange=576:581
109-110	da	_	_	_	_	_	_	_	TokenRange=582:584
109	de	de	ADP	ADP	_	112	case	_	_
110	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	112	det	_	_
111	minha	_	DET	DET	_	112	det:poss	_	TokenRange=585:590
112	infancia	infancia	NOUN	NOUN	_	108	nmod	_	TokenRange=591:599
113	2001	_	NUM	NUM	NumType=Card	114	nmod	_	TokenRange=600:604
114	filme	filme	NOUN	NOUN	_	94	nsubj	_	TokenRange=605:610
115	de	de	ADP	ADP	_	116	case	_	TokenRange=611:613
116	abertura	abertura	NOUN	NOUN	_	114	nmod	_	TokenRange=614:622
117-118	da	_	_	_	_	_	_	_	TokenRange=623:625
117	de	de	ADP	ADP	_	119	case	_	_
118	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	119	det	_	_
119	retrospectiva	_	NOUN	NOUN	_	116	nmod	_	TokenRange=626:639
120	ele	_	PRON	PRON	_	121	nsubj	_	TokenRange=640:643
121	filma	filmar	VERB	VERB	_	94	parataxis	_	TokenRange=644:649
122	os	o	DET	DET	_	123	det	_	TokenRange=650:652
123	operarios	operario	NOUN	NOUN	_	121	obj	_	TokenRange=653:662
124	saindo	sair	VERB	VERB	_	123	acl	_	TokenRange=663:669
125-126	do	_	_	_	_	_	_	_	TokenRange=670:672
125	de	de	ADP	ADP	_	127	case	_	_
126	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	127	det	_	_
127	predio	predio	NOUN	NOUN	_	124	nmod	_	TokenRange=673:679
128	a	_	ADP	ADP	_	130	mark	_	TokenRange=680:681
129	ser	ser	AUX	AUX	_	130	aux:pass	_	TokenRange=682:685
130	construido	construir	VERB	VERB	_	127	nmod	_	TokenRange=686:696
131	em	em	ADP	ADP	_	133	case	_	TokenRange=697:699
132	sua	_	DET	DET	_	133	det:poss	_	TokenRange=700:703
133	cidade	cidade	NOUN	NOUN	_	130	nmod	_	TokenRange=704:710
134	natal	natal	ADJ	ADJ	_	133	amod	_	TokenRange=711:716
135	o	o	DET	DET	_	136	det	_	TokenRange=717:718
136	porto	_	NOUN	NOUN	_	124	nsubj	_	TokenRange=719:724
137	a	_	PRON	PRON	_	138	obj	_	TokenRange=725:726
138	eternizando	eternizar	VERB	VERB	_	127	acl	_	TokenRange=727:738
139	naquele	_	ADP	ADP	_	140	case	_	TokenRange=739:746
140	ano	ano	NOUN	NOUN	_	138	nmod	_	TokenRange=747:750
141	quando	quando	ADV	ADV	_	143	advmod	_	TokenRange=751:757
142	foi	_	AUX	AUX	_	143	cop	_	TokenRange=758:761
143	capital	capital	NOUN	NOUN	_	140	acl:relcl	_	TokenRange=762:769
144	europeia	europeu	ADJ	ADJ	_	143	amod	_	TokenRange=770:778
145-146	da	_	_	_	_	_	_	_	TokenRange=779:781
145	de	de	ADP	ADP	_	147	case	_	_
146	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	147	det	_	_
147	cultura	cultura	NOUN	NOUN	_	143	nmod	_	TokenRange=782:789
148	luis	_	NOUN	NOUN	_	138	obj	_	TokenRange=790:794
149	urbano	urbano	ADJ	ADJ	_	148	amod	_	TokenRange=795:801
150	e	e	CCONJ	CONJ	_	151	cc	_	TokenRange=802:803
151	um	_	PRON	PRON	_	148	conj	_	TokenRange=804:806
152-153	dos	_	_	_	_	_	_	_	TokenRange=807:810
152	de	de	ADP	ADP	_	156	case	_	_
153	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	156	det	_	_
154	mais	mais	ADV	ADV	_	155	advmod	_	TokenRange=811:815
155	importantes	importante	ADJ	ADJ	_	156	amod	_	TokenRange=816:827
156	produtores	produtor	NOUN	NOUN	_	151	nmod	_	TokenRange=828:838
157	de	de	ADP	ADP	_	158	case	_	TokenRange=839:841
158	filmes	filme	NOUN	NOUN	_	156	nmod	_	TokenRange=842:848
159	portugueses	português	ADJ	ADJ	_	158	amod	_	TokenRange=849:860
160	autorias	autoria	ADJ	ADJ	_	158	amod	_	TokenRange=861:869
161	e	e	CCONJ	CONJ	_	164	cc	_	TokenRange=870:871
162	de	de	ADP	ADP	_	164	case	_	TokenRange=872:874
163	alta	alto	ADJ	ADJ	_	164	amod	_	TokenRange=875:879
164	qualidade	qualidade	NOUN	NOUN	_	160	conj	_	TokenRange=880:889
165	mas	mas	CCONJ	CONJ	_	167	cc	_	TokenRange=890:893
166	o	o	DET	DET	_	167	det	_	TokenRange=894:895
167	amante	amante	NOUN	NOUN	_	45	conj	_	TokenRange=896:902
168-169	da	_	_	_	_	_	_	_	TokenRange=903:905
168	de	de	ADP	ADP	_	170	case	_	_
169	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	170	det	_	_
170	capital	capital	NOUN	NOUN	_	167	nmod	_	TokenRange=906:913
171	lisboeta	lisboeta	ADJ	ADJ	_	170	amod	_	TokenRange=914:922
172	e	e	CCONJ	CONJ	_	173	cc	_	TokenRange=923:924
173	mais	mais	ADV	ADV	_	167	advmod	_	TokenRange=925:929
174-175	do	_	_	_	_	_	_	_	TokenRange=930:932
174	de	de	ADP	ADP	_	177	case	_	_
175	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	177	det	_	_
176	que	_	ADP	ADP	_	174	fixed	_	TokenRange=933:936
177	isso	_	PRON	PRON	_	173	nmod	_	TokenRange=937:941
178	e	e	CCONJ	CONJ	_	180	cc	_	TokenRange=942:943
179	um	um	DET	DET	_	180	det	_	TokenRange=944:946
180	agitador	agitador	NOUN	NOUN	_	196	conj	_	TokenRange=947:955
181	um	um	DET	DET	_	182	det	_	TokenRange=956:958
182	carrochefe	carrochefe	NOUN	NOUN	_	196	nsubj	_	TokenRange=959:969
183	sempre	sempre	ADV	ADV	_	47	advmod	_	TokenRange=970:976
184	quando	_	CCONJ	CONJ	_	186	mark	_	TokenRange=977:983
185	se	_	PRON	PRON	_	186	expl:pv	_	TokenRange=984:986
186	trata	tratar	VERB	VERB	_	196	advcl	_	TokenRange=987:992
187	de	_	ADP	ADP	_	189	mark	_	TokenRange=993:995
188	se	_	PRON	PRON	_	189	obj	_	TokenRange=996:998
189	posicionar	posicionar	VERB	VERB	_	186	nmod	_	TokenRange=999:1009
190	de	_	ADP	ADP	_	191	mark	_	TokenRange=1010:1012
191	levantar	levantar	VERB	VERB	_	189	nmod	_	TokenRange=1013:1021
192	uma	um	DET	DET	_	193	det	_	TokenRange=1022:1025
193	bandeira	bandeira	NOUN	NOUN	_	191	obj	_	TokenRange=1026:1034
194	luis	_	PROPN	PNOUN	_	193	appos	_	TokenRange=1035:1039
195	ja	ja	ADV	ADV	_	196	advmod	_	TokenRange=1040:1042
196	alcancou	alcancar	VERB	VERB	_	1	parataxis	_	TokenRange=1043:1051
197	tal	_	DET	DET	_	198	det	_	TokenRange=1052:1055
198	merito	merito	NOUN	NOUN	_	196	obj	_	TokenRange=1056:1062
199	e	e	CCONJ	CONJ	_	200	cc	_	TokenRange=1063:1064
200	visibilidade	visibilidade	NOUN	NOUN	_	198	conj	_	TokenRange=1065:1077
201-202	no	_	_	_	_	_	_	_	TokenRange=1078:1080
201	em	em	ADP	ADP	_	203	case	_	_
202	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	203	det	_	_
203	ambito	ambito	NOUN	NOUN	_	196	nmod	_	TokenRange=1081:1087
204	europeu	europeu	ADJ	ADJ	_	203	amod	_	TokenRange=1088:1095
205	como	_	CCONJ	CONJ	_	209	cc	_	TokenRange=1096:1100
206	tambem	tambem	ADV	ADV	_	209	advmod	_	TokenRange=1101:1107
207-208	no	_	_	_	_	_	_	_	TokenRange=1108:1110
207	em	em	ADP	ADP	_	209	case	_	_
208	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	209	det	_	_
209	brasil	brasil	NOUN	NOUN	_	203	conj	_	TokenRange=1111:1117
210	que	que	CCONJ	CONJ	_	213	mark	_	TokenRange=1118:1121
211	nao	nao	ADV	ADV	Polarity=Neg	213	advmod	_	TokenRange=1122:1125
212	e	_	CCONJ	CONJ	_	213	cc	_	TokenRange=1126:1127
213	acometido	acometer	VERB	VERB	_	196	conj	_	TokenRange=1128:1137
214	de	de	ADP	ADP	_	216	case	_	TokenRange=1138:1140
215	quaisquer	_	DET	DET	_	216	det	_	TokenRange=1141:1150
216	necessidades	necessidade	NOUN	NOUN	_	213	nmod	_	TokenRange=1151:1163
217	em	_	ADP	ADP	_	218	mark	_	TokenRange=1164:1166
218	ficar	ficar	VERB	VERB	_	216	nmod	_	TokenRange=1167:1172
219	em	em	ADP	ADP	_	220	case	_	TokenRange=1173:1175
220	cima	cima	NOUN	NOUN	_	218	nmod	_	TokenRange=1176:1180
221-222	do	_	_	_	_	_	_	_	TokenRange=1181:1183
221	de	de	ADP	ADP	_	223	case	_	_
222	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	223	det	_	_
223	muro	muro	NOUN	NOUN	_	220	nmod	_	TokenRange=1184:1188
224	com	com	ADP	ADP	_	225	case	_	TokenRange=1189:1192
225	medo	medo	NOUN	NOUN	_	124	nmod	_	TokenRange=1193:1197
226	de	de	ADP	ADP	_	227	case	_	TokenRange=1198:1200
227	perda	perda	NOUN	NOUN	_	225	nmod	_	TokenRange=1201:1206
228	de	de	ADP	ADP	_	229	case	_	TokenRange=1207:1209
229	beneficios	beneficio	NOUN	NOUN	_	227	nmod	_	TokenRange=1210:1220
230	ou	ou	CCONJ	CONJ	_	231	cc	_	TokenRange=1221:1223
231	trafico	trafico	NOUN	NOUN	_	227	conj	_	TokenRange=1224:1231
232	de	de	ADP	ADP	_	233	case	_	TokenRange=1232:1234
233	influencia	influencia	NOUN	NOUN	_	231	nmod	_	TokenRange=1235:1245
234-235	pelo	_	_	_	_	_	_	_	TokenRange=1246:1250
234	por	por	ADP	ADP	_	236	case	_	_
235	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	236	det	_	_
236	contrario	contrario	NOUN	NOUN	_	231	nmod	_	TokenRange=1251:1260
237	quando	_	CCONJ	CONJ	_	238	mark	_	TokenRange=1261:1267
238	falo	_	VERB	VERB	_	94	advcl	_	TokenRange=1268:1272
239	com	com	ADP	ADP	_	240	case	_	TokenRange=1273:1276
240	jornalistas	jornalista	NOUN	NOUN	_	238	nmod	_	SpacesAfter=\s\s|TokenRange=1277:1288

