# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = alerta pt podera transformar o brasil em uma guerra civil para os integrantes do pt existe uma grande manifestacao entre eles mst movimento dos trabalhadores rurais sem terra mtst movimento dos trabalhadores semterra uniao dos movimentos de moradia de sao paulo mlt movimento de luta pela terra fnl frente nacional de luta entre outros diante disse ha uma grande possibilidade dessa equipe ser convocada para uma guerra evitando oque esta cada vez mais proximo prisao do expresidente lula ja existe uma grande rivalidade entre nos mesmo em vez de lutarmos juntos pelo nossa democracia e tentar resolver nossa situacao economica ao qual lula nos deixou existem militantes do pt que lutam dizendo que e golpe devemos nos preocupar por para eles a unica solucao seria uma guerra civil ja que esta nitido toda a corrupcao por parte de seus representantes
1	alerta	alerta	NOUN	NOUN	_	17	csubj	_	TokenRange=0:6
19	grande	grande	ADJ	ADJ	_	20	amod	_	TokenRange=95:101
20	manifestacao	manifestacao	NOUN	NOUN	_	17	nsubj	_	TokenRange=102:114
21	entre	_	ADP	ADP	_	22	case	_	TokenRange=115:120
22	eles	_	PRON	PRON	_	17	nmod	_	TokenRange=121:125
23	mst	_	NOUN	NOUN	_	20	appos	_	TokenRange=126:129
24	movimento	movimento	NOUN	NOUN	_	23	appos	_	TokenRange=130:139
25-26	dos	_	_	_	_	_	_	_	TokenRange=140:143
25	de	de	ADP	ADP	_	27	case	_	_
26	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	27	det	_	_
27	trabalhadores	trabalhador	NOUN	NOUN	_	24	nmod	_	TokenRange=144:157
28	rurais	rural	ADJ	ADJ	_	27	amod	_	TokenRange=158:164
29	sem	_	ADP	ADP	_	30	case	_	TokenRange=165:168
30	terra	terra	NOUN	NOUN	_	27	nmod	_	TokenRange=169:174
31	mtst	_	NOUN	NOUN	_	23	appos	_	TokenRange=175:179
32	movimento	movimento	NOUN	NOUN	_	23	appos	_	TokenRange=180:189
33-34	dos	_	_	_	_	_	_	_	TokenRange=190:193
33	de	de	ADP	ADP	_	35	case	_	_
34	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	35	det	_	_
35	trabalhadores	trabalhador	NOUN	NOUN	_	32	nmod	_	TokenRange=194:207
36	semterra	semterro	NOUN	NOUN	_	35	amod	_	TokenRange=208:216
37	uniao	uniao	NOUN	NOUN	_	35	appos	_	TokenRange=217:222
38-39	dos	_	_	_	_	_	_	_	TokenRange=223:226
38	de	de	ADP	ADP	_	40	case	_	_
39	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	40	det	_	_
40	movimentos	movimento	NOUN	NOUN	_	37	nmod	_	TokenRange=227:237
41	de	de	ADP	ADP	_	42	case	_	TokenRange=238:240
42	moradia	moradia	NOUN	NOUN	_	40	nmod	_	TokenRange=241:248
43	de	de	ADP	ADP	_	44	case	_	TokenRange=249:251
44	sao	sao	NOUN	NOUN	_	42	nmod	_	TokenRange=252:255
45	paulo	paulo	ADJ	ADJ	_	44	amod	_	TokenRange=256:261
46	mlt	_	NOUN	NOUN	_	143	nsubj	_	TokenRange=262:265
47	movimento	movimento	NOUN	NOUN	_	46	appos	_	TokenRange=266:275
48	de	de	ADP	ADP	_	49	case	_	TokenRange=276:278
49	luta	luta	NOUN	NOUN	_	47	nmod	_	TokenRange=279:283
50-51	pela	_	_	_	_	_	_	_	TokenRange=284:288
50	por	por	ADP	ADP	_	52	case	_	_
51	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	52	det	_	_
52	terra	terra	NOUN	NOUN	_	49	nmod	_	TokenRange=289:294
53	fnl	fnl	ADJ	ADJ	_	54	amod	_	TokenRange=295:298
54	frente	frente	NOUN	NOUN	_	46	appos	_	TokenRange=299:305
55	nacional	nacional	ADJ	ADJ	_	54	amod	_	TokenRange=306:314
56	de	de	ADP	ADP	_	57	case	_	TokenRange=315:317
57	luta	luta	NOUN	NOUN	_	54	nmod	_	TokenRange=318:322
58	entre	_	ADP	ADP	_	59	case	_	TokenRange=323:328
59	outros	_	PRON	PRON	_	54	nmod	_	TokenRange=329:335
60	diante	diante	ADV	ADV	_	61	advmod	_	TokenRange=336:342
61	disse	dizer	VERB	VERB	_	17	parataxis	_	TokenRange=343:348
62	ha	_	VERB	VERB	_	61	ccomp	_	TokenRange=349:351
63	uma	um	DET	DET	_	65	det	_	TokenRange=352:355
64	grande	grande	ADJ	ADJ	_	65	amod	_	TokenRange=356:362
65	possibilidade	possibilidade	NOUN	NOUN	_	86	nsubj	_	TokenRange=363:376
66	dessa	_	ADP	ADP	_	67	case	_	TokenRange=377:382
67	equipe	equipe	NOUN	NOUN	_	65	nmod	_	TokenRange=383:389
68	ser	ser	AUX	AUX	_	69	aux:pass	_	TokenRange=390:393
69	convocada	convocar	VERB	VERB	_	65	acl:inf	_	TokenRange=394:403
70	para	para	ADP	ADP	_	72	case	_	TokenRange=404:408
71	uma	um	DET	DET	_	72	det	_	TokenRange=409:412
72	guerra	guerra	NOUN	NOUN	_	69	nmod	_	TokenRange=413:419
73	evitando	evitar	VERB	VERB	_	72	acl	_	TokenRange=420:428
74	oque	_	CCONJ	CONJ	_	75	mark	_	TokenRange=429:433
75	esta	_	VERB	VERB	_	73	ccomp	_	TokenRange=434:438
76	cada	_	DET	DET	_	77	det	_	TokenRange=439:443
77	vez	vez	NOUN	NOUN	_	78	nmod	_	TokenRange=444:447
78	mais	mais	ADV	ADV	_	79	advmod	_	TokenRange=448:452
79	proximo	proximo	ADJ	ADJ	_	75	xcomp	_	TokenRange=453:460
80	prisao	prisao	NOUN	NOUN	_	75	nsubj	_	TokenRange=461:467
81-82	do	_	_	_	_	_	_	_	TokenRange=468:470
81	de	de	ADP	ADP	_	83	case	_	_
82	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	83	det	_	_
83	expresidente	expresidente	NOUN	NOUN	_	80	nmod	_	TokenRange=471:483
84	lula	lula	ADJ	ADJ	_	83	amod	_	TokenRange=484:488
85	ja	ja	ADV	ADV	_	86	advmod	_	TokenRange=489:491
86	existe	existir	VERB	VERB	_	61	ccomp	_	TokenRange=492:498
87	uma	um	DET	DET	_	89	det	_	TokenRange=499:502
88	grande	grande	ADJ	ADJ	_	89	amod	_	TokenRange=503:509
89	rivalidade	rivalidade	NOUN	NOUN	_	86	nsubj	_	TokenRange=510:520
90	entre	_	ADP	ADP	_	89	nmod	_	TokenRange=521:526
91-92	nos	_	_	_	_	_	_	_	TokenRange=527:530
91	em	em	ADP	ADP	_	93	case	_	_
92	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	93	det	_	_
93	mesmo	_	PRON	PRON	_	89	nmod	_	TokenRange=531:536
94	em	_	ADP	ADP	_	95	case	_	TokenRange=537:539
95	vez	vez	NOUN	NOUN	_	86	nmod	_	TokenRange=540:543
96	de	_	ADP	ADP	_	97	mark	_	TokenRange=544:546
97	lutarmos	lutar	VERB	VERB	_	95	nmod	_	TokenRange=547:555
98	juntos	junto	ADJ	ADJ	_	97	xcomp	_	TokenRange=556:562
99-100	pelo	_	_	_	_	_	_	_	TokenRange=563:567
99	por	por	ADP	ADP	_	102	case	_	_
100	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	102	det	_	_
101	nossa	_	DET	DET	_	102	det:poss	_	TokenRange=568:573
102	democracia	democracia	NOUN	NOUN	_	97	nmod	_	TokenRange=574:584
103	e	e	CCONJ	CONJ	_	104	cc	_	TokenRange=585:586
104	tentar	tentar	VERB	VERB	_	97	conj	_	TokenRange=587:593
105	resolver	resolver	VERB	VERB	_	104	xcomp	_	TokenRange=594:602
106	nossa	_	DET	DET	_	107	det:poss	_	TokenRange=603:608
107	situacao	situacao	NOUN	NOUN	_	105	obj	_	TokenRange=609:617
108	economica	economico	ADJ	ADJ	_	107	amod	_	TokenRange=618:627
109-110	ao	_	_	_	_	_	_	_	TokenRange=628:630
109	a	a	ADP	ADP	_	111	case	_	_
110	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	111	det	_	_
111	qual	_	PRON	PRON	_	116	nmod	_	TokenRange=631:635
112	lula	_	NOUN	NOUN	_	116	nsubj	_	TokenRange=636:640
113-114	nos	_	_	_	_	_	_	_	TokenRange=641:644
113	em	em	ADP	ADP	_	115	case	_	_
114	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	115	det	_	_
115	deixou	deixar	VERB	VERB	_	117	nmod	_	TokenRange=645:651
116	existem	existir	VERB	VERB	_	107	acl:relcl	_	TokenRange=652:659
117	militantes	militante	NOUN	NOUN	_	116	nsubj	_	TokenRange=660:670
118-119	do	_	_	_	_	_	_	_	TokenRange=671:673
118	de	de	ADP	ADP	_	120	case	_	_
119	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	120	det	_	_
120	pt	_	NOUN	NOUN	_	117	nmod	_	TokenRange=674:676
121	que	_	PRON	PRON	_	122	nsubj	_	TokenRange=677:680
122	lutam	lutar	VERB	VERB	_	117	acl:relcl	_	TokenRange=681:686
123	dizendo	dizer	VERB	VERB	_	122	acl	_	TokenRange=687:694
124	que	que	CCONJ	CONJ	_	130	mark	_	TokenRange=695:698
125	e	e	CCONJ	CONJ	_	126	cc	_	TokenRange=699:700
126	golpe	golpe	NOUN	NOUN	_	124	conj	_	TokenRange=701:706
127	devemos	dever	AUX	AUX	_	130	aux	_	TokenRange=707:714
128-129	nos	_	_	_	_	_	_	_	TokenRange=715:718
128	em	em	ADP	ADP	_	130	mark	_	_
129	os	_	PRON	PRON	_	130	obj	_	_
130	preocupar	preocupar	VERB	VERB	_	123	ccomp	_	TokenRange=719:728
131	por	_	ADP	ADP	_	130	mark	_	TokenRange=729:732
132	para	para	ADP	ADP	_	133	case	_	TokenRange=733:737
133	eles	_	PRON	PRON	_	130	nmod	_	TokenRange=738:742
134	a	o	DET	DET	_	136	det	_	TokenRange=743:744
135	unica	unico	ADJ	ADJ	_	136	amod	_	TokenRange=745:750
136	solucao	solucao	NOUN	NOUN	_	130	nsubj	_	TokenRange=751:758
137	seria	_	AUX	AUX	_	139	cop	_	TokenRange=759:764
138	uma	um	DET	DET	_	139	det	_	TokenRange=765:768
139	guerra	guerra	NOUN	NOUN	_	130	ccomp	_	TokenRange=769:775
140	civil	civil	ADJ	ADJ	_	139	amod	_	TokenRange=776:781
141	ja	ja	ADV	ADV	_	143	mark	_	TokenRange=782:784
142	que	_	CCONJ	CONJ	_	141	fixed	_	TokenRange=785:788
143	esta	_	VERB	VERB	_	139	advcl	_	TokenRange=789:793
144	nitido	nitido	ADJ	ADJ	_	143	xcomp	_	TokenRange=794:800
145	toda	_	DET	DET	_	147	det	_	TokenRange=801:805
146	a	o	DET	DET	_	147	det	_	TokenRange=806:807
147	corrupcao	corrupcao	NOUN	NOUN	_	143	nsubj	_	TokenRange=808:817
148	por	por	ADP	ADP	_	149	case	_	TokenRange=818:821
149	parte	parte	NOUN	NOUN	_	147	nmod	_	TokenRange=822:827
150	de	de	ADP	ADP	_	152	case	_	TokenRange=828:830
151	seus	_	DET	DET	_	152	det:poss	_	TokenRange=831:835
152	representantes	representante	NOUN	NOUN	_	149	nmod	_	TokenRange=836:850

