# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = veja quem sera o polemico vice de bolsonaro nas eleicoes 2018 o presidenciavel jair messias bolsonaro escolheu um dos mais polemicos senadores da atualidade para ser seu candidato a vicepresidencia evangelico com forte atuacao na defesa da familia tradicional e odiado pelas esquerdas bolsonaro tera ao seu lado um grande parceiro na mobilizacao de eleitores pelas redes sociais o senador magno malta pr confirmou ao jornal o estado de s paulo que pode ser vice na chapa do deputado federal jair bolsonaro psc para a presidencia da republica em 2018 o senador capixaba nao descarta ainda inverter de posicao com o deputado saindo como candidato a presidencia com bolsonaro como vice temos conversado que em 2018 todos estaremos juntos independente de posicoes alias nao so eu e ele mas todos aqueles que repudiam esse modelo esquerdopata que destruiu o pais quem pode ser vice tambem pode ser o verso afirmou o senador em video postado nas redes sociais em junho ao lado de malta bolsonaro fez um afago ao senador magno voce tem muita responsabilidade para com 2018 porque sempre digo se a gente quiser mudar o brasil tem que ter gente no nosso perfil sentado naquela cadeira presidencial no ano que vem uma certeza aqui estaremos do mesmo lado disse bolsonaro magno malta rasgou elogios ao colega gosto do jair tenho boa relacao com ele e um bom nome para presidente se nao for para o 2 turno e ele quem vai definir a disputa afirmou bolsonaro ja afirmou que esta 99 acertado com o partido ecologico nacional pen a filiacao segundo o proprio deve ser anunciada em breve e um noivado nota 10 estamos inclusive estudando a mudanca do nome do partido quero que o partido se chame pab patria amada brasilem poucos dias devemos selar esse casamento disse o deputado
1	veja	ver	VERB	VERB	_	0	root	_	TokenRange=0:4
146	repudiam	repudiar	VERB	VERB	_	144	acl:relcl	_	TokenRange=804:812
147	esse	_	DET	DET	_	148	det	_	TokenRange=813:817
148	modelo	modelo	NOUN	NOUN	_	146	obj	_	TokenRange=818:824
149	esquerdopata	esquerdopata	ADJ	ADJ	_	148	amod	_	TokenRange=825:837
150	que	_	PRON	PRON	_	151	nsubj	_	TokenRange=838:841
151	destruiu	destruir	VERB	VERB	_	148	acl:relcl	_	TokenRange=842:850
152	o	o	DET	DET	_	153	det	_	TokenRange=851:852
153	pais	_	NOUN	NOUN	_	151	obj	_	TokenRange=853:857
154	quem	_	PRON	PRON	_	157	nsubj	_	TokenRange=858:862
155	pode	_	AUX	AUX	_	157	aux	_	TokenRange=863:867
156	ser	ser	AUX	AUX	_	157	cop	_	TokenRange=868:871
157	vice	vice	NOUN	NOUN	_	151	ccomp	_	TokenRange=872:876
158	tambem	tambem	ADV	ADV	_	162	advmod	_	TokenRange=877:883
159	pode	_	AUX	AUX	_	162	aux	_	TokenRange=884:888
160	ser	ser	AUX	AUX	_	162	cop	_	TokenRange=889:892
161	o	o	DET	DET	_	162	det	_	TokenRange=893:894
162	verso	verso	NOUN	NOUN	_	225	ccomp	_	TokenRange=895:900
163	afirmou	afirmar	VERB	VERB	_	18	parataxis	_	TokenRange=901:908
164	o	o	DET	DET	_	165	det	_	TokenRange=909:910
165	senador	senador	NOUN	NOUN	_	234	nsubj	_	TokenRange=911:918
166	em	em	ADP	ADP	_	167	case	_	TokenRange=919:921
167	video	video	NOUN	NOUN	_	234	nmod	_	TokenRange=922:927
168	postado	postar	VERB	VERB	_	167	acl	_	TokenRange=928:935
169-170	nas	_	_	_	_	_	_	_	TokenRange=936:939
169	em	em	ADP	ADP	_	171	case	_	_
170	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	171	det	_	_
171	redes	rede	NOUN	NOUN	_	168	nmod	_	TokenRange=940:945
172	sociais	social	ADJ	ADJ	_	171	amod	_	TokenRange=946:953
173	em	em	ADP	ADP	_	174	case	_	TokenRange=954:956
174	junho	_	PROPN	PNOUN	_	168	nmod	_	TokenRange=957:962
175-176	ao	_	_	_	_	_	_	_	TokenRange=963:965
175	a	a	ADP	ADP	_	177	case	_	_
176	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	177	det	_	_
177	lado	lado	NOUN	NOUN	_	168	nmod	_	TokenRange=966:970
178	de	de	ADP	ADP	_	179	case	_	TokenRange=971:973
179	malta	malta	NOUN	NOUN	_	177	nmod	_	TokenRange=974:979
180	bolsonaro	bolsonaro	NOUN	NOUN	_	105	appos	_	TokenRange=980:989
181	fez	fazer	VERB	VERB	_	73	parataxis	_	TokenRange=990:993
182	um	um	DET	DET	_	183	det	_	TokenRange=994:996
183	afago	afago	NOUN	NOUN	_	181	obj	_	TokenRange=997:1002
184-185	ao	_	_	_	_	_	_	_	TokenRange=1003:1005
184	a	a	ADP	ADP	_	186	case	_	_
185	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	186	det	_	_
186	senador	senador	NOUN	NOUN	_	181	iobj	_	TokenRange=1006:1013
187	magno	_	NOUN	NOUN	_	186	flat	_	TokenRange=1014:1019
188	voce	_	PRON	PRON	_	189	nsubj	_	TokenRange=1020:1024
189	tem	ter	VERB	VERB	_	73	ccomp	_	TokenRange=1025:1028
190	muita	_	DET	DET	_	191	det	_	TokenRange=1029:1034
191	responsabilidade	responsabilidade	NOUN	NOUN	_	189	obj	_	TokenRange=1035:1051
192	para	_	ADP	ADP	_	189	nmod	_	TokenRange=1052:1056
193	com	com	ADP	ADP	_	194	case	_	TokenRange=1057:1060
194	2018	_	NUM	NUM	NumType=Card	189	nmod	_	TokenRange=1061:1065
195	porque	_	CCONJ	CONJ	_	197	mark	_	TokenRange=1066:1072
196	sempre	sempre	ADV	ADV	_	197	advmod	_	TokenRange=1073:1079
197	digo	dizer	VERB	VERB	_	73	advcl	_	TokenRange=1080:1084
198	se	_	CCONJ	CONJ	_	207	mark	_	TokenRange=1085:1087
199	a	o	DET	DET	_	200	det	_	TokenRange=1088:1089
200	gente	gente	NOUN	NOUN	_	201	nsubj	_	TokenRange=1090:1095
201	quiser	querer	VERB	VERB	_	197	ccomp	_	TokenRange=1096:1102
202	mudar	mudar	VERB	VERB	_	201	xcomp	_	TokenRange=1103:1108
203	o	o	DET	DET	_	204	det	_	TokenRange=1109:1110
204	brasil	brasil	NOUN	NOUN	_	202	obj	_	TokenRange=1111:1117
205	tem	ter	AUX	AUX	_	207	aux	_	TokenRange=1118:1121
206	que	que	CCONJ	CONJ	_	207	mark	_	TokenRange=1122:1125
207	ter	ter	VERB	VERB	_	197	ccomp	_	TokenRange=1126:1129
208	gente	gente	NOUN	NOUN	_	207	obj	_	TokenRange=1130:1135
209-210	no	_	_	_	_	_	_	_	TokenRange=1136:1138
209	em	em	ADP	ADP	_	212	case	_	_
210	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	212	det	_	_
211	nosso	_	DET	DET	_	212	det:poss	_	TokenRange=1139:1144
212	perfil	perfil	NOUN	NOUN	_	208	nmod	_	TokenRange=1145:1151
213	sentado	sentar	VERB	VERB	_	144	acl	_	TokenRange=1152:1159
214	naquela	_	ADP	ADP	_	215	case	_	TokenRange=1160:1167
215	cadeira	cadeira	NOUN	NOUN	_	213	nmod	_	TokenRange=1168:1175
216	presidencial	presidencial	ADJ	ADJ	_	215	amod	_	TokenRange=1176:1188
217-218	no	_	_	_	_	_	_	_	TokenRange=1189:1191
217	em	em	ADP	ADP	_	219	case	_	_
218	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	219	det	_	_
219	ano	ano	NOUN	NOUN	_	213	nmod	_	TokenRange=1192:1195
220	que	_	PRON	PRON	_	221	nsubj	_	TokenRange=1196:1199
221	vem	vir	VERB	VERB	_	219	acl:relcl	_	TokenRange=1200:1203
222	uma	um	DET	DET	_	223	det	_	TokenRange=1204:1207
223	certeza	certeza	NOUN	NOUN	_	221	nsubj	_	TokenRange=1208:1215
224	aqui	aqui	ADV	ADV	_	225	advmod	_	TokenRange=1216:1220
225	estaremos	estar	VERB	VERB	_	230	ccomp	_	TokenRange=1221:1230
226-227	do	_	_	_	_	_	_	_	TokenRange=1231:1233
226	de	de	ADP	ADP	_	229	case	_	_
227	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	229	det	_	_
228	mesmo	mesmo	ADJ	ADJ	_	229	amod	_	TokenRange=1234:1239
229	lado	lado	NOUN	NOUN	_	225	nmod	_	TokenRange=1240:1244
230	disse	dizer	VERB	VERB	_	73	parataxis	_	TokenRange=1245:1250
231	bolsonaro	bolsonaro	NOUN	NOUN	_	234	nsubj	_	TokenRange=1251:1260
232	magno	magno	NOUN	NOUN	_	234	nsubj	_	TokenRange=1261:1266
233	malta	malta	NOUN	NOUN	_	232	flat	_	TokenRange=1267:1272
234	rasgou	rasgar	VERB	VERB	_	230	ccomp	_	TokenRange=1273:1279
235	elogios	elogio	NOUN	NOUN	_	234	obj	_	TokenRange=1280:1287
236-237	ao	_	_	_	_	_	_	_	TokenRange=1288:1290
236	a	a	ADP	ADP	_	238	case	_	_
237	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	238	det	_	_
238	colega	colega	NOUN	NOUN	_	234	iobj	_	TokenRange=1291:1297
239	gosto	gosto	NOUN	NOUN	_	238	appos	_	TokenRange=1298:1303
240-241	do	_	_	_	_	_	_	_	TokenRange=1304:1306
240	de	de	ADP	ADP	_	242	case	_	_
241	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	242	det	_	_
242	jair	jair	NOUN	NOUN	_	239	nmod	_	TokenRange=1307:1311
243	tenho	ter	VERB	VERB	_	234	ccomp	_	TokenRange=1312:1317
244	boa	bom	ADJ	ADJ	_	245	amod	_	TokenRange=1318:1321
245	relacao	relacao	NOUN	NOUN	_	243	obj	_	TokenRange=1322:1329
246	com	com	ADP	ADP	_	247	case	_	TokenRange=1330:1333
247	ele	_	PRON	PRON	_	245	nmod	_	TokenRange=1334:1337
248	e	e	CCONJ	CONJ	_	251	cc	_	TokenRange=1338:1339
249	um	um	DET	DET	_	251	det	_	TokenRange=1340:1342
250	bom	bom	ADJ	ADJ	_	251	amod	_	TokenRange=1343:1346
251	nome	nome	NOUN	NOUN	_	245	conj	_	TokenRange=1347:1351
252	para	para	ADP	ADP	_	253	case	_	TokenRange=1352:1356
253	presidente	presidente	NOUN	NOUN	_	251	nmod	_	TokenRange=1357:1367
254	se	_	CCONJ	CONJ	_	256	mark	_	TokenRange=1368:1370
255	nao	nao	ADV	ADV	Polarity=Neg	256	advmod	_	TokenRange=1371:1374
256	for	_	VERB	VERB	_	243	advcl	_	TokenRange=1375:1378
257	para	para	ADP	ADP	_	260	case	_	TokenRange=1379:1383
258	o	o	DET	DET	_	260	det	_	TokenRange=1384:1385
259	2	_	NUM	NUM	NumType=Card	260	nummod	_	TokenRange=1386:1387
260	turno	turno	NOUN	NOUN	_	256	nmod	_	TokenRange=1388:1393
261	e	e	CCONJ	CONJ	_	268	cc	_	TokenRange=1394:1395
262	ele	_	PRON	PRON	_	181	nsubj	_	TokenRange=1396:1399
263	quem	_	PRON	PRON	_	265	nsubj	_	TokenRange=1400:1404
264	vai	ir	AUX	AUX	_	265	aux	_	TokenRange=1405:1408
265	definir	definir	VERB	VERB	_	289	conj	_	TokenRange=1409:1416
266	a	o	DET	DET	_	267	det	_	TokenRange=1417:1418
267	disputa	disputa	NOUN	NOUN	_	265	obj	_	TokenRange=1419:1426
268	afirmou	afirmar	VERB	VERB	_	73	conj	_	TokenRange=1427:1434
269	bolsonaro	bolsonaro	NOUN	NOUN	_	268	nsubj	_	TokenRange=1435:1444
270	ja	ja	ADV	ADV	_	271	advmod	_	TokenRange=1445:1447
271	afirmou	afirmar	VERB	VERB	_	73	ccomp	_	TokenRange=1448:1455
272	que	que	CCONJ	CONJ	_	273	mark	_	TokenRange=1456:1459
273	esta	_	PRON	PRON	_	271	ccomp	_	TokenRange=1460:1464
274	99	_	NUM	NUM	NumType=Card	273	nmod	_	TokenRange=1465:1467
275	acertado	acertado	ADJ	ADJ	_	273	xcomp	_	TokenRange=1468:1476
276	com	com	ADP	ADP	_	278	case	_	TokenRange=1477:1480
277	o	o	DET	DET	_	278	det	_	TokenRange=1481:1482
278	partido	partido	NOUN	NOUN	_	275	nmod	_	TokenRange=1483:1490
279	ecologico	ecologico	ADJ	ADJ	_	278	amod	_	TokenRange=1491:1500
280	nacional	nacional	ADJ	ADJ	_	278	amod	_	TokenRange=1501:1509
281	pen	_	X	CONJ	_	243	dep	_	TokenRange=1510:1513
282	a	o	DET	DET	_	283	det	_	TokenRange=1514:1515
283	filiacao	filiacao	NOUN	NOUN	_	243	nsubj	_	TokenRange=1516:1524
284	segundo	_	ADP	ADP	_	286	case	_	TokenRange=1525:1532
285	o	o	DET	DET	_	286	det	_	TokenRange=1533:1534
286	proprio	proprio	NOUN	NOUN	_	289	nmod	_	TokenRange=1535:1542
287	deve	dever	AUX	AUX	_	289	aux	_	TokenRange=1543:1547
288	ser	ser	AUX	AUX	_	289	aux:pass	_	TokenRange=1548:1551
289	anunciada	anunciar	VERB	VERB	_	271	ccomp	_	TokenRange=1552:1561
290	em	_	ADP	ADP	_	291	mark	_	TokenRange=1562:1564
291	breve	breve	ADJ	ADJ	_	289	nmod	_	TokenRange=1565:1570
292	e	e	CCONJ	CONJ	_	295	cc	_	TokenRange=1571:1572
293	um	um	DET	DET	_	294	det	_	TokenRange=1573:1575
294	noivado	noivado	NOUN	NOUN	_	295	conj	_	TokenRange=1576:1583
295	nota	nota	NOUN	NOUN	_	289	nsubj:pass	_	TokenRange=1584:1588
296	10	_	NUM	NUM	NumType=Card	295	appos	_	TokenRange=1589:1591
297	estamos	estar	AUX	AUX	_	299	aux	_	TokenRange=1592:1599
298	inclusive	inclusive	ADV	ADV	_	299	advmod	_	TokenRange=1600:1609
299	estudando	estudar	VERB	VERB	_	271	conj	_	TokenRange=1610:1619
300	a	o	DET	DET	_	301	det	_	TokenRange=1620:1621
301	mudanca	mudanca	NOUN	NOUN	_	299	obj	_	TokenRange=1622:1629
302-303	do	_	_	_	_	_	_	_	TokenRange=1630:1632
302	de	de	ADP	ADP	_	304	case	_	_
303	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	304	det	_	_
304	nome	nome	NOUN	NOUN	_	301	nmod	_	TokenRange=1633:1637
305-306	do	_	_	_	_	_	_	_	TokenRange=1638:1640
305	de	de	ADP	ADP	_	307	case	_	_
306	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	307	det	_	_
307	partido	partido	NOUN	NOUN	_	304	nmod	_	TokenRange=1641:1648
308	quero	querer	VERB	VERB	_	197	ccomp	_	TokenRange=1649:1654
309	que	que	CCONJ	CONJ	_	321	mark	_	TokenRange=1655:1658
