# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = correcorre no planalto gabinete de dilma tem quebradeira de copos jarras e cadeiras apos saber detalhes do acordo de delacao premiada proposto pela odebrecht na operacao lava jato a presidente dilma sentiu um malestar patricia carvalho com informacoes do portal manchette a delacao tambem inclui o expresidente do grupo marcelo odebrecht dilma entrou em colapso nervoso e precisou ser socorrida por assessores que inutilmente tentaram acalmar a presidenta uma correria chamou a atencao dos segurancas que estavam no local um assessor se apressou e alegou que a presidente estava com uma simples queda de pressao provocada pelo desjejum meio que desconcertado o tal assessor nao soube explicar ao seguranca do planalto o motivo das jarras e copos quebrados alem de cadeiras viradas na sala o acordo de delacao dos executivos da odebrecht somado ao depoimento de delacao ja firmado por monica moura esposa do marqueteiro joao santana podera significar o enterro politico de dilma e do pt joao santana e monica moura foram pagos pela odebrecht com dinheiro roubado da petrobras e de outras obras gerenciadas pelo governo federal assessores mais proximos da presidenta ainda tentam consolala e dizem que a batalha ainda nao acabou
1	correcorre	correcorrer	VERB	VERB	_	0	root	_	TokenRange=0:10
88	um	um	DET	DET	_	89	det	_	TokenRange=522:524
89	assessor	assessor	NOUN	NOUN	_	91	nsubj	_	TokenRange=525:533
90	se	_	PRON	PRON	_	91	obj	_	TokenRange=534:536
91	apressou	apressar	VERB	VERB	_	71	conj	_	TokenRange=537:545
92	e	e	CCONJ	CONJ	_	93	cc	_	TokenRange=546:547
93	alegou	alegar	VERB	VERB	_	208	conj	_	TokenRange=548:554
94	que	que	CCONJ	CONJ	_	97	mark	_	TokenRange=555:558
95	a	o	DET	DET	_	96	det	_	TokenRange=559:560
96	presidente	presidente	NOUN	NOUN	_	97	nsubj	_	TokenRange=561:571
97	estava	estar	VERB	VERB	_	93	ccomp	_	TokenRange=572:578
98	com	com	ADP	ADP	_	101	case	_	TokenRange=579:582
99	uma	um	DET	DET	_	101	det	_	TokenRange=583:586
100	simples	simples	ADJ	ADJ	_	101	amod	_	TokenRange=587:594
101	queda	queda	NOUN	NOUN	_	97	nmod	_	TokenRange=595:600
102	de	de	ADP	ADP	_	103	case	_	TokenRange=601:603
103	pressao	pressao	NOUN	NOUN	_	101	nmod	_	TokenRange=604:611
104	provocada	provocar	VERB	VERB	_	101	acl	_	TokenRange=612:621
105-106	pelo	_	_	_	_	_	_	_	TokenRange=622:626
105	por	por	ADP	ADP	_	107	case	_	_
106	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	107	det	_	_
107	desjejum	_	NOUN	NOUN	_	104	nmod	_	TokenRange=627:635
108	meio	meio	NOUN	NOUN	_	107	appos	_	TokenRange=636:640
109	que	_	PRON	PRON	_	110	nsubj	_	TokenRange=641:644
110	desconcertado	desconcertar	VERB	VERB	_	108	acl:relcl	_	TokenRange=645:658
111	o	o	DET	DET	_	113	det	_	TokenRange=659:660
112	tal	_	DET	DET	_	113	det	_	TokenRange=661:664
113	assessor	assessor	NOUN	NOUN	_	217	nsubj	_	TokenRange=665:673
114	nao	nao	ADV	ADV	Polarity=Neg	115	advmod	_	TokenRange=674:677
115	soube	saber	VERB	VERB	_	211	ccomp	_	TokenRange=678:683
116	explicar	explicar	VERB	VERB	_	217	xcomp	_	TokenRange=684:692
117-118	ao	_	_	_	_	_	_	_	TokenRange=693:695
117	a	a	ADP	ADP	_	119	case	_	_
118	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	119	det	_	_
119	seguranca	_	NOUN	NOUN	_	116	iobj	_	TokenRange=696:705
120-121	do	_	_	_	_	_	_	_	TokenRange=706:708
120	de	de	ADP	ADP	_	122	case	_	_
121	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	122	det	_	_
122	planalto	planalto	NOUN	NOUN	_	119	nmod	_	TokenRange=709:717
123	o	o	DET	DET	_	124	det	_	TokenRange=718:719
124	motivo	motivo	NOUN	NOUN	_	116	obj	_	TokenRange=720:726
125-126	das	_	_	_	_	_	_	_	TokenRange=727:730
125	de	de	ADP	ADP	_	127	case	_	_
126	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	127	det	_	_
127	jarras	jarra	NOUN	NOUN	_	124	nmod	_	TokenRange=731:737
128	e	e	CCONJ	CONJ	_	129	cc	_	TokenRange=738:739
129	copos	copo	NOUN	NOUN	_	127	conj	_	TokenRange=740:745
130	quebrados	quebrado	ADJ	ADJ	_	129	amod	_	TokenRange=746:755
131	alem	alem	ADV	ADV	_	36	advmod	_	TokenRange=756:760
132	de	de	ADP	ADP	_	133	case	_	TokenRange=761:763
133	cadeiras	cadeira	NOUN	NOUN	_	131	nmod	_	TokenRange=764:772
134	viradas	virar	VERB	VERB	_	133	acl	_	TokenRange=773:780
135-136	na	_	_	_	_	_	_	_	TokenRange=781:783
135	em	em	ADP	ADP	_	137	case	_	_
136	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	137	det	_	_
137	sala	sala	NOUN	NOUN	_	134	nmod	_	TokenRange=784:788
138	o	o	DET	DET	_	139	det	_	TokenRange=789:790
139	acordo	acordo	NOUN	NOUN	_	36	nsubj	_	TokenRange=791:797
140	de	de	ADP	ADP	_	141	case	_	TokenRange=798:800
141	delacao	delacao	NOUN	NOUN	_	139	nmod	_	TokenRange=801:808
142-143	dos	_	_	_	_	_	_	_	TokenRange=809:812
142	de	de	ADP	ADP	_	144	case	_	_
143	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	144	det	_	_
144	executivos	executivo	NOUN	NOUN	_	139	nmod	_	TokenRange=813:823
145-146	da	_	_	_	_	_	_	_	TokenRange=824:826
145	de	de	ADP	ADP	_	147	case	_	_
146	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	147	det	_	_
147	odebrecht	odebrecht	NOUN	NOUN	_	144	nmod	_	TokenRange=827:836
148	somado	somar	VERB	VERB	_	139	acl	_	TokenRange=837:843
149-150	ao	_	_	_	_	_	_	_	TokenRange=844:846
149	a	a	ADP	ADP	_	151	case	_	_
150	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	151	det	_	_
151	depoimento	depoimento	NOUN	NOUN	_	148	nmod	_	TokenRange=847:857
152	de	de	ADP	ADP	_	153	case	_	TokenRange=858:860
153	delacao	delacao	NOUN	NOUN	_	151	nmod	_	TokenRange=861:868
154	ja	ja	ADV	ADV	_	155	advmod	_	TokenRange=869:871
155	firmado	firmar	VERB	VERB	_	153	acl	_	TokenRange=872:879
156	por	por	ADP	ADP	_	157	case	_	TokenRange=880:883
157	monica	_	NOUN	NOUN	_	155	nmod	_	TokenRange=884:890
158	moura	mouro	ADJ	ADJ	_	157	amod	_	TokenRange=891:896
159	esposa	esposo	NOUN	NOUN	_	166	nsubj	_	TokenRange=897:903
160-161	do	_	_	_	_	_	_	_	TokenRange=904:906
160	de	de	ADP	ADP	_	162	case	_	_
161	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	162	det	_	_
162	marqueteiro	marqueteiro	NOUN	NOUN	_	159	nmod	_	TokenRange=907:918
163	joao	joao	NOUN	NOUN	_	162	appos	_	TokenRange=919:923
164	santana	santana	ADJ	ADJ	_	163	flat	_	TokenRange=924:931
165	podera	_	AUX	AUX	_	166	aux	_	TokenRange=932:938
166	significar	significar	VERB	VERB	_	59	parataxis	_	TokenRange=939:949
167	o	o	DET	DET	_	168	det	_	TokenRange=950:951
168	enterro	enterro	NOUN	NOUN	_	166	obj	_	TokenRange=952:959
169	politico	politico	ADJ	ADJ	_	168	amod	_	TokenRange=960:968
170	de	de	ADP	ADP	_	171	case	_	TokenRange=969:971
171	dilma	dilma	NOUN	NOUN	_	168	nmod	_	TokenRange=972:977
172	e	e	CCONJ	CONJ	_	175	cc	_	TokenRange=978:979
173-174	do	_	_	_	_	_	_	_	TokenRange=980:982
173	de	de	ADP	ADP	_	175	case	_	_
174	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	175	det	_	_
175	pt	_	NOUN	NOUN	_	171	conj	_	TokenRange=983:985
176	joao	joao	NOUN	NOUN	_	182	nsubj:pass	_	TokenRange=986:990
177	santana	santana	NOUN	NOUN	_	176	flat	_	TokenRange=991:998
178	e	e	CCONJ	CONJ	_	179	cc	_	TokenRange=999:1000
179	monica	_	NOUN	NOUN	_	176	conj	_	TokenRange=1001:1007
180	moura	mouro	ADJ	ADJ	_	179	amod	_	TokenRange=1008:1013
181	foram	_	AUX	AUX	_	182	aux:pass	_	TokenRange=1014:1019
182	pagos	pagar	VERB	VERB	_	59	conj	_	TokenRange=1020:1025
183-184	pela	_	_	_	_	_	_	_	TokenRange=1026:1030
183	por	por	ADP	ADP	_	185	case	_	_
184	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	185	det	_	_
185	odebrecht	_	NOUN	NOUN	_	182	nmod	_	TokenRange=1031:1040
186	com	com	ADP	ADP	_	187	case	_	TokenRange=1041:1044
187	dinheiro	dinheiro	NOUN	NOUN	_	182	nmod	_	TokenRange=1045:1053
188	roubado	roubar	VERB	VERB	_	187	acl	_	TokenRange=1054:1061
189-190	da	_	_	_	_	_	_	_	TokenRange=1062:1064
189	de	de	ADP	ADP	_	191	case	_	_
190	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	191	det	_	_
191	petrobras	petrobra	NOUN	NOUN	_	188	nmod	_	TokenRange=1065:1074
192	e	e	CCONJ	CONJ	_	195	cc	_	TokenRange=1075:1076
193	de	de	ADP	ADP	_	195	case	_	TokenRange=1077:1079
194	outras	_	DET	DET	_	195	det	_	TokenRange=1080:1086
195	obras	obra	NOUN	NOUN	_	191	conj	_	TokenRange=1087:1092
196	gerenciadas	gerenciar	VERB	VERB	_	195	acl	_	TokenRange=1093:1104
197-198	pelo	_	_	_	_	_	_	_	TokenRange=1105:1109
197	por	por	ADP	ADP	_	199	case	_	_
198	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	199	det	_	_
199	governo	governo	NOUN	NOUN	_	196	nmod	_	TokenRange=1110:1117
200	federal	federal	ADJ	ADJ	_	199	amod	_	TokenRange=1118:1125
201	assessores	assessor	NOUN	NOUN	_	208	nsubj	_	TokenRange=1126:1136
202	mais	mais	ADV	ADV	_	203	advmod	_	TokenRange=1137:1141
203	proximos	proximo	ADJ	ADJ	_	201	amod	_	TokenRange=1142:1150
204-205	da	_	_	_	_	_	_	_	TokenRange=1151:1153
204	de	de	ADP	ADP	_	206	case	_	_
205	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	206	det	_	_
206	presidenta	_	NOUN	NOUN	_	201	nmod	_	TokenRange=1154:1164
207	ainda	ainda	ADV	ADV	_	208	advmod	_	TokenRange=1165:1170
208	tentam	tentar	VERB	VERB	_	182	parataxis	_	TokenRange=1171:1177
209	consolala	consolala	NOUN	NOUN	_	208	obj	_	TokenRange=1178:1187
210	e	e	CCONJ	CONJ	_	211	cc	_	TokenRange=1188:1189
211	dizem	dizer	VERB	VERB	_	208	conj	_	TokenRange=1190:1195
212	que	que	CCONJ	CONJ	_	217	mark	_	TokenRange=1196:1199
213	a	o	DET	DET	_	214	det	_	TokenRange=1200:1201
214	batalha	batalha	NOUN	NOUN	_	217	nsubj	_	TokenRange=1202:1209
215	ainda	ainda	ADV	ADV	_	217	advmod	_	TokenRange=1210:1215
216	nao	nao	ADV	ADV	Polarity=Neg	217	advmod	_	TokenRange=1216:1219
217	acabou	acabar	VERB	VERB	_	211	ccomp	_	TokenRange=1220:1226

