# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = acreditem se quiser defesa de lula admite crimes e pede prescricao da pena na tarde de ontem 22 os advogados do expresidente petista apresentaram uma nova apelacao ao trf4 no documento roberto teixeira e cristiano zanin admitem a possibilidade de ter ocorrido o crime de corrupcao e pedem a prescricao da pena confiram abaixo nao satisfeitos em praticamente confessar um crime a defesa tambem pede a prescricao em relacao a outro crime o de lavagem de dinheiro e um verdadeiro tapa na cara de justica eles se apoderam de firulas juridicas para tentar assegurar a impunidade de lula alegar que ocorreram crimes e que os mesmos prescreveram derrubam toda a argumentacao apresentada por eles mesmos de que o expresidente teria sido vitima de perseguicao politica abaixo um trecho do documento
1	acreditem	acreditar	VERB	VERB	_	0	root	_	TokenRange=0:9
25	expresidente	expresidente	NOUN	NOUN	_	22	nmod	_	TokenRange=112:124
26	petista	petista	ADJ	ADJ	_	25	amod	_	TokenRange=125:132
27	apresentaram	apresentar	VERB	VERB	_	1	ccomp	_	TokenRange=133:145
28	uma	um	DET	DET	_	30	det	_	TokenRange=146:149
29	nova	novo	ADJ	ADJ	_	30	amod	_	TokenRange=150:154
30	apelacao	apelacao	NOUN	NOUN	_	27	obj	_	TokenRange=155:163
31-32	ao	_	_	_	_	_	_	_	TokenRange=164:166
31	a	a	ADP	ADP	_	33	case	_	_
32	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	33	det	_	_
33	trf4	_	NOUN	NOUN	_	27	iobj	_	TokenRange=167:171
34-35	no	_	_	_	_	_	_	_	TokenRange=172:174
34	em	em	ADP	ADP	_	36	case	_	_
35	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	36	det	_	_
36	documento	documento	NOUN	NOUN	_	27	nmod	_	TokenRange=175:184
37	roberto	roberto	NOUN	NOUN	_	27	nsubj	_	TokenRange=185:192
38	teixeira	_	NOUN	NOUN	_	37	flat	_	TokenRange=193:201
39	e	e	CCONJ	CONJ	_	40	cc	_	TokenRange=202:203
40	cristiano	cristiano	NOUN	NOUN	_	37	conj	_	TokenRange=204:213
41	zanin	_	NOUN	NOUN	_	40	flat	_	TokenRange=214:219
42	admitem	admitir	VERB	VERB	_	27	parataxis	_	TokenRange=220:227
43	a	o	DET	DET	_	44	det	_	TokenRange=228:229
44	possibilidade	possibilidade	NOUN	NOUN	_	27	obj	_	TokenRange=230:243
45	de	_	ADP	ADP	_	47	mark	_	TokenRange=244:246
46	ter	ter	AUX	AUX	_	47	aux	_	TokenRange=247:250
47	ocorrido	ocorrer	VERB	VERB	_	44	nmod	_	TokenRange=251:259
48	o	o	DET	DET	_	49	det	_	TokenRange=260:261
49	crime	crime	NOUN	NOUN	_	47	obj	_	TokenRange=262:267
50	de	de	ADP	ADP	_	51	case	_	TokenRange=268:270
51	corrupcao	corrupcao	NOUN	NOUN	_	49	nmod	_	TokenRange=271:280
52	e	e	CCONJ	CONJ	_	53	cc	_	TokenRange=281:282
53	pedem	pedir	VERB	VERB	_	42	conj	_	TokenRange=283:288
54	a	o	DET	DET	_	55	det	_	TokenRange=289:290
55	prescricao	prescricao	NOUN	NOUN	_	53	obj	_	TokenRange=291:301
56-57	da	_	_	_	_	_	_	_	TokenRange=302:304
56	de	de	ADP	ADP	_	58	case	_	_
57	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	58	det	_	_
58	pena	_	NOUN	NOUN	_	55	nmod	_	TokenRange=305:309
59	confiram	conferir	VERB	VERB	_	27	conj	_	TokenRange=310:318
60	abaixo	abaixo	ADV	ADV	_	59	advmod	_	TokenRange=319:325
61	nao	nao	ADV	ADV	_	62	advmod	_	TokenRange=326:329
62	satisfeitos	satisfeito	ADJ	ADJ	_	59	xcomp	_	TokenRange=330:341
63	em	_	ADP	ADP	_	65	mark	_	TokenRange=342:344
64	praticamente	praticamente	ADV	ADV	_	65	advmod	_	TokenRange=345:357
65	confessar	confessar	VERB	VERB	_	62	nmod	_	TokenRange=358:367
66	um	um	DET	DET	_	67	det	_	TokenRange=368:370
67	crime	crime	NOUN	NOUN	_	65	obj	_	TokenRange=371:376
68	a	o	DET	DET	_	69	det	_	TokenRange=377:378
69	defesa	_	NOUN	NOUN	_	71	nsubj	_	TokenRange=379:385
70	tambem	tambem	ADV	ADV	_	71	advmod	_	TokenRange=386:392
71	pede	pedir	VERB	VERB	_	95	ccomp	_	TokenRange=393:397
72	a	o	DET	DET	_	73	det	_	TokenRange=398:399
73	prescricao	prescricao	NOUN	NOUN	_	71	obj	_	TokenRange=400:410
74	em	em	ADP	ADP	_	75	case	_	TokenRange=411:413
75	relacao	relacao	NOUN	NOUN	_	73	nmod	_	TokenRange=414:421
76	a	_	ADP	ADP	_	78	case	_	TokenRange=422:423
77	outro	_	DET	DET	_	78	det	_	TokenRange=424:429
78	crime	crime	NOUN	NOUN	_	75	nmod	_	TokenRange=430:435
79	o	_	PRON	PRON	_	78	appos	_	TokenRange=436:437
80	de	de	ADP	ADP	_	81	case	_	TokenRange=438:440
81	lavagem	lavagem	NOUN	NOUN	_	79	nmod	_	TokenRange=441:448
82	de	de	ADP	ADP	_	83	case	_	TokenRange=449:451
83	dinheiro	dinheiro	NOUN	NOUN	_	81	nmod	_	TokenRange=452:460
84	e	e	CCONJ	CONJ	_	87	cc	_	TokenRange=461:462
85	um	um	DET	DET	_	87	det	_	TokenRange=463:465
86	verdadeiro	verdadeiro	ADJ	ADJ	_	87	amod	_	TokenRange=466:476
87	tapa	tapa	NOUN	NOUN	_	79	conj	_	TokenRange=477:481
88-89	na	_	_	_	_	_	_	_	TokenRange=482:484
88	em	em	ADP	ADP	_	90	case	_	_
89	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	90	det	_	_
90	cara	cara	NOUN	NOUN	_	87	nmod	_	TokenRange=485:489
91	de	de	ADP	ADP	_	92	case	_	TokenRange=490:492
92	justica	_	NOUN	NOUN	_	90	nmod	_	TokenRange=493:500
93	eles	_	PRON	PRON	_	95	nsubj	_	TokenRange=501:505
94	se	_	PRON	PRON	_	95	obj	_	TokenRange=506:508
95	apoderam	apoder	VERB	VERB	_	27	parataxis	_	TokenRange=509:517
96	de	de	ADP	ADP	_	97	case	_	TokenRange=518:520
97	firulas	firula	NOUN	NOUN	_	95	nmod	_	TokenRange=521:528
98	juridicas	juridico	ADJ	ADJ	_	97	amod	_	TokenRange=529:538
99	para	_	ADP	ADP	_	100	mark	_	TokenRange=539:543
100	tentar	tentar	VERB	VERB	_	95	advcl	_	TokenRange=544:550
101	assegurar	assegurar	VERB	VERB	_	100	xcomp	_	TokenRange=551:560
102	a	o	DET	DET	_	103	det	_	TokenRange=561:562
103	impunidade	impunidade	NOUN	NOUN	_	101	obj	_	TokenRange=563:573
104	de	de	ADP	ADP	_	105	case	_	TokenRange=574:576
105	lula	lula	NOUN	NOUN	_	103	nmod	_	TokenRange=577:581
106	alegar	alegar	VERB	VERB	_	103	nmod	_	TokenRange=582:588
107	que	que	CCONJ	CONJ	_	108	mark	_	TokenRange=589:592
108	ocorreram	ocorrer	VERB	VERB	_	106	ccomp	_	TokenRange=593:602
109	crimes	crime	NOUN	NOUN	_	108	nsubj	_	TokenRange=603:609
110	e	e	CCONJ	CONJ	_	114	cc	_	TokenRange=610:611
111	que	que	CCONJ	CONJ	_	114	mark	_	TokenRange=612:615
112	os	o	DET	DET	_	113	det	_	TokenRange=616:618
113	mesmos	_	PRON	PRON	_	114	nsubj	_	TokenRange=619:625
114	prescreveram	prescrever	VERB	VERB	_	108	conj	_	TokenRange=626:638
115	derrubam	derrubar	VERB	VERB	_	114	conj	_	TokenRange=639:647
116	toda	_	DET	DET	_	118	det	_	TokenRange=648:652
117	a	o	DET	DET	_	118	det	_	TokenRange=653:654
118	argumentacao	argumentacao	NOUN	NOUN	_	115	obj	_	TokenRange=655:667
119	apresentada	apresentar	VERB	VERB	_	118	acl	_	TokenRange=668:679
120	por	por	ADP	ADP	_	121	case	_	TokenRange=680:683
121	eles	_	PRON	PRON	_	119	nmod	_	TokenRange=684:688
122	mesmos	mesmo	ADJ	ADJ	_	121	amod	_	TokenRange=689:695
123	de	_	ADP	ADP	_	129	mark	_	TokenRange=696:698
124	que	que	CCONJ	CONJ	_	129	mark	_	TokenRange=699:702
125	o	o	DET	DET	_	126	det	_	TokenRange=703:704
126	expresidente	expresidente	NOUN	NOUN	_	129	nsubj	_	TokenRange=705:717
127	teria	ter	AUX	AUX	_	129	aux	_	TokenRange=718:723
128	sido	ser	AUX	AUX	_	129	cop	_	TokenRange=724:728
129	vitima	_	NOUN	NOUN	_	118	nmod	_	TokenRange=729:735
130	de	de	ADP	ADP	_	131	case	_	TokenRange=736:738
131	perseguicao	perseguicao	NOUN	NOUN	_	129	nmod	_	TokenRange=739:750
132	politica	politico	ADJ	ADJ	_	131	amod	_	TokenRange=751:759
133	abaixo	abaixo	ADV	ADV	_	129	advmod	_	TokenRange=760:766
134	um	um	DET	DET	_	135	det	_	TokenRange=767:769
135	trecho	trecho	NOUN	NOUN	_	129	appos	_	TokenRange=770:776
136-137	do	_	_	_	_	_	_	_	TokenRange=777:779
136	de	de	ADP	ADP	_	138	case	_	_
137	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	138	det	_	_
138	documento	documento	NOUN	NOUN	_	135	nmod	_	TokenRange=780:789

