# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = aos 30 anos ator global felipe titto infarta e esta na uti ele deu entrada no hospital sao luiz em sao paulo por volta das 1030 fez exames detalhados e o problema foi diagnosticado felipe esta na uti do sao luiz mas passa bem um amigo que o acompanhava na chegada ao hospital narrou que ele sentiu sentindo fortes dores no peito que irradiavam para o braco esquerdo os medicos diagnosticaram imediatamente que ele estava sofrendo um infarto disse um enfermeiro o ator usou o snapchat e mandou uma mensagem para os fas deu ruim mas nos e zika ele passara por uma nova bateria de exames
1-2	aos	_	_	_	_	_	_	_	TokenRange=0:3
19	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	20	det	_	_
20	hospital	hospital	NOUN	NOUN	_	17	nmod	_	TokenRange=78:86
21	sao	sao	NOUN	NOUN	_	20	appos	_	TokenRange=87:90
22	luiz	luiz	NOUN	NOUN	_	20	appos	_	TokenRange=91:95
23	em	em	ADP	ADP	_	24	case	_	TokenRange=96:98
24	sao	sao	NOUN	NOUN	_	16	nmod	_	TokenRange=99:102
25	paulo	paulo	NOUN	NOUN	_	24	flat	_	TokenRange=103:108
26	por	por	ADP	ADP	_	27	case	_	TokenRange=109:112
27	volta	volta	NOUN	NOUN	_	16	nmod	_	TokenRange=113:118
28-29	das	_	_	_	_	_	_	_	TokenRange=119:122
28	de	de	ADP	ADP	_	30	case	_	_
29	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	30	det	_	_
30	1030	_	NUM	NUM	NumType=Card	27	nmod	_	TokenRange=123:127
31	fez	fazer	VERB	VERB	_	9	conj	_	TokenRange=128:131
32	exames	exame	NOUN	NOUN	_	31	obj	_	TokenRange=132:138
33	detalhados	detalhado	ADJ	ADJ	_	32	amod	_	TokenRange=139:149
34	e	e	CCONJ	CONJ	_	38	cc	_	TokenRange=150:151
35	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	38	det	_	TokenRange=152:153
36	problema	problema	NOUN	NOUN	_	38	nsubj:pass	_	TokenRange=154:162
37	foi	_	AUX	AUX	_	38	aux:pass	_	TokenRange=163:166
38	diagnosticado	diagnosticar	VERB	VERB	_	16	conj	_	TokenRange=167:180
39	felipe	felipe	NOUN	NOUN	_	38	nsubj:pass	_	TokenRange=181:187
40	esta	_	VERB	VERB	_	38	parataxis	_	TokenRange=188:192
41-42	na	_	_	_	_	_	_	_	TokenRange=193:195
41	em	em	ADP	ADP	_	43	case	_	_
42	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	43	det	_	_
43	uti	uti	NOUN	NOUN	_	40	nmod	_	TokenRange=196:199
44-45	do	_	_	_	_	_	_	_	TokenRange=200:202
44	de	de	ADP	ADP	_	46	case	_	_
45	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	46	det	_	_
46	sao	sao	NOUN	NOUN	_	43	nmod	_	TokenRange=203:206
47	luiz	luiz	NOUN	NOUN	_	46	flat	_	TokenRange=207:211
48	mas	mas	CCONJ	CONJ	_	49	cc	_	TokenRange=212:215
49	passa	passar	VERB	VERB	_	16	conj	_	TokenRange=216:221
50	bem	bem	ADV	ADV	_	49	advmod	_	TokenRange=222:225
51	um	um	DET	DET	_	52	det	_	TokenRange=226:228
52	amigo	amigo	NOUN	NOUN	_	49	nsubj	_	TokenRange=229:234
53	que	_	PRON	PRON	_	55	nsubj	_	TokenRange=235:238
54	o	_	PRON	PRON	_	55	obj	_	TokenRange=239:240
55	acompanhava	acompanhar	VERB	VERB	_	52	acl:relcl	_	TokenRange=241:252
56-57	na	_	_	_	_	_	_	_	TokenRange=253:255
56	em	em	ADP	ADP	_	58	case	_	_
57	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	58	det	_	_
58	chegada	chegada	NOUN	NOUN	_	55	nmod	_	TokenRange=256:263
59-60	ao	_	_	_	_	_	_	_	TokenRange=264:266
59	a	a	ADP	ADP	_	61	case	_	_
60	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	61	det	_	_
61	hospital	hospital	NOUN	NOUN	_	58	nmod	_	TokenRange=267:275
62	narrou	narrar	VERB	VERB	_	16	parataxis	_	TokenRange=276:282
63	que	que	CCONJ	CONJ	_	66	mark	_	TokenRange=283:286
64	ele	_	PRON	PRON	_	66	nsubj	_	TokenRange=287:290
65	sentiu	sentir	AUX	AUX	_	66	aux	_	TokenRange=291:297
66	sentindo	sentir	VERB	VERB	_	62	ccomp	_	TokenRange=298:306
67	fortes	forte	ADJ	ADJ	_	68	amod	_	TokenRange=307:313
68	dores	dor	NOUN	NOUN	_	66	obj	_	TokenRange=314:319
69-70	no	_	_	_	_	_	_	_	TokenRange=320:322
69	em	em	ADP	ADP	_	71	case	_	_
70	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	71	det	_	_
71	peito	peito	NOUN	NOUN	_	68	nmod	_	TokenRange=323:328
72	que	_	PRON	PRON	_	73	nsubj	_	TokenRange=329:332
73	irradiavam	irradiar	VERB	VERB	_	71	acl:relcl	_	TokenRange=333:343
74	para	para	ADP	ADP	_	76	case	_	TokenRange=344:348
75	o	o	DET	DET	_	76	det	_	TokenRange=349:350
76	braco	braco	NOUN	NOUN	_	73	nmod	_	TokenRange=351:356
77	esquerdo	esquerdo	ADJ	ADJ	_	76	amod	_	TokenRange=357:365
78	os	o	DET	DET	_	79	det	_	TokenRange=366:368
79	medicos	medico	NOUN	NOUN	_	80	nsubj	_	TokenRange=369:376
80	diagnosticaram	diagnosticar	VERB	VERB	_	62	ccomp	_	TokenRange=377:391
81	imediatamente	imediatamente	ADV	ADV	_	80	advmod	_	TokenRange=392:405
82	que	que	CCONJ	CONJ	_	85	mark	_	TokenRange=406:409
83	ele	_	PRON	PRON	_	85	nsubj	_	TokenRange=410:413
84	estava	estar	AUX	AUX	_	85	aux	_	TokenRange=414:420
85	sofrendo	sofrer	VERB	VERB	_	80	ccomp	_	TokenRange=421:429
86	um	um	DET	DET	_	87	det	_	TokenRange=430:432
87	infarto	infarto	NOUN	NOUN	_	85	obj	_	TokenRange=433:440
88	disse	dizer	VERB	VERB	_	80	parataxis	_	TokenRange=441:446
89	um	um	DET	DET	_	90	det	_	TokenRange=447:449
90	enfermeiro	enfermeiro	NOUN	NOUN	_	88	nsubj	_	TokenRange=450:460
91	o	o	DET	DET	_	92	det	_	TokenRange=461:462
92	ator	ator	NOUN	NOUN	_	93	nsubj	_	TokenRange=463:467
93	usou	usar	VERB	VERB	_	80	ccomp	_	TokenRange=468:472
94	o	o	DET	DET	_	95	det	_	TokenRange=473:474
95	snapchat	_	NOUN	NOUN	_	93	obj	_	TokenRange=475:483
96	e	e	CCONJ	CONJ	_	97	cc	_	TokenRange=484:485
97	mandou	mandar	VERB	VERB	_	93	conj	_	TokenRange=486:492
98	uma	um	DET	DET	_	99	det	_	TokenRange=493:496
99	mensagem	mensagem	NOUN	NOUN	_	97	obj	_	TokenRange=497:505
100	para	para	ADP	ADP	_	102	case	_	TokenRange=506:510
101	os	o	DET	DET	_	102	det	_	TokenRange=511:513
102	fas	_	NOUN	NOUN	_	97	nmod	_	TokenRange=514:517
103	deu	dar	VERB	VERB	_	93	conj	_	TokenRange=518:521
104	ruim	ruim	NOUN	NOUN	_	103	obj	_	TokenRange=522:526
105	mas	mas	CCONJ	CONJ	_	111	cc	_	TokenRange=527:530
106-107	nos	_	_	_	_	_	_	_	TokenRange=531:534
106	em	em	ADP	ADP	_	109	case	_	_
107	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	111	det	_	_
108	e	e	CCONJ	CONJ	_	109	cc	_	TokenRange=535:536
109	zika	zika	NOUN	NOUN	_	111	nmod	_	TokenRange=537:541
110	ele	_	PRON	PRON	_	111	nsubj	_	TokenRange=542:545
111	passara	passar	VERB	VERB	_	103	conj	_	TokenRange=546:553
112	por	por	ADP	ADP	_	115	case	_	TokenRange=554:557
113	uma	um	DET	DET	_	115	det	_	TokenRange=558:561
114	nova	novo	ADJ	ADJ	_	115	amod	_	TokenRange=562:566
115	bateria	bateria	NOUN	NOUN	_	111	nmod	_	TokenRange=567:574
116	de	de	ADP	ADP	_	117	case	_	TokenRange=575:577
117	exames	exame	NOUN	NOUN	_	115	nmod	_	TokenRange=578:584

