# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = estancando a sangria parte 2 governo fara cortes no exercito brasileiro para economizar valor pifio o exercito brasileiro tera seu numero de oficiaisgenerais reduzido em 2018 a diminuicao de 154 para 147 profissionais ira gerar uma economia de r 23 milhoes por ano aos cofres do governo o que equivale a uma merreca perto do que temer tem gastado para comprar parlamentares em troca de sua absolvicao no congresso somente no mes de setembro o governo federal empenhou r 1 bilhao em emendas parlamentares para deputados que julgarao a admissibilidade da segunda denuncia contra o presidente da republica de acordo com o exercito tambem havera reducao no numero de ingresso nas escolas de formacao de 500 para 440 alunos na preparacao de oficiais e de 1400 para 1100 na de sargentos em curto prazo a queda total do efetivo do exercito sera de 10 cortes semelhantes na marinha e na aeronautica tambem serao colocados em pratica o decreto n 9001 de 8 de marco de 2017 previu a quantia de 154 o novo documento reduzira para 147 o orcamento das forcas armadas sofreu nos ultimos cinco anos uma reducao de 445 os chamados recursos discricionarios cairam de r 175 bilhoes para r 97 bilhoes desde 2012 de acordo com o comando das forcas em 2017 contingenciouse apenas 40 para cobrir gastos ate setembro caso nao haja liberacao de mais verba ha o risco real de reducao de expediente e ate antecipacao da baixa de recrutas integrantes do alto comando do exercito marinha e aeronautica avaliam que ha risco de colapso
1	estancando	estancar	VERB	VERB	_	7	acl	_	TokenRange=0:10
46	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	47	det	_	_
47	cofres	cofre	NOUN	NOUN	_	36	nmod	_	TokenRange=269:275
48-49	do	_	_	_	_	_	_	_	TokenRange=276:278
48	de	de	ADP	ADP	_	50	case	_	_
49	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	50	det	_	_
50	governo	governo	NOUN	NOUN	_	47	nmod	_	TokenRange=279:286
51	o	o	DET	DET	_	52	det	_	TokenRange=287:288
52	que	_	PRON	PRON	_	53	nsubj	_	TokenRange=289:292
53	equivale	equivaler	VERB	VERB	_	36	parataxis	_	TokenRange=293:301
54	a	_	ADP	ADP	_	56	case	_	TokenRange=302:303
55	uma	um	DET	DET	_	56	det	_	TokenRange=304:307
56	merreca	_	NOUN	NOUN	_	53	nmod	_	TokenRange=308:315
57	perto	perto	ADV	ADV	_	56	advmod	_	TokenRange=316:321
58-59	do	_	_	_	_	_	_	_	TokenRange=322:324
58	de	de	ADP	ADP	_	63	case	_	_
59	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	63	det	_	_
60	que	_	CCONJ	CONJ	_	58	fixed	_	TokenRange=325:328
61	temer	temer	NOUN	NOUN	_	63	nsubj	_	TokenRange=329:334
62	tem	ter	AUX	AUX	_	63	aux	_	TokenRange=335:338
63	gastado	gastar	VERB	VERB	_	214	advcl	_	TokenRange=339:346
64	para	_	ADP	ADP	_	65	mark	_	TokenRange=347:351
65	comprar	comprar	VERB	VERB	_	63	advcl	_	TokenRange=352:359
66	parlamentares	parlamentar	NOUN	NOUN	_	65	obj	_	TokenRange=360:373
67	em	em	ADP	ADP	_	68	case	_	TokenRange=374:376
68	troca	_	NOUN	NOUN	_	191	nmod	_	TokenRange=377:382
69	de	de	ADP	ADP	_	71	case	_	TokenRange=383:385
70	sua	_	DET	DET	_	71	det:poss	_	TokenRange=386:389
71	absolvicao	absolvicao	NOUN	NOUN	_	68	nmod	_	TokenRange=390:400
72-73	no	_	_	_	_	_	_	_	TokenRange=401:403
72	em	em	ADP	ADP	_	74	case	_	_
73	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	74	det	_	_
74	congresso	congresso	NOUN	NOUN	_	71	nmod	_	TokenRange=404:413
75	somente	somente	ADV	ADV	_	78	advmod	_	TokenRange=414:421
76-77	no	_	_	_	_	_	_	_	TokenRange=422:424
76	em	em	ADP	ADP	_	78	case	_	_
77	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	78	det	_	_
78	mes	mes	NOUN	NOUN	_	200	nmod	_	TokenRange=425:428
79	de	de	ADP	ADP	_	80	case	_	TokenRange=429:431
80	setembro	_	PROPN	PNOUN	_	78	nmod	_	TokenRange=432:440
81	o	o	DET	DET	_	82	det	_	TokenRange=441:442
82	governo	governo	NOUN	NOUN	_	214	nsubj	_	TokenRange=443:450
83	federal	federal	ADJ	ADJ	_	82	amod	_	TokenRange=451:458
84	empenhou	empenhar	VERB	VERB	_	235	parataxis	_	TokenRange=459:467
85	r	r	NOUN	NOUN	_	214	obj	_	TokenRange=468:469
86	1	_	NUM	NUM	NumType=Card	87	nummod	_	TokenRange=470:471
87	bilhao	_	NUM	NUM	NumType=Card	216	nummod	_	TokenRange=472:478
88	em	em	ADP	ADP	_	89	case	_	TokenRange=479:481
89	emendas	emenda	NOUN	NOUN	_	214	nmod	_	TokenRange=482:489
90	parlamentares	parlamentar	ADJ	ADJ	_	89	amod	_	TokenRange=490:503
91	para	para	ADP	ADP	_	92	case	_	TokenRange=504:508
92	deputados	deputado	NOUN	NOUN	_	214	nmod	_	TokenRange=509:518
93	que	_	PRON	PRON	_	94	nsubj	_	TokenRange=519:522
94	julgarao	julgar	VERB	VERB	_	92	acl:relcl	_	TokenRange=523:531
95	a	o	DET	DET	_	96	det	_	TokenRange=532:533
96	admissibilidade	admissibilidade	NOUN	NOUN	_	94	obj	_	TokenRange=534:549
97-98	da	_	_	_	_	_	_	_	TokenRange=550:552
97	de	de	ADP	ADP	_	100	case	_	_
98	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	100	det	_	_
99	segunda	segundo	ADJ	ADJ	_	100	amod	_	TokenRange=553:560
100	denuncia	denuncia	NOUN	NOUN	_	96	nmod	_	TokenRange=561:569
101	contra	_	ADP	ADP	_	103	case	_	TokenRange=570:576
102	o	o	DET	DET	_	103	det	_	TokenRange=577:578
103	presidente	presidente	NOUN	NOUN	_	100	nmod	_	TokenRange=579:589
104-105	da	_	_	_	_	_	_	_	TokenRange=590:592
104	de	de	ADP	ADP	_	106	case	_	_
105	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	106	det	_	_
106	republica	_	NOUN	NOUN	_	103	nmod	_	TokenRange=593:602
107	de	de	ADP	ADP	_	108	case	_	TokenRange=603:605
108	acordo	acordo	NOUN	NOUN	_	100	nmod	_	TokenRange=606:612
109	com	com	ADP	ADP	_	111	case	_	TokenRange=613:616
110	o	o	DET	DET	_	111	det	_	TokenRange=617:618
111	exercito	exercito	NOUN	NOUN	_	108	nmod	_	TokenRange=619:627
112	tambem	tambem	ADV	ADV	_	113	advmod	_	TokenRange=628:634
113	havera	haver	VERB	VERB	_	7	parataxis	_	TokenRange=635:641
114	reducao	reducao	NOUN	NOUN	_	113	obj	_	TokenRange=642:649
115-116	no	_	_	_	_	_	_	_	TokenRange=650:652
115	em	em	ADP	ADP	_	117	case	_	_
116	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	117	det	_	_
117	numero	numero	NOUN	NOUN	_	114	nmod	_	TokenRange=653:659
118	de	de	ADP	ADP	_	119	case	_	TokenRange=660:662
119	ingresso	ingresso	NOUN	NOUN	_	117	nmod	_	TokenRange=663:671
120-121	nas	_	_	_	_	_	_	_	TokenRange=672:675
120	em	em	ADP	ADP	_	122	case	_	_
121	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	122	det	_	_
122	escolas	escola	NOUN	NOUN	_	119	nmod	_	TokenRange=676:683
123	de	de	ADP	ADP	_	124	case	_	TokenRange=684:686
124	formacao	formacao	NOUN	NOUN	_	122	nmod	_	TokenRange=687:695
125	de	de	ADP	ADP	_	126	case	_	TokenRange=696:698
126	500	_	NUM	NUM	NumType=Card	117	nmod	_	TokenRange=699:702
127	para	para	ADP	ADP	_	129	case	_	TokenRange=703:707
128	440	_	NUM	NUM	NumType=Card	129	nummod	_	TokenRange=708:711
129	alunos	aluno	NOUN	NOUN	_	126	nmod	_	TokenRange=712:718
130-131	na	_	_	_	_	_	_	_	TokenRange=719:721
130	em	em	ADP	ADP	_	132	case	_	_
131	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	132	det	_	_
132	preparacao	preparacao	NOUN	NOUN	_	239	nmod	_	TokenRange=722:732
133	de	de	ADP	ADP	_	134	case	_	TokenRange=733:735
134	oficiais	oficial	NOUN	NOUN	_	132	nmod	_	TokenRange=736:744
135	e	e	CCONJ	CONJ	_	137	cc	_	TokenRange=745:746
136	de	de	ADP	ADP	_	137	case	_	TokenRange=747:749
137	1400	_	NUM	NUM	NumType=Card	126	conj	_	TokenRange=750:754
138	para	para	ADP	ADP	_	139	case	_	TokenRange=755:759
139	1100	_	NUM	NUM	NumType=Card	137	nmod	_	TokenRange=760:764
140-141	na	_	_	_	_	_	_	_	TokenRange=765:767
140	em	em	ADP	ADP	_	143	case	_	_
141	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	143	det	_	_
142	de	de	ADP	ADP	_	143	case	_	TokenRange=768:770
143	sargentos	sargento	NOUN	NOUN	_	137	nmod	_	TokenRange=771:780
144	em	em	ADP	ADP	_	146	case	_	TokenRange=781:783
145	curto	curto	ADJ	ADJ	_	146	amod	_	TokenRange=784:789
146	prazo	prazo	NOUN	NOUN	_	250	nmod	_	TokenRange=790:795
147	a	o	DET	DET	_	148	det	_	TokenRange=796:797
148	queda	queda	NOUN	NOUN	_	250	nsubj	_	TokenRange=798:803
149	total	total	ADJ	ADJ	_	148	amod	_	TokenRange=804:809
150-151	do	_	_	_	_	_	_	_	TokenRange=810:812
150	de	de	ADP	ADP	_	152	case	_	_
151	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	152	det	_	_
152	efetivo	efetivo	NOUN	NOUN	_	148	nmod	_	TokenRange=813:820
153-154	do	_	_	_	_	_	_	_	TokenRange=821:823
153	de	de	ADP	ADP	_	155	case	_	_
154	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	155	det	_	_
155	exercito	exercito	NOUN	NOUN	_	152	nmod	_	TokenRange=824:832
156	sera	_	VERB	VERB	_	7	conj	_	TokenRange=833:837
157	de	de	ADP	ADP	_	159	case	_	TokenRange=838:840
158	10	_	NUM	NUM	NumType=Card	159	nummod	_	TokenRange=841:843
159	cortes	corte	NOUN	NOUN	_	156	nmod	_	TokenRange=844:850
160	semelhantes	semelhante	ADJ	ADJ	_	159	amod	_	TokenRange=851:862
161-162	na	_	_	_	_	_	_	_	TokenRange=863:865
161	em	em	ADP	ADP	_	163	case	_	_
162	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	163	det	_	_
163	marinha	_	NOUN	NOUN	_	266	nmod	_	TokenRange=866:873
164	e	e	CCONJ	CONJ	_	167	cc	_	TokenRange=874:875
165-166	na	_	_	_	_	_	_	_	TokenRange=876:878
165	em	em	ADP	ADP	_	167	case	_	_
166	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	167	det	_	_
167	aeronautica	_	NOUN	NOUN	_	163	conj	_	TokenRange=879:890
168	tambem	tambem	ADV	ADV	_	170	advmod	_	TokenRange=891:897
169	serao	_	AUX	AUX	_	170	aux:pass	_	TokenRange=898:903
170	colocados	colocar	VERB	VERB	_	20	conj	_	TokenRange=904:913
171	em	em	ADP	ADP	_	172	case	_	TokenRange=914:916
172	pratica	_	NOUN	NOUN	_	170	nmod	_	TokenRange=917:924
173	o	o	DET	DET	_	174	det	_	TokenRange=925:926
174	decreto	decreto	NOUN	NOUN	_	170	nsubj:pass	_	TokenRange=927:934
175	n	n	NOUN	NOUN	_	174	appos	_	TokenRange=935:936
176	9001	_	NUM	NUM	NumType=Card	175	appos	_	TokenRange=937:941
177	de	de	ADP	ADP	_	178	case	_	TokenRange=942:944
178	8	_	NUM	NUM	NumType=Card	174	nmod	_	TokenRange=945:946
179	de	de	ADP	ADP	_	180	case	_	TokenRange=947:949
180	marco	_	PROPN	PNOUN	_	178	nmod	_	TokenRange=950:955
181	de	de	ADP	ADP	_	182	case	_	TokenRange=956:958
182	2017	_	NUM	NUM	NumType=Card	180	nmod	_	TokenRange=959:963
183	previu	prever	VERB	VERB	_	20	parataxis	_	TokenRange=964:970
184	a	o	DET	DET	_	185	det	_	TokenRange=971:972
185	quantia	quantia	NOUN	NOUN	_	191	obj	_	TokenRange=973:980
186	de	de	ADP	ADP	_	187	case	_	TokenRange=981:983
187	154	_	NUM	NUM	NumType=Card	185	nmod	_	TokenRange=984:987
188	o	o	DET	DET	_	190	det	_	TokenRange=988:989
189	novo	novo	ADJ	ADJ	_	190	amod	_	TokenRange=990:994
190	documento	documento	NOUN	NOUN	_	191	nsubj	_	TokenRange=995:1004
191	reduzira	reduzir	VERB	VERB	_	36	parataxis	_	TokenRange=1005:1013
192	para	para	ADP	ADP	_	193	case	_	TokenRange=1014:1018
193	147	_	NUM	NUM	NumType=Card	191	nmod	_	TokenRange=1019:1022
194	o	o	DET	DET	_	195	det	_	TokenRange=1023:1024
195	orcamento	orcamento	NOUN	NOUN	_	191	nsubj	_	TokenRange=1025:1034
196-197	das	_	_	_	_	_	_	_	TokenRange=1035:1038
196	de	de	ADP	ADP	_	198	case	_	_
197	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	198	det	_	_
198	forcas	forca	NOUN	NOUN	_	195	nmod	_	TokenRange=1039:1045
199	armadas	armado	ADJ	ADJ	_	198	amod	_	TokenRange=1046:1053
200	sofreu	sofrer	VERB	VERB	_	36	parataxis	_	TokenRange=1054:1060
201-202	nos	_	_	_	_	_	_	_	TokenRange=1061:1064
201	em	em	ADP	ADP	_	205	case	_	_
202	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	205	det	_	_
203	ultimos	ultimo	ADJ	ADJ	_	205	amod	_	TokenRange=1065:1072
204	cinco	_	NUM	NUM	NumType=Card	205	nummod	_	TokenRange=1073:1078
205	anos	ano	NOUN	NOUN	_	200	nmod	_	TokenRange=1079:1083
206	uma	um	DET	DET	_	207	det	_	TokenRange=1084:1087
207	reducao	reducao	NOUN	NOUN	_	36	obj	_	TokenRange=1088:1095
208	de	de	ADP	ADP	_	209	case	_	TokenRange=1096:1098
209	445	_	NUM	NUM	NumType=Card	207	nmod	_	TokenRange=1099:1102
210	os	o	DET	DET	_	212	det	_	TokenRange=1103:1105
211	chamados	chamado	ADJ	ADJ	_	212	amod	_	TokenRange=1106:1114
212	recursos	recurso	NOUN	NOUN	_	214	nsubj	_	TokenRange=1115:1123
213	discricionarios	discricionario	ADJ	ADJ	_	212	amod	_	TokenRange=1124:1139
214	cairam	cair	VERB	VERB	_	36	parataxis	_	TokenRange=1140:1146
215	de	de	ADP	ADP	_	216	case	_	TokenRange=1147:1149
216	r	r	NOUN	NOUN	_	214	nmod	_	TokenRange=1150:1151
217	175	_	NUM	NUM	NumType=Card	218	nummod	_	TokenRange=1152:1155
218	bilhoes	_	NUM	NUM	NumType=Card	216	nummod	_	TokenRange=1156:1163
219	para	para	ADP	ADP	_	220	case	_	TokenRange=1164:1168
220	r	r	NOUN	NOUN	_	214	nmod	_	TokenRange=1169:1170
221	97	_	NUM	NUM	NumType=Card	222	nummod	_	TokenRange=1171:1173
222	bilhoes	_	NUM	NUM	NumType=Card	220	appos	_	TokenRange=1174:1181
223	desde	_	ADP	ADP	_	224	case	_	TokenRange=1182:1187
224	2012	_	NUM	NUM	NumType=Card	214	nmod	_	TokenRange=1188:1192
225	de	de	ADP	ADP	_	226	case	_	TokenRange=1193:1195
226	acordo	acordo	NOUN	NOUN	_	214	nmod	_	TokenRange=1196:1202
227	com	com	ADP	ADP	_	229	case	_	TokenRange=1203:1206
228	o	o	DET	DET	_	229	det	_	TokenRange=1207:1208
229	comando	comando	NOUN	NOUN	_	226	nmod	_	TokenRange=1209:1216
230-231	das	_	_	_	_	_	_	_	TokenRange=1217:1220
230	de	de	ADP	ADP	_	232	case	_	_
231	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	232	det	_	_
232	forcas	forca	NOUN	NOUN	_	229	nmod	_	TokenRange=1221:1227
233	em	em	ADP	ADP	_	234	case	_	TokenRange=1228:1230
234	2017	_	NUM	NUM	NumType=Card	235	nmod	_	TokenRange=1231:1235
235	contingenciouse	_	VERB	VERB	_	7	conj	_	TokenRange=1236:1251
236	apenas	apenas	ADV	ADV	_	237	advmod	_	TokenRange=1252:1258
237	40	_	NUM	NUM	NumType=Card	235	obj	_	TokenRange=1259:1261
238	para	_	ADP	ADP	_	239	mark	_	TokenRange=1262:1266
239	cobrir	cobrir	VERB	VERB	_	114	nmod	_	TokenRange=1267:1273
240	gastos	gasto	NOUN	NOUN	_	239	obj	_	TokenRange=1274:1280
241	ate	_	ADP	ADP	_	242	case	_	TokenRange=1281:1284
242	setembro	_	PROPN	PNOUN	_	239	nmod	_	TokenRange=1285:1293
243	caso	_	CCONJ	CONJ	_	245	mark	_	TokenRange=1294:1298
244	nao	nao	ADV	ADV	Polarity=Neg	245	advmod	_	TokenRange=1299:1302
245	haja	haver	VERB	VERB	_	235	advcl	_	TokenRange=1303:1307
246	liberacao	liberacao	NOUN	NOUN	_	245	obj	_	TokenRange=1308:1317
247	de	de	ADP	ADP	_	249	case	_	TokenRange=1318:1320
248	mais	_	DET	DET	_	249	det	_	TokenRange=1321:1325
249	verba	verba	NOUN	NOUN	_	246	nmod	_	TokenRange=1326:1331
250	ha	_	VERB	VERB	_	235	advcl	_	TokenRange=1332:1334
251	o	o	DET	DET	_	252	det	_	TokenRange=1335:1336
252	risco	risco	NOUN	NOUN	_	250	nsubj	_	TokenRange=1337:1342
253	real	real	ADJ	ADJ	_	252	amod	_	TokenRange=1343:1347
254	de	de	ADP	ADP	_	255	case	_	TokenRange=1348:1350
255	reducao	reducao	NOUN	NOUN	_	252	nmod	_	TokenRange=1351:1358
256	de	de	ADP	ADP	_	257	case	_	TokenRange=1359:1361
257	expediente	expediente	NOUN	NOUN	_	255	nmod	_	TokenRange=1362:1372
258	e	e	CCONJ	CONJ	_	260	cc	_	TokenRange=1373:1374
259	ate	ate	ADV	ADV	_	260	advmod	_	TokenRange=1375:1378
260	antecipacao	_	NOUN	NOUN	_	252	conj	_	TokenRange=1379:1390
261-262	da	_	_	_	_	_	_	_	TokenRange=1391:1393
261	de	de	ADP	ADP	_	263	case	_	_
262	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	263	det	_	_
263	baixa	_	NOUN	NOUN	_	260	nmod	_	TokenRange=1394:1399
264	de	de	ADP	ADP	_	265	case	_	TokenRange=1400:1402
265	recrutas	recruta	NOUN	NOUN	_	263	nmod	_	TokenRange=1403:1411
266	integrantes	_	ADJ	ADJ	_	265	amod	_	TokenRange=1412:1423
267-268	do	_	_	_	_	_	_	_	TokenRange=1424:1426
267	de	de	ADP	ADP	_	270	case	_	_
268	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	270	det	_	_
269	alto	alto	ADJ	ADJ	_	270	amod	_	TokenRange=1427:1431
270	comando	comando	NOUN	NOUN	_	266	nmod	_	TokenRange=1432:1439
271-272	do	_	_	_	_	_	_	_	TokenRange=1440:1442
271	de	de	ADP	ADP	_	273	case	_	_
272	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	273	det	_	_
273	exercito	exercito	NOUN	NOUN	_	270	nmod	_	TokenRange=1443:1451
274	marinha	marinha	NOUN	NOUN	_	270	appos	_	TokenRange=1452:1459
275	e	e	CCONJ	CONJ	_	276	cc	_	TokenRange=1460:1461
276	aeronautica	_	NOUN	NOUN	_	274	conj	_	TokenRange=1462:1473
277	avaliam	avaliar	VERB	VERB	_	235	conj	_	TokenRange=1474:1481
278	que	que	CCONJ	CONJ	_	279	mark	_	TokenRange=1482:1485
279	ha	har	VERB	VERB	_	277	ccomp	_	TokenRange=1486:1488
280	risco	risco	NOUN	NOUN	_	279	obj	_	TokenRange=1489:1494
281	de	de	ADP	ADP	_	282	case	_	TokenRange=1495:1497
282	colapso	colapso	NOUN	NOUN	_	280	nmod	_	TokenRange=1498:1505

