# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = encontraram a dona do triplex e uma publicitaria que tem 6 empresas e nenhum funcionario a publicitaria nelci warken presa na 22 fase da operacao lava jato batizada de triplo x confirmou hoje 29 para a policia federal ser a controladora da offshore murray holdings dona de um triplex no edificio solaris no guaruja onde a familia do expresidente lula seria dona de outro triplex o advogado criminalista alexandre crepaldi que defende nelci disse que sua cliente nao e laranja o apartamento foi comprado com dinheiro do trabalho dela detalhes com informacoes do antagonista a forcatarefa descobriu que nelci warken e quem paga o boleto do condominio escutas telefonicas tambem confirmaram que nelci se apresenta como a proprietaria do imovel alem da paulista plus promocoes nelci e titular das empresas paulista line publicidade juntamente com milania warken cuja sede fica num terreno baldio nelci warken me nao localizada pelo mpf e paulista consultoria de imoveis em sociedade com teresinha de jesus pontes e edson de azevedo pontes que esta em imovel atualmente disponivel para locacao nelci e titular ainda das offshores woodbay holdings e hazelville international inc constituidas no panama no mesmo endereco da sede da mossack fonseca naquele pais tais offshores seriam socias dapaulista line essas empresas nunca tiveram um funcionario tudo indica que sao empresas de fachada resumindo ironia essa moca deve servir como exemplo para todos os trabalhadores do brasil disse que comprou o apartamento economizando dinheiro durante 29 anos o valor de mercado do triplex e de r 1 8 milhao ela teria que economizar mais de r 5 mil por mes durante os 29 anos ahhhh ela tambem era funcionaria da bancoop chefiada pelo tesoureiro do pt joao vaccari neto moca com todo respeito me engana que eu gosto
1	encontraram	encontrar	VERB	VERB	_	0	root	_	TokenRange=0:11
157	baldio	baldio	ADJ	ADJ	_	156	amod	_	TokenRange=885:891
158	nelci	_	PROPN	PNOUN	_	44	nsubj	_	TokenRange=892:897
159	warken	_	PROPN	PNOUN	_	158	flat	_	TokenRange=898:904
160	me	_	PRON	PRON	_	162	obj	_	TokenRange=905:907
161	nao	nao	ADV	ADV	_	162	advmod	_	TokenRange=908:911
162	localizada	localizar	VERB	VERB	_	197	acl	_	TokenRange=912:922
163-164	pelo	_	_	_	_	_	_	_	TokenRange=923:927
163	por	por	ADP	ADP	_	165	case	_	_
164	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	165	det	_	_
165	mpf	_	NOUN	NOUN	_	162	nmod	_	TokenRange=928:931
166	e	e	CCONJ	CONJ	_	193	cc	_	TokenRange=932:933
167	paulista	paulista	ADJ	ADJ	_	168	amod	_	TokenRange=934:942
168	consultoria	consultoria	NOUN	NOUN	_	44	conj	_	TokenRange=943:954
169	de	de	ADP	ADP	_	170	case	_	TokenRange=955:957
170	imoveis	imovel	NOUN	NOUN	_	168	nmod	_	TokenRange=958:965
171	em	em	ADP	ADP	_	172	case	_	TokenRange=966:968
172	sociedade	sociedade	NOUN	NOUN	_	168	nmod	_	TokenRange=969:978
173	com	com	ADP	ADP	_	174	case	_	TokenRange=979:982
174	teresinha	teresinha	NOUN	NOUN	_	211	nmod	_	TokenRange=983:992
175	de	de	ADP	ADP	_	176	case	_	TokenRange=993:995
176	jesus	jesu	NOUN	NOUN	_	174	nmod	_	TokenRange=996:1001
177	pontes	ponte	NOUN	NOUN	_	176	flat	_	TokenRange=1002:1008
178	e	e	CCONJ	CONJ	_	179	cc	_	TokenRange=1009:1010
179	edson	edson	NOUN	NOUN	_	174	conj	_	TokenRange=1011:1016
180	de	de	ADP	ADP	_	181	case	_	TokenRange=1017:1019
181	azevedo	azevedo	NOUN	NOUN	_	179	nmod	_	TokenRange=1020:1027
182	pontes	ponte	NOUN	NOUN	_	181	flat	_	TokenRange=1028:1034
183	que	_	PRON	PRON	_	184	nsubj	_	TokenRange=1035:1038
184	esta	_	VERB	VERB	_	224	acl:relcl	_	TokenRange=1039:1043
185	em	em	ADP	ADP	_	186	case	_	TokenRange=1044:1046
186	imovel	imovel	NOUN	NOUN	_	184	nmod	_	TokenRange=1047:1053
187	atualmente	atualmente	ADV	ADV	_	188	advmod	_	TokenRange=1054:1064
188	disponivel	disponivel	ADJ	ADJ	_	186	amod	_	TokenRange=1065:1075
189	para	para	ADP	ADP	_	190	case	_	TokenRange=1076:1080
190	locacao	locacao	NOUN	NOUN	_	188	nmod	_	TokenRange=1081:1088
191	nelci	_	PROPN	PNOUN	_	230	nsubj	_	TokenRange=1089:1094
192	e	e	CCONJ	CONJ	_	193	cc	_	TokenRange=1095:1096
193	titular	titular	NOUN	NOUN	_	44	conj	_	TokenRange=1097:1104
194	ainda	ainda	ADV	ADV	_	197	advmod	_	TokenRange=1105:1110
195-196	das	_	_	_	_	_	_	_	TokenRange=1111:1114
195	de	de	ADP	ADP	_	197	case	_	_
196	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	197	det	_	_
197	offshores	offshor	NOUN	NOUN	_	193	nmod	_	TokenRange=1115:1124
198	woodbay	_	NOUN	NOUN	_	197	appos	_	TokenRange=1125:1132
199	holdings	_	NOUN	NOUN	_	198	flat	_	TokenRange=1133:1141
200	e	e	CCONJ	CONJ	_	201	cc	_	TokenRange=1142:1143
201	hazelville	_	NOUN	NOUN	_	198	conj	_	TokenRange=1144:1154
202	international	_	ADJ	ADJ	_	201	amod	_	TokenRange=1155:1168
203	inc	_	NOUN	NOUN	_	201	flat	_	TokenRange=1169:1172
204	constituidas	constituir	VERB	VERB	_	197	acl	_	TokenRange=1173:1185
205-206	no	_	_	_	_	_	_	_	TokenRange=1186:1188
205	em	em	ADP	ADP	_	207	case	_	_
206	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	207	det	_	_
207	panama	panama	NOUN	NOUN	_	204	nmod	_	TokenRange=1189:1195
208-209	no	_	_	_	_	_	_	_	TokenRange=1196:1198
208	em	em	ADP	ADP	_	211	case	_	_
209	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	211	det	_	_
210	mesmo	mesmo	ADJ	ADJ	_	211	amod	_	TokenRange=1199:1204
211	endereco	endereco	NOUN	NOUN	_	204	nmod	_	TokenRange=1205:1213
212-213	da	_	_	_	_	_	_	_	TokenRange=1214:1216
212	de	de	ADP	ADP	_	214	case	_	_
213	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	214	det	_	_
214	sede	sede	NOUN	NOUN	_	211	nmod	_	TokenRange=1217:1221
215-216	da	_	_	_	_	_	_	_	TokenRange=1222:1224
215	de	de	ADP	ADP	_	217	case	_	_
216	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	217	det	_	_
217	mossack	mossack	NOUN	NOUN	_	214	nmod	_	TokenRange=1225:1232
218	fonseca	_	NOUN	NOUN	_	217	flat	_	TokenRange=1233:1240
219	naquele	_	ADP	ADP	_	220	case	_	TokenRange=1241:1248
220	pais	_	NOUN	NOUN	_	204	nmod	_	TokenRange=1249:1253
221	tais	_	DET	DET	_	222	det	_	TokenRange=1254:1258
222	offshores	_	NOUN	NOUN	_	69	nsubj	_	TokenRange=1259:1268
223	seriam	_	AUX	AUX	_	224	cop	_	TokenRange=1269:1275
224	socias	_	NOUN	NOUN	_	44	acl:relcl	_	TokenRange=1276:1282
225	dapaulista	dapaulista	ADJ	ADJ	_	224	amod	_	TokenRange=1283:1293
226	line	_	NOUN	NOUN	_	224	flat	_	TokenRange=1294:1298
227	essas	_	DET	DET	_	228	det	_	TokenRange=1299:1304
228	empresas	empresa	NOUN	NOUN	_	224	nsubj	_	TokenRange=1305:1313
229	nunca	nunca	ADV	ADV	_	230	advmod	_	TokenRange=1314:1319
230	tiveram	ter	VERB	VERB	_	224	acl:relcl	_	TokenRange=1320:1327
231	um	um	DET	DET	_	232	det	_	TokenRange=1328:1330
232	funcionario	funcionario	NOUN	NOUN	_	230	obj	_	TokenRange=1331:1342
233	tudo	_	PRON	PRON	_	234	nsubj	_	TokenRange=1343:1347
234	indica	indicar	VERB	VERB	_	224	acl:relcl	_	TokenRange=1348:1354
235	que	que	CCONJ	CONJ	_	237	mark	_	TokenRange=1355:1358
236	sao	_	AUX	AUX	_	237	cop	_	TokenRange=1359:1362
237	empresas	empresa	NOUN	NOUN	_	234	ccomp	_	TokenRange=1363:1371
238	de	de	ADP	ADP	_	239	case	_	TokenRange=1372:1374
239	fachada	fachada	NOUN	NOUN	_	237	nmod	_	TokenRange=1375:1382
240	resumindo	resumir	VERB	VERB	_	224	acl	_	TokenRange=1383:1392
241	ironia	ironia	NOUN	NOUN	_	240	obj	_	TokenRange=1393:1399
242	essa	_	DET	DET	_	243	det	_	TokenRange=1400:1404
243	moca	moca	NOUN	NOUN	_	245	nsubj	_	TokenRange=1405:1409
244	deve	dever	AUX	AUX	_	245	aux	_	TokenRange=1410:1414
245	servir	servir	VERB	VERB	_	255	ccomp	_	TokenRange=1415:1421
246	como	como	ADP	ADP	_	247	case	_	TokenRange=1422:1426
247	exemplo	exemplo	NOUN	NOUN	_	245	nmod	_	TokenRange=1427:1434
248	para	para	ADP	ADP	_	251	case	_	TokenRange=1435:1439
249	todos	_	DET	DET	_	251	det	_	TokenRange=1440:1445
250	os	o	DET	DET	_	251	det	_	TokenRange=1446:1448
251	trabalhadores	trabalhador	NOUN	NOUN	_	245	nmod	_	TokenRange=1449:1462
252-253	do	_	_	_	_	_	_	_	TokenRange=1463:1465
252	de	de	ADP	ADP	_	254	case	_	_
253	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	254	det	_	_
254	brasil	brasil	NOUN	NOUN	_	251	nmod	_	TokenRange=1466:1472
255	disse	dizer	VERB	VERB	_	81	ccomp	_	TokenRange=1473:1478
256	que	que	CCONJ	CONJ	_	257	mark	_	TokenRange=1479:1482
257	comprou	comprar	VERB	VERB	_	255	ccomp	_	TokenRange=1483:1490
258	o	o	DET	DET	_	259	det	_	TokenRange=1491:1492
259	apartamento	apartamento	NOUN	NOUN	_	257	obj	_	TokenRange=1493:1504
260	economizando	economizar	VERB	VERB	_	257	acl	_	TokenRange=1505:1517
261	dinheiro	dinheiro	NOUN	NOUN	_	260	obj	_	TokenRange=1518:1526
262	durante	_	ADP	ADP	_	264	case	_	TokenRange=1527:1534
263	29	_	NUM	NUM	NumType=Card	264	nummod	_	TokenRange=1535:1537
264	anos	ano	NOUN	NOUN	_	260	nmod	_	TokenRange=1538:1542
265	o	o	DET	DET	_	266	det	_	TokenRange=1543:1544
266	valor	valor	NOUN	NOUN	_	257	nsubj	_	TokenRange=1545:1550
267	de	de	ADP	ADP	_	268	case	_	TokenRange=1551:1553
268	mercado	mercado	NOUN	NOUN	_	266	nmod	_	TokenRange=1554:1561
269-270	do	_	_	_	_	_	_	_	TokenRange=1562:1564
269	de	de	ADP	ADP	_	271	case	_	_
270	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	271	det	_	_
271	triplex	_	NOUN	NOUN	_	266	nmod	_	TokenRange=1565:1572
272	e	e	CCONJ	CONJ	_	274	cc	_	TokenRange=1573:1574
273	de	de	ADP	ADP	_	274	case	_	TokenRange=1575:1577
274	r	r	NOUN	NOUN	_	271	conj	_	TokenRange=1578:1579
275	1	_	NUM	NUM	NumType=Card	277	nummod	_	TokenRange=1580:1581
276	8	_	NUM	NUM	NumType=Card	277	nummod	_	TokenRange=1582:1583
277	milhao	_	NUM	NUM	NumType=Card	274	nummod	_	TokenRange=1584:1590
278	ela	_	PRON	PRON	_	281	nsubj	_	TokenRange=1591:1594
279	teria	ter	AUX	AUX	_	281	aux	_	TokenRange=1595:1600
280	que	que	CCONJ	CONJ	_	281	mark	_	TokenRange=1601:1604
281	economizar	economizar	VERB	VERB	_	255	ccomp	_	TokenRange=1605:1615
282	mais	mais	ADV	ADV	_	286	advmod	_	TokenRange=1616:1620
283	de	de	ADP	ADP	_	282	case	_	TokenRange=1621:1623
284	r	r	NOUN	NOUN	_	281	obj	_	TokenRange=1624:1625
285	5	_	NUM	NUM	NumType=Card	286	nummod	_	TokenRange=1626:1627
286	mil	_	NUM	NUM	NumType=Card	284	nummod	_	TokenRange=1628:1631
287	por	por	ADP	ADP	_	288	case	_	TokenRange=1632:1635
288	mes	mes	NOUN	NOUN	_	281	nmod	_	TokenRange=1636:1639
289	durante	_	ADP	ADP	_	292	case	_	TokenRange=1640:1647
290	os	o	DET	DET	_	292	det	_	TokenRange=1648:1650
291	29	_	NUM	NUM	NumType=Card	292	nummod	_	TokenRange=1651:1653
292	anos	ano	NOUN	NOUN	_	297	nmod	_	TokenRange=1654:1658
293	ahhhh	_	X	X	_	297	nsubj	_	TokenRange=1659:1664
294	ela	_	PRON	PRON	_	297	nsubj	_	TokenRange=1665:1668
295	tambem	tambem	ADV	ADV	_	297	advmod	_	TokenRange=1669:1675
296	era	_	AUX	AUX	_	297	cop	_	TokenRange=1676:1679
297	funcionaria	funcionaria	NOUN	NOUN	_	316	ccomp	_	TokenRange=1680:1691
298-299	da	_	_	_	_	_	_	_	TokenRange=1692:1694
298	de	de	ADP	ADP	_	300	case	_	_
299	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	300	det	_	_
300	bancoop	_	NOUN	NOUN	_	297	nmod	_	TokenRange=1695:1702
301	chefiada	chefiar	VERB	VERB	_	300	acl	_	TokenRange=1703:1711
302-303	pelo	_	_	_	_	_	_	_	TokenRange=1712:1716
302	por	por	ADP	ADP	_	304	case	_	_
303	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	304	det	_	_
304	tesoureiro	tesoureiro	NOUN	NOUN	_	301	nmod	_	TokenRange=1717:1727
305-306	do	_	_	_	_	_	_	_	TokenRange=1728:1730
305	de	de	ADP	ADP	_	307	case	_	_
306	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	307	det	_	_
307	pt	pt	NOUN	NOUN	_	304	nmod	_	TokenRange=1731:1733
